agency_name,agency_ref,county,program_type,first_month,last_month,total_individuals_served,months_reported
BP - Woodland Elementary - SHBP,02096,Cameron,BackPacks,2024-10-31,2025-05-31,0.0,8
Cameron County Community - FP,01632,Cameron,Food Pantry/TEFAP,2024-07-31,2025-06-30,4898.0,12
DEMO Food Pantry,DEMOAGENCY,Cameron,Food Pantry/TEFAP,2024-10-31,2024-10-31,5.0,1
Food for the Soul,01630,Cameron,Food Pantry/TEFAP,2024-07-31,2025-06-30,2000.0,12
BP - North Clarion Elementary - SHBP,02115,Clarion,BackPacks,2024-10-31,2025-05-31,0.0,8
Clarion First United Methodist Church - FP,01671,Clarion,Food Pantry/TEFAP,2024-07-31,2025-06-30,2377.0,12
Cornerstone Church of God - FP,01651,Clarion,Food Pantry/TEFAP,2024-07-31,2025-06-30,685.0,12
First Presbyterian Church of Clarion - FP,01699,Clarion,Food Pantry/TEFAP,2024-07-31,2025-06-30,1502.0,12
Keystone Smiles Learning Center - O.S.N.E. -At Risk School,04515,Clarion,Non-Emerg. Meal/Snack,2024-07-31,2025-06-30,1334.0,12
Knox Clarion County Food Distribution,01688,Clarion,Food Pantry/TEFAP,2024-07-31,2025-06-30,3540.0,12
North Clarion High School  - SCHOOL PANTRY,09787,Clarion,School Pantry,2024-10-31,2025-05-31,0.0,8
Redbank Valley - FP,01516,Clarion,Food Pantry/TEFAP,2024-07-31,2025-06-30,2558.0,12
Scenic Rivers YMCA Clarion,01678,Clarion,Food Pantry/TEFAP,2025-02-28,2025-06-30,724.0,5
Share-A-Care - FP,01659,Clarion,Food Pantry/TEFAP,2024-07-31,2025-06-30,727.0,12
Strattanville United Methodist Church - FP,07025,Clarion,Produce Express,2024-07-31,2025-06-30,1791.0,12
Zion Jesus - FP,01479,Clarion,Food Pantry/TEFAP,2024-07-31,2025-06-30,3100.0,12
BP - DuBois Area Middle School - SHBP,02094,Clearfield,BackPacks,2024-07-31,2025-05-31,0.0,10
BP - Wasson Elementary - SHBP,02099,Clearfield,BackPacks,2024-10-31,2025-05-31,0.0,8
Clearfield - Military Share,10098,Clearfield,Produce Express,2024-07-31,2025-05-31,696.0,6
Clearfield Ministerium - FP,01639,Clearfield,Food Pantry/TEFAP,2024-07-31,2025-06-30,6804.0,12
DuBois Area - FP,01645,Clearfield,Food Pantry/TEFAP,2024-07-31,2025-01-31,0.0,7
DuBois Area High School - SCHOOL PANTRY,09755,Clearfield,School Pantry,2024-10-31,2025-05-31,0.0,8
Living Bread Ministries - FP,01594,Clearfield,Food Pantry/TEFAP,2024-07-31,2025-06-30,5616.0,12
New Life Center - FP,01689,Clearfield,Food Pantry/No TEFAP,2024-07-31,2025-06-30,1556.0,11
Salvation Army DuBois,01606,Clearfield,Food Pantry/TEFAP,2024-07-31,2025-06-30,4552.0,12
Associated Charities - FP,01431,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,6923.0,12
BP - Cochranton Elementary - SHBP,02118,Crawford,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - First District Elementary - SHBP,02117,Crawford,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Neason Hill Elementary - SHBP,02121,Crawford,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Second District Elementary - SHBP,02119,Crawford,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - West End Elementary - SHBP,02120,Crawford,BackPacks,2024-10-31,2025-05-31,0.0,8
Bethesda Youth Services-Youth Rehab,04005,Crawford,Non-Emerg. Meal/Snack,2024-12-31,2024-12-31,26.0,1
Center For Family Services - FP,01255,Crawford,Food Pantry/TEFAP,2024-08-31,2025-06-30,19382.0,11
Centerville Fellowship Church - FP,07002,Crawford,Produce Express,2024-07-31,2025-06-30,1765.0,12
Conneaut Valley - FP,01539,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,6074.0,12
Linesville Area - FP,01524,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,1105.0,12
Meadville - SHFB MOBILE,10711,Crawford,Produce Express,2024-07-31,2025-06-30,2814.0,12
Meadville Family YMCA-Childcare,04589,Crawford,Non-Emerg. Meal/Snack,2024-08-31,2025-04-30,1795.0,8
Oil Valley - FP,01473,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,2697.0,12
Salvation Army Meadville - FP,01554,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,2809.0,12
St James Food Cupboard - FP,01561,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,1271.0,12
St Pauls Lutheran Church - FP,06058,Crawford,Produce Express,2024-07-31,2025-06-30,148.0,8
Trinity Evangelical Lutheran Church - FP,01604,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,617.0,12
United Faith Fellowship COG - FP,01570,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,770.0,11
Victory Family Church- FP,01607,Crawford,Food Pantry/TEFAP,2024-07-31,2025-06-30,10530.0,12
BP - Fox Township Elementary - SHBP,02090,Elk,BackPacks,2024-07-31,2025-05-31,0.0,10
BP - St Marys Elementary - SHBP,02086,Elk,BackPacks,2024-07-31,2025-05-31,0.0,10
Christian Food Bank - FP,01662,Elk,Food Pantry/TEFAP,2024-07-31,2025-06-30,5968.0,12
Helping Hand - FP,01491,Elk,Food Pantry/TEFAP,2024-07-31,2025-06-30,1865.0,12
Johnsonburg Area High School - SCHOOL PANTRY,09781,Elk,School Pantry,2024-10-31,2025-05-31,0.0,8
Keystone Rural Health Food Consortia Food Pantry,01818,Elk,Food Pantry/No TEFAP,2024-07-31,2025-06-30,373.0,9
Ridgway - FP,06084,Elk,Produce Express,2024-07-31,2025-06-30,2004.0,12
Ridgway - SCHOOL PANTRY,09780,Elk,School Pantry,2024-10-31,2025-05-31,0.0,8
Salvation Army Ridgway - FP,01490,Elk,Food Pantry/TEFAP,2024-07-31,2025-06-30,2126.0,12
St Marys Area High School - SCHOOL PANTRY,09788,Elk,School Pantry,2024-10-31,2025-05-31,0.0,8
Adagio Health FP - Erie,01807,Erie,Food Pantry/No TEFAP,2025-06-30,2025-06-30,3.0,1
BP - Asbury Elementary - SHBP,02087,Erie,BackPacks,2024-07-31,2025-05-31,0.0,10
BP - Belle Valley School - SHBP,02081,Erie,BackPacks,2024-07-31,2025-05-31,0.0,10
BP - Community Country Day School - SHBP,02114,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Countryside Estates - SHBP,02116,Erie,BackPacks,2024-07-31,2024-08-31,0.0,2
BP - Diehl Elementary School - SHBP,02042,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Edison Elementary School - SHBP,02024,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Fairview Elementary - SHBP,02113,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Grandview Elementary - SHBP,02053,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Grover Cleveland - SHBP,02112,Erie,BackPacks,2024-07-31,2025-05-31,0.0,9
BP - Harding Elementary - SHBP,02027,Erie,BackPacks,2024-07-31,2025-05-31,0.0,9
BP - Iroquois Elementary - SHBP,02102,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Jefferson Elementary - SHBP,02029,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Joanna Connell Elementary - SHBP,02030,Erie,BackPacks,2024-10-31,2025-05-31,0.0,7
BP - Lincoln Elementary - SHBP,02031,Erie,BackPacks,2024-07-31,2025-05-31,0.0,9
BP - McKinley School - SHBP,02022,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Mill Village Elementary - SHBP,02074,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - North East Elementary Center - SHBP,02105,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Northwestern Elementary - SHBP,02100,Erie,BackPacks,2024-07-31,2025-05-31,0.0,10
BP - Perry Elementary - SHBP,02033,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Pfeiffer Burleigh - SHBP,02034,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Robert Benjamin Wiley - SHBP,02056,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Robison Elementary - SHBP,02072,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Sarah Reed - SHBP,02055,Erie,BackPacks,2024-07-31,2025-05-31,0.0,10
BP - Springfield Elementary - SHBP,02057,Erie,BackPacks,2024-07-31,2025-05-31,0.0,10
BP - Tracy Elementary - SHBP,02078,Erie,BackPacks,2024-07-31,2025-05-31,0.0,10
BP - Union City Elementary - SHBP,02111,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
BP - Waterford Elementary - SHBP,02073,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
Bethany Outreach - FP,01521,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,10392.0,11
Blessed Sacrament - FP,01009,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,1710.0,12
CSFP - DOOR DASH ERIE COUNTY,11209,Erie,Original,2024-10-31,2024-10-31,0.0,1
Cathedral of St Paul - FP,01278,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,2859.0,12
Christian Cupboard - FP,01052,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,3749.0,12
Church of the Nativity - FP,01474,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,681.0,12
Clark Elementary - SCHOOL PANTRY,09765,Erie,BackPacks,2024-10-31,2025-05-31,0.0,8
Community of Caring - FP,01021,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,1744.0,11
Community of Caring Diabetic - FP,01266,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,367.0,11
Cornerstone Erie Liberty Community Church - FP,01696,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,1166.0,12
Corry - SHFB MOBILE,10700,Erie,Produce Express,2024-07-31,2025-06-30,2246.0,11
Corry Area - FP,01027,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,4674.0,12
Corry Area High School - SCHOOL PANTRY,09756,Erie,School Pantry,2024-10-31,2025-05-31,0.0,8
Door Dash - SHFB,10715,Erie,Produce Express,2024-07-31,2025-06-30,1572.0,12
East Middle School - SCHOOL PANTRY,09753,Erie,School Pantry,2024-10-31,2025-05-31,0.0,8
Eastbrook Apartments - SHFB MOBILE,10710,Erie,Produce Express,2024-07-31,2025-05-31,2830.0,9
Eastminster Church - SHFB MOBILE,10800,Erie,Produce Express,2024-07-31,2025-06-30,3283.0,11
Edinboro Emergency - FP,01030,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,9664.0,12
Elk Valley - SCHOOL PANTRY,09766,Erie,School Pantry,2024-07-31,2025-05-31,0.0,10
Ella Cochran,01084,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,4369.0,12
Elmwood Avenue Presbyterian Church - FP,01654,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,1369.0,12
Emergency Food Box Donations,12008,Erie,Food Pantry/TEFAP,2024-08-31,2025-01-31,271.0,6
Emmaus Ministries - FP,01031,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,15784.0,12
Emmaus Ministries Kids Cafe - SK,03493,Erie,Kids Cafe,2024-12-31,2024-12-31,7.0,1
Erie - Military Share,10086,Erie,Produce Express,2024-07-31,2025-06-30,1827.0,11
Erie High School - SCHOOL PANTRY,09750,Erie,School Pantry,2024-10-31,2025-05-31,0.0,8
Fairview High School - SCHOOL PANTRY,09784,Erie,School Pantry,2024-10-31,2025-05-31,0.0,8
Fairview Middle School  - SCHOOL PANTRY,09783,Erie,School Pantry,2024-10-31,2025-05-31,0.0,8
Fairview Presbyterian - FP,01527,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,2903.0,12
Federated Church - FP,06021,Erie,Produce Express,2024-07-31,2025-06-30,1785.0,11
First Alliance Church - FP,01544,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,900.0,12
Gannon University,01820,Erie,Food Pantry/No TEFAP,2025-03-31,2025-06-30,390.0,4
Girard High School - SCHOOL PANTRY,09782,Erie,School Pantry,2024-10-31,2025-05-31,0.0,8
Glenwood Methodist Church,01656,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,2496.0,12
Harborcreek Youth Services - O.S.N.E.-YR,04058,Erie,Non-Emerg. Meal/Snack,2025-01-31,2025-01-31,55.0,1
Heavenly Pentecostal Mission - FP,01501,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,703.0,12
Home House of Erie - FP,01690,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,27687.0,12
Iroquois High School - SCHOOL PANTRY,09757,Erie,School Pantry,2024-07-31,2025-05-31,0.0,10
Islamic Association of Erie - FP,01782,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,28112.0,12
John F Kennedy Kids Cafe - SK,03505,Erie,Kids Cafe,2024-07-31,2025-06-30,2068.0,7
John Horan Garden Apartments - SHFB MOBILE,10708,Erie,Produce Express,2024-07-31,2025-05-31,2096.0,9
Kearsarge Area - FP,01071,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,2302.0,12
Lowville - FP,01140,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,1068.0,12
MHEDS,01304,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,1499.0,12
Martin Luther King Center - FP,01078,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,1230.0,12
McKean Area Food Pantry,01435,Erie,Food Pantry/TEFAP,2025-03-31,2025-06-30,364.0,4
Mercy Anchor Community Center FP,01810,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,8570.0,12
Mercy Market- Mercyhurst University,01819,Erie,Food Pantry/No TEFAP,2025-02-28,2025-04-30,59.0,3
Neighborhood Watch #13 Snoops,01533,Erie,Food Pantry/TEFAP,2024-07-31,2025-06-30,445.0,12
North East - SHFB MOBILE,10706,Erie,Produce Express,2024-07-31,2025-06-30,3215.0,12
