agency_ref,agency_name,program_type,county,address,city,postal_code,lat,lon,is_pickup,geocode_source
01807,Adagio Health FP - Erie,Food Pantry,Erie,3530 PEACH ST SUITE 120,ERIE,16508,42.100204531285,-80.080103244633,False,census
01809,Adagio Health FP- Venango,Food Pantry,Venango,3292 PA-257,SENECA,16346,41.381738346537,-79.703476545711,False,census
01431,Associated Charities - FP,Food Pantry,Crawford,419  E. CENTRAL AVE,TITUSVILLE,16354,41.627520456177,-79.666173864607,True,census
03608,AVVC - Allegheny Valley Veterans Center,Shelter,Warren,100 North Main Street,Clarendon,16313,41.782365741568,-79.096143084588,False,census
09745,Beatty Warren Middle School - SCHOOL PANTRY ,School Pantry,Warren,2 EAST THIRD AVENUE,WARREN,16365,41.847820662926,-79.138186993295,False,census
05002,Benetwood Apartments-O.S.N.E.-Residence Seniors,Other,Erie,641 TROUPE ROAD,HARBORCREEK,16421,42.177368281161,-79.975800589508,True,census
01521,Bethany Outreach - FP,Food Pantry,Erie,204 West 11th Street,ERIE,16501,42.123091089186,-80.085898966537,True,census
04005,Bethesda Youth Services-Youth Rehab,Other,Crawford,15667 STATE HIGHWAY 86,MEADVILLE,16335,41.686594029924,-80.126315051318,False,census
01009,Blessed Sacrament - FP,Food Pantry,Erie,1626 W. 26TH ST.,ERIE,16502,42.099045032926,-80.108677863309,True,census
02087,BP - Asbury Elementary - SHBP ,BackPacks,Erie,5875  STERRETTANIA ROAD,FAIRVIEW,16415,42.04549538447,-80.17295585513,False,census
02081,BP - Belle Valley School - SHBP ,BackPacks,Erie,5300 HENDERSON ROAD,ERIE,16509,42.099368334971,-80.024815471314,False,census
02095,BP - Central Elementary School - SHBP ,BackPacks,Venango,1276 OTTER STREET,FRANKLIN,16323,41.39971532421,-79.828881287131,False,census
02122,BP - Clarion First United Methodist Church -SHBP,BackPacks,Clarion,600 WOOD STREET,CLARION,16214,41.212885663623,-79.384716075037,False,census
02118,BP - Cochranton Elementary - SHBP ,BackPacks,Crawford,11280 MERCER PIKE,MEADVILLE,16335,,,False,failed
02114,BP - Community Country Day School - SHBP ,BackPacks,Erie,5800 OLD ZUCK RD,ERIE,16506,42.060888731251,-80.116774265993,False,census
02116,BP - Countryside Estates - SHBP,BackPacks,Erie,2 SHARON DRIVE,MCKEAN,16426,42.02304309419,-80.130650162246,False,census
02123,BP - Crawford Central School District -SHBP,BackPacks,Crawford,505 Poplar Street,Meadville,16335,41.632905583293,-80.146883167959,False,census
02042,BP - Diehl Elementary School - SHBP ,BackPacks,Erie,2327 FAIRMONT PKWY,ERIE,16510,42.134042556453,-80.023400013298,False,census
02094,BP - DuBois Area Middle School - SHBP ,BackPacks,Clearfield,404 LIBERTY BOULEVARD,DUBOIS,15801,,,False,failed
02080,BP - East Forest Elementary - SHBP ,BackPacks,Forest,120 WEST BIRCH STREET,MARIENVILLE,16239,41.472742464663,-79.124073376763,False,census
02024,BP - Edison Elementary School - SHBP ,BackPacks,Erie,1921 EASTLAKE ROAD,ERIE,16510,,,False,failed
02077,BP - Eisenhower Elementary School - SHBP ,BackPacks,Warren,3700 ROUTE 957,RUSSELL,16345,41.961716702056,-79.203845750063,False,census
02050,BP - Erie School District,BackPacks,Erie,148 WEST 21ST STREET,ERIE,16502,42.115183161693,-80.078883076246,False,census
02113,BP - Fairview Elementary - SHBP ,BackPacks,Erie,5145 Avonia Road,FAIRVIEW,16415,42.023287464538,-80.250158531249,False,census
02117,BP - First District Elementary - SHBP,BackPacks,Crawford,11280 MERCER PIKE,MEADVILLE,16335,,,False,failed
02090,BP - Fox Township Elementary - SHBP,BackPacks,Elk,376 MAIN STREET,KERSEY,15846,41.362025983376,-78.603618059598,False,census
02053,BP - Grandview Elementary - SHBP,BackPacks,Erie,4301 LANCASTER ROAD,ERIE,16506,42.071148814084,-80.135551555941,False,census
02112,BP - Grover Cleveland - SHBP,BackPacks,Erie,1540 W 38th St,ERIE,16508,42.090062203684,-80.099556086776,False,census
02027,BP - Harding Elementary - SHBP,BackPacks,Erie,820 LINCOLN AVENUE,ERIE,16505,42.113286521463,-80.121881213118,False,census
02058,BP - Hasson Heights - SHBP,BackPacks,Venango,716 E. SECOND STREET,OIL CITY,16301,41.425920253307,-79.70360023838,False,census
02092,BP - Hickory Grove - SHBP,BackPacks,Jefferson,104 JENKS STREET -- THIS IS HICKORY,BROOKVILLE,15825,41.174101676555,-79.090739791419,False,census
02102,BP - Iroquois Elementary - SHBP,BackPacks,Erie,4231 MORSE STREET,ERIE,16511,42.153798862126,-80.013147145632,False,census
02029,BP - Jefferson Elementary - SHBP,BackPacks,Erie,230 EAST 38TH STREET,ERIE,16504,42.104123468478,-80.0618950865,False,census
02030,BP - Joanna Connell Elementary - SHBP,BackPacks,Erie,1820 EAST 38TH STREET,ERIE,16510,42.116630715176,-80.027799852486,False,census
02079,BP - Kane Elementary - SHBP,BackPacks,Mckean,400 WEST HEMLOCK AVENUE,KANE,16735,41.655732373622,-78.812091051935,False,census
02031,BP - Lincoln Elementary - SHBP,BackPacks,Erie,831 EAST 31ST STREET,ERIE,16504,42.116045571423,-80.048192818134,False,census
02124,BP - McKean Elementary School,BackPacks,Erie,5120 WEST ROAD,MCKEAN,16426,41.996866042481,-80.145168585047,False,census
02022,BP - McKinley School - SHBP,BackPacks,Erie,933 E 22ND STREET,ERIE,16503,42.122800200787,-80.055078924364,False,census
02074,BP - Mill Village Elementary - SHBP,BackPacks,Erie,2757 E. CENTER STREET,MILL VILLAGE,16427,,,False,failed
02121,BP - Neason Hill Elementary - SHBP,BackPacks,Crawford,11280 MERCER PIKE,MEADVILLE,16335,,,False,failed
02115,BP - North Clarion Elementary - SHBP,BackPacks,Clarion,10537 ROUTE 36,TIONESTA,16353,41.395198443834,-79.35754278947,False,census
02105,BP - North East Elementary Center - SHBP,BackPacks,Erie,50 EAST DIVISION STREET,NORTH EAST,16428,42.219076181395,-79.830065099347,False,census
02100,BP - Northwestern Elementary - SHBP,BackPacks,Erie,10450 JOHN WILLIAMS AVENUE,ALBION,16401,41.891592628824,-80.351515873776,False,census
02033,BP - Perry Elementary - SHBP ,BackPacks,Erie,955 WEST 29TH STREET,ERIE,16508,42.102193022779,-80.091583035083,False,census
02034,BP - Pfeiffer Burleigh - SHBP,BackPacks,Erie,235 EAST 11TH STREET,ERIE,16503,42.126141933735,-80.077332868825,False,census
02083,BP - Pinecreek Elementary - SHBP,BackPacks,Jefferson,16771 ROUTE 322,BROOKVILLE,15825,41.148913209615,-79.027108259461,False,census
02056,BP - Robert Benjamin Wiley - SHBP,BackPacks,Erie,1446 EAST LAKE ROAD,ERIE,16507,42.141278837151,-80.054588490082,False,census
02072,BP - Robison Elementary - SHBP,BackPacks,Erie,1651 ROBISON ROAD,ERIE,16509,42.046923945945,-80.067673660969,False,census
02110,BP - Sandycreek Elementary - SHBP,BackPacks,Venango,297 PONE LANE,FRANKLIN,16323,41.370147581531,-79.846218081969,False,census
02055,BP - Sarah Reed - SHBP,BackPacks,Erie,2931 HARVARD ROAD,ERIE,16508,42.095529601836,-80.110101625496,False,census
02119,BP - Second District Elementary - SHBP,BackPacks,Crawford,11280 MERCER PIKE,MEADVILLE,16335,,,False,failed
02070,BP - Sheffield Area Elementary - SHBP,BackPacks,Warren,6760 ROUTE 6,SHEFFIELD,16347,,,False,failed
02057,BP - Springfield Elementary - SHBP,BackPacks,Erie,11911 BOND STREET,EAST SPRINGFIELD,16411,41.964413311238,-80.405171153664,False,census
02086,BP - St Marys Elementary - SHBP,BackPacks,Elk,370 S SAINT MARY'S STREET,ST MARYS,15857,41.424303030898,-78.561171418868,False,census
02075,BP - Tidioute Community Charter School - SHBP,BackPacks,Warren,241 MAIN STREET,TIDIOUTE,16351,41.68312258677,-79.402222362367,False,census
02078,BP - Tracy Elementary - SHBP,BackPacks,Erie,2624 WEST 6TH STREET,ERIE,16505,42.108033099822,-80.143053876225,False,census
02111,BP - Union City Elementary - SHBP,BackPacks,Erie,91 MILES STREET,UNION CITY,16438,41.88974921942,-79.84593081214,False,census
02109,BP - Victory Elementary - SHBP,BackPacks,Venango,1819 GEORGETOWN ROAD,HARRISVILLE,16038,41.213832748719,-79.942198492372,False,census
02076,BP - Warren Area Elementary - SHBP,BackPacks,Warren,343 EAST FIFTH AVENUE,WARREN,16365,41.855285423795,-79.135067107291,False,census
02073,BP - Waterford Elementary - SHBP,BackPacks,Erie,323 CHERRY STREET,WATERFORD,16441,41.943098220599,-79.982879147465,False,census
02120,BP - West End Elementary - SHBP,BackPacks,Crawford,11280 MERCER PIKE,MEADVILLE,16335,,,False,failed
02051,BP - West Forest Elementary - SHBP,BackPacks,Forest,22318 ROUTE 62,TIONESTA,16353,41.546805569782,-79.431169037461,False,census
02096,BP - Woodland Elementary - SHBP,BackPacks,Cameron,603 WOODLAND AVENUE,EMPORIUM,15834,41.513205802829,-78.246036760553,False,census
02071,BP - Youngsville Elementary - SHBP,BackPacks,Warren,232 SECOND AVENUE,YOUNGSVILLE,16371,41.850047431388,-79.326235343515,False,census
01012,Brookville Area - FP,Food Pantry,Jefferson,142 ALLEGHENY BOULEVARD PO BOX 62,BROOKVILLE,15825,41.158298462073,-79.098592215592,True,census
01632,Cameron County Community - FP,Food Pantry,Cameron,135 WEST 4TH STREET PO BOX 389,EMPORIUM,15834,41.511312688644,-78.240580744339,True,census
01278,Cathedral of St Paul - FP,Food Pantry,Erie,134 WEST 7TH STREET,ERIE,16501,42.127759724075,-80.086567187246,False,census
01255,Center For Family Services - FP,Food Pantry,Crawford,205 Walnut Street,MEADVILLE,16335,41.640343972798,-80.153780782541,True,census
07002,Centerville Fellowship Church - FP,Just In Time,Crawford,18786 ERIE STREET,CENTERVILLE,16404,41.738993341365,-79.764094780175,False,census
07004,Chapel on the Hill - FP,Just In Time,Venango,6202 EMLENTON CLINTONVILLE ROAD,EMLENTON,16373,41.177519007171,-79.745867506315,False,census
01052,Christian Cupboard - FP,Food Pantry,Erie,260 EAST MAIN STREET P.O. Box 106,GIRARD,16417,42.002816537577,-80.313717444739,True,census
01662,Christian Food Bank - FP,Food Pantry,Elk,817 SOUTH MICHAEL STREET,ST MARYS,15857,41.420390898797,-78.545631159474,True,census
06047,Church of the Ascension - FP,Just In Time,Mckean,26 CHAUTAUQUA PLACE PO BOX  337,BRADFORD,16701,41.955548521148,-78.65188099811,False,census
01474,Church of the Nativity - FP,Food Pantry,Erie,109 GERMAN STREET,ERIE,16507,42.136455401524,-80.082188669667,False,census
03017,City Mission Shelter - SK,Soup Kitchen,Erie,1023 FRENCH STREET,ERIE,16501,42.125767549439,-80.081034398581,True,census
01671,Clarion First United Methodist Church - FP,Food Pantry,Clarion,600 WOOD STREET,CLARION,16214,41.212885663623,-79.384716075037,True,census
09765,Clark Elementary - SCHOOL PANTRY ,School Pantry,Erie,3650 DEPOT ROAD,ERIE,16510,42.147629227175,-79.938988009699,False,census
10098,Clearfield - Military Share,Produce Express,Clearfield,1004 S Main St,Dubois,15801,41.111047509852,-78.777249056625,False,census
01639,Clearfield Ministerium - FP,Food Pantry,Clearfield,212 HAMMERMILL RD,CLEARFIELD,16830,41.025427640162,-78.416084022595,True,census
09793,Collegiate Academy - SCHOOL PANTRY,School Pantry,Erie,2825 STATE STREET,ERIE,16508,,,False,failed
01021,Community of Caring - FP,Food Pantry,Erie,261 EAST 21ST STREET,ERIE,16503,42.117921296318,-80.071115644582,True,census
01266,Community of Caring Diabetic - FP,Food Pantry,Erie,261 EAST 21ST STREET,ERIE,16503,42.117921296318,-80.071115644582,False,census
03020,Community of Caring- SH,Shelter,Erie,245 EAST 8TH STREET P.O. BOX 204,ERIE,16512,42.129204644715,-80.079051102727,True,census
01583,Community Pantry Project - FP,Food Pantry,Venango,211 FRANKLIN ST. P.O. BOX 248,Kennerdell,16374,,,True,failed
03022,Community Shelter Service,Shelter,Erie,652 WEST 17TH STREET,ERIE,16502,42.114010983216,-80.093041583388,True,census
01539,Conneaut Valley - FP,Food Pantry,Crawford,140 S MAIN STREET,SPRINGBORO,16406,41.800217289014,-80.368640841107,True,census
01651,Cornerstone Church of God - FP,Food Pantry,Clarion,129 PINE STREET,FAIRMOUNT CITY,16224,41.011456883754,-79.28774349675,False,census
01696,Cornerstone Erie Liberty Community Church - FP,Food Pantry,Erie,2220 WAYNE STREET,ERIE,16503,42.[phone],-80.[phone],True,census
10700,Corry - SHFB MOBILE,Produce Express,Erie,650 WORTH STREET,CORRY,16407,41.932390071401,-79.651904160023,False,census
01027,Corry Area - FP,Food Pantry,Erie,1318 WEST MAIN ST. EXT. PO BOX 236,CORRY,16407,41.91668388425,-79.654451549932,True,census
09756,Corry Area High School - SCHOOL PANTRY ,School Pantry,Erie,534 EAST PLEASANT STREET,CORRY,16407,41.919431320007,-79.627096568899,False,census
01562,Cranberry Area - FP,Food Pantry,Venango,224 SOUTH MAIN STREET P.O.BOX 446,SENECA,16346,41.378767426994,-79.702260895199,True,census
09790,Cranberry Jr/Sr High School - SCHOOL PANTRY ,School Pantry,Venango,1 EDUCATION DRIVE,SENECA,16346,41.366853541634,-79.709415441908,False,census
01595,Cross Town Punxy - FP,Food Pantry,Jefferson,WOODLAND AVE UM CHURCH 201 WOODLAND AVE,PUNXSUTAWNEY,15767,40.943775366771,-78.961957757369,True,census
11184,CSFP - 4 NINE,Other,Erie,103 CLAY STREET,NORTH EAST,16428,42.213622187246,-79.829759821622,False,census
11005,CSFP - ALLEGHENY HILLS RETIREMENT RESIDENCE,Other,Clarion,421 KELLYS WAY,EAST BRADY,16214,40.987173093069,-79.615992621412,False,census
11206,CSFP - ASSOCIATED CHARITIES,Other,Crawford,419 EAST CENTRAL AVE,TITUSVILLE,16354,41.627520456177,-79.666173864607,False,census
11117,CSFP - BARNETT BUILDING: ALBION,Other,Erie,32 WEST PEARL,ALBION,16401,41.892361599265,-80.36793272863,False,census
11022,CSFP - BARTLETT GARDENS,Other,Crawford,257 SOUTH MAIN ST.,CAMBRIDGE SPRINGS,16403,41.802808203731,-80.058062726757,False,census
11130,CSFP - BATTLES VILLAGE APARTMENTS,Other,Erie,203 MAIN STREET,GIRARD,16417,41.998705268064,-80.320648354533,False,census
11159,CSFP - BETHANY OUTREACH CENTER,Other,Erie,204 W 11th STREET,ERIE,16503,42.123091089186,-80.085898966537,False,census
11020,CSFP - BILLIE BROWN BUILDING,Other,Crawford,227 WATER ST.,TITUSVILLE,16354,41.625131182656,-79.66860050337,False,census
11006,CSFP - BROADWOOD TOWERS,Other,Clarion,400 BROAD STREET,NEW BETHLEHEM,16242,41.0014020761,-79.331359697682,False,census
11068,CSFP - BROOKVILLE AREA FOOD PANTRY,Other,Jefferson,142 ALLEGHENY BLVD PO BOX 62,BROOKVILLE,15825,41.158298462073,-79.098592215592,False,census
11095,CSFP - CANTERBURY COURT,Other,Warren,310 LIBERTY STREET,WARREN,16365,41.846540920194,-79.147731561883,False,census
11201,CSFP - CASCADE VILLAGE,Other,Jefferson,219 WEST LIBERTY STREET,SYKESVILLE,15865,41.04816624333,-78.823107585391,False,census
11074,CSFP - CENTRAL TOWERS: MCKEAN,Other,Mckean,130 GREEVES STREET,KANE,16735,41.659927629272,-78.80812928566,False,census
11099,CSFP - CHARITABLE DEEDS,Other,Clarion,260 HIGH POINT RD,KNOX,16232,41.188625083143,-79.544528689135,False,census
11008,CSFP - CHERRY RUN ESTATES,Other,Clarion,514 CHESTNUT STREET,RIMERSBURG,16248,41.041779170681,-79.504377806974,False,census
11168,CSFP - CHRIST EPISCOPAL CHURCH,Other,Venango,16 CENTRAL AVENUE,OIL CITY,16301,41.428676199739,-79.71116453614,False,census
11217,CSFP - CLARION FIRST UNITED METHODIST CHURCH FOOD PANTRY,Other,Clarion,600 WOOD STREET,CLARION,16214,41.212885663623,-79.384716075037,False,census
11142,CSFP - COLLEGE VIEW MANOR APARTMENTS,Other,Erie,65 N PEARL STREET,NORTH EAST,16428,42.216888709924,-79.837246285399,False,census
11085,CSFP - COMMUNITY SERVICES OF VENANGO,Other,Venango,203 CENTER STREET,OIL CITY,16301,41.434130574285,-79.707711708342,False,census
11096,CSFP - CONEWANGO TOWERS,Other,Warren,108 OAK STREET,WARREN,16365,41.841766443749,-79.139876520689,False,census
11186,"CSFP - CONNEAUT VALLEY FOOD PANTRY, INC.",Other,Crawford,140 SOUTH MAIN STREET,SPRINGBORO,16435,41.800217289014,-80.368640841107,False,census
11133,CSFP - CORRY AREA FOOD PANTRY,Other,Erie,PO Box 236,Corry,16407,,,False,failed
11091,CSFP - CRANBERRY AREA FOOD PANTRY,Other,Venango,224 SOUTH MAIN ST.,CRANBERRY,16346,41.378767426994,-79.702260895199,False,census
11208,CSFP - CURRY-SCHELL APARTMENTS,Other,Erie,3909 SCHAPER AVENUE,ERIE,16509,42.083890604404,-80.11293739126,False,census
11030,CSFP - DAN DICKINSON APARTMENTS: ELK COUNTY HOUSING AUTHORITY,Other,Elk,101 N. MILL STREET,RIDGWAY,15853,41.422671824247,-78.732235221181,False,census
11112,CSFP - DECATUR VILLAGE,Other,Clearfield,65 IRWIN DRIVE,PHILIPSBURG,16866,40.900665313148,-78.235393496511,False,census
11200,CSFP - DESTINATIONS BRADFORD,Other,Mckean,1 MAIN STREET,BRADFORD,16701,41.955909465153,-78.651265430577,False,census
11209,CSFP - DOOR DASH ERIE COUNTY,Other,Erie,1507 GRIMM DRIVE,ERIE,16501,42.109986923832,-80.112965835997,False,census
11103,CSFP - DOOR DASH VENANGO COUNTY @ CHRIST UNITED METHODIST CHURCH,Other,Venango,1127 CHESTNUT ST. CHURCH PARKING LOT,FRANKLIN,16323,41.394535371268,-79.829202456847,False,census
11013,CSFP - DUBOIS AREA FOOD PANTRY,Other,Clearfield,228 1ST STREET,DUBOIS,15801,41.130039178326,-78.757552239677,False,census
11031,CSFP - DUFFY APARTMENTS: ELK COUNTY HOUSING AUTHORITY,Other,Elk,424 WATER ST EXT PO BOX 100,JOHNSONBURG,15845,41.500585935146,-78.695014290853,False,census
11114,CSFP - EDINBORO FOOD PANTRY,Other,Erie,WILEY HALL,EDINBORO,16412,,,False,failed
11036,CSFP - ELK TOWERS,Other,Elk,185 CENTER ST,ST MARYS,15857,41.427610918441,-78.563645749594,False,census
11131,CSFP - ELK VALLEY MANOR,Other,Erie,5181 WESTGATE DRIVE,GIRARD,16417,42.006368036328,-80.302899501647,False,census
11001,CSFP - EMPORIUM ARMS,Other,Cameron,324 WEST 4TH STREET,EMPORIUM,15834,41.511200211679,-78.244561997197,False,census
11178,CSFP - ENDLESS MOUNTAINS METHODIST CHURCH,Other,Cameron,306 SOUTH SPRUCE STREET,EMPORIUM,15834,41.51146338191,-78.23143179388,False,census
11088,CSFP - FRANKLIN TOWERS,Other,Venango,1220 CHESTNUT STREET URBAN INNOVATIONS,FRANKLIN,16323,41.395762471846,-79.830247367124,False,census
