agency_ref,agency_name,program_type,county,address,city,postal_code,lat,lon,is_pickup,geocode_source
11137,CSFP - FREE METHODIST CHURCH,Other,Warren,210 JAMESTOWN STREET,SUGAR GROVE,16350,41.986338514354,-79.333680589872,False,census
11041,CSFP - FRIENDSHIP APARTMENTS,Other,Erie,111 EAST 11 TH STREET,ERIE,16501,42.125181679081,-80.079933964671,False,census
11214,CSFP - GATHERED FROM THE GROVE FOOD PANTRY,Other,Mckean,12 KNAPP ROAD,PORT ALLEGANY,16743,,,False,failed
11059,CSFP - GRANDVIEW MANOR,Other,Erie,4210 DAVISON,ERIE,16504,42.109984271721,-80.030259258991,False,census
11098,CSFP - HAWK RUN APARTMENTS,Other,Clearfield,140 6TH STREET,CLEARFIELD,16840,40.923140860743,-78.200178878193,False,census
11210,CSFP - HAWK RUN APARTMENTS: PARKING LOT,Other,Clearfield,140 SIXTH STREET,CLEARFIELD,16840,40.923140860743,-78.200178878193,False,census
11181,CSFP - HIGHLAND VILLAGE APARTMENTS,Other,Erie,12220 YMCA DR.,EDINBORO,16412,41.881166111326,-80.154208175462,False,census
11062,CSFP - HIGHPOINT TOWERS,Other,Erie,2314 SASSAFRAS STREET,ERIE,16502,42.112883094632,-80.078948247353,False,census
11027,CSFP - HOLLAND TOWERS,Other,Crawford,1120 MARKET ST.,MEADVILLE,16335,41.633184891735,-80.155619779447,False,census
11113,CSFP - JEFFERSON STREET HIGHRISE,Other,Jefferson,201 N JEFFERSON STREET,PUNXSUTAWNEY,15767,40.944662535985,-78.97031493832,False,census
11060,CSFP - JOHN F. KENNEDY CENTER,Other,Erie,2021 E 20 TH STREET,ERIE,16510,42.133765681077,-80.032419755603,False,census
11197,CSFP - JOHN HORAN GARDEN APARTMENTS,Other,Erie,730 TACOMA ROAD,ERIE,16511,42.144446450015,-80.037667614046,False,census
11077,CSFP - KANE AREA COMMUNITY CENTER,Other,Mckean,46 FRALEY STREET,KANE,16735,41.653800751129,-78.810994644473,False,census
11004,CSFP - LIBERTY TOWERS,Other,Clarion,624 LIBERTY STREET,CLARION,16214,41.214910752413,-79.382768399721,False,census
11163,CSFP - LIFE NWPA,Other,Erie,121 WEST 12TH STREET,ERIE,16502,42.122733368972,-80.083137455957,False,census
11127,CSFP - LINESVILLE AREA FOOD PANTRY,Other,Crawford,401 SOUTH MERCER STREET,LINESVILLE,16424,41.65197146845,-80.425433857806,False,census
11203,CSFP - LIVING BREAD MINISTRIES,Other,Clearfield,628 DAISY ST,CLEARFIELD,16830,41.028554343455,-78.42961347883,False,census
11087,CSFP - LUTHER PLACE APARTMENTS,Other,Venango,1 SYCAMORE STREET,OIL CITY,16301,41.433563334421,-79.708833011346,False,census
11162,CSFP - MAHONING TOWERS,Other,Jefferson,300 E. MAHONING,PUNXSUTAWNEY,15767,40.944395162802,-78.968012164606,False,census
11037,CSFP - METHODIST TOWERS,Other,Erie,160 W 8TH STREET,ERIE,16501,42.126266694494,-80.08734712874,False,census
11211,CSFP - MOUNT JEWETT HILLTOP HERITAGE COALITION,Other,Mckean,1 GALLUP AVE. MT JEWETT FIRE HALL,MT. JEWETT,16740,41.724845247494,-78.640663258023,False,census
11155,CSFP - NORTH CLARION/MARIENVILLE FOOD PANTRY,Other,Forest,201 NORTH FOREST STREET,MARIENVILLE,16239,41.471610822483,-79.123484020974,False,census
11069,CSFP - NORTH FORK HEIGHTS,Other,Jefferson,22 SPRUCE STREET,BROOKVILLE,15825,41.157853265628,-79.072145102424,False,census
11042,CSFP - OSTROW APARTMENTS,Other,Erie,4220 DAVISON AVENUE,ERIE,16504,42.109798782434,-80.030141738655,False,census
11172,CSFP - PALFUND ASSOCIATION,Other,Crawford,201 MCHALE DRIVE,LINESVILLE,16424,41.655028117921,-80.425765140433,False,census
11017,CSFP - PARK AVENUE TOWERS,Other,Clearfield,420 PARK AVENUE,CURWENSVILLE,16833,40.965163902719,-78.519520105654,False,census
11144,CSFP - PLEASANT MANOR APARTMENTS,Other,Erie,251 W PLEASANT STREET,CORRY,16407,41.918132795182,-79.643063780871,False,census
11187,CSFP - REGENCY COMMONS,Other,Clarion,157 SOUTH 5TH AVE.,CLARION,16214,41.210346911145,-79.388620897321,False,census
11039,CSFP - RICHFORD ARMS APARTMENTS,Other,Erie,515 STATE STREET,ERIE,16501,42.13008309453,-80.085576387507,False,census
11220,CSFP - ROCKY GROVE,Other,Venango,39 PARKER AVE,FRANKLIN,16323,41.410410047552,-79.824971372969,False,census
11051,CSFP - SAINT JOSEPH APARTMENTS,Other,Erie,517 MARYLAND AVE,ERIE,16501,42.114112091674,-80.129785185918,False,census
11093,CSFP - SAINT JOSEPH CHURCH,Other,Warren,608 PENNSYLVANIA AVENUE WEST,WARREN,16365,41.845484292171,-79.153539141183,False,census
11035,CSFP - SAINT JOSEPH'S TERRACE,Other,Elk,45 PLUM STREET,WEEDVILLE,15868,41.275639456879,-78.496558238248,False,census
11111,CSFP - SAINT MICHAEL TERRACE,Other,Clearfield,111 W. LONG AVE,DUBOIS,15801,41.119758326951,-78.76367281305,False,census
11213,CSFP - SAINT PATRICK CHURCH FOOD PANTRY,Other,Venango,952 BUFFALO STREET,FRANKLIN,16323,41.392097017316,-79.826189113385,False,census
11212,CSFP - SAINT PAUL LUTHERAN CHURCH - CAMBRIDGE SPRINGS,Other,Crawford,124 SNOW ALLEY,CAMBRIDGE SPRINGS,16403,,,False,failed
11115,CSFP - SALSBURY APARTMENTS,Other,Erie,4004 PACIFIC AVENUE,ERIE,16506,42.08189209184,-80.119637010614,False,census
11082,CSFP - SALVATION ARMY: BRADFORD,Other,Mckean,111 JACKSON AVE. P.O. BOX 314,BRADFORD,16701,41.961901063,-78.647353567403,False,census
11160,"CSFP - SALVATION ARMY: ELK COUNTY (RIDGWAY, PA)",Other,Elk,245 MAIN STREET,RIDGWAY,15853,41.421888188652,-78.730108324428,False,census
11058,CSFP - SALVATION ARMY: ERIE,Other,Erie,1022 LIBERTY STREET,ERIE,16502,42.118938763563,-80.099483049725,False,census
11192,CSFP - SALVATION ARMY: PUNXSUTAWNEY,Other,Jefferson,229 WEST MAHONING STREET,PUNXSUTAWNEY,15767,40.943079029336,-78.973117270008,False,census
11125,CSFP - SAMARITANS OF CONNEAUT LAKE,Other,Crawford,155 SOUTH 9TH STREET,CONNEAUT LAKE,16335,41.60313874472,-80.313379733346,False,census
11040,CSFP - SCHMID TOWERS,Other,Erie,153 E 6TH STREET,ERIE,16501,42.130339869717,-80.082607261729,False,census
11216,CSFP - SECOND STREET FOOD PANTRY,Other,Warren,18 2ND STREET,YOUNGSVILLE,16371,41.852670903953,-79.320071755123,False,census
11218,CSFP - SHEFFIELD AREA FOOD PANTRY,Other,Warren,18 LEATHER STREET,SHEFFIELD,16347,41.701999830875,-79.033102660976,False,census
11120,CSFP - SHFB SENIOR FOOD BOX DISTRIBUTION,Other,Erie,1507 GRIMM DRIVE,ERIE,16501,42.109986923832,-80.112965835997,False,census
11105,CSFP - STONE UMC: MEADVILLE,Other,Crawford,956 S MAIN STREET,MEADVILLE,16335,41.637059878283,-80.150632765856,False,census
11219,CSFP - STRATTANVILLE METHODIST CHURCH,Other,Clarion,441 WASHINGTON STREET,STRATTANVILLE,16258,41.203408890693,-79.32709340281,False,census
11202,CSFP - SUNRISE TERRACE,Other,Jefferson,724 WILLOW ST,REYNOLDSVILLE,15851,41.092720963242,-78.884314841526,False,census
11073,CSFP - SYCAMORE APARTMENTS,Other,Jefferson,505 SYCAMORE ST.,PUNXSUTAWNEY,15767,40.94870653227,-78.982275999156,False,census
11149,CSFP - THE FEDERATED CHURCH,Other,Erie,11995 MAIN STREET,EAST SPRINGFIELD,16411,41.965023913113,-80.407403885927,False,census
11065,CSFP - THE FOUNDRY,Other,Jefferson,45 WEST MAIN STREET,REYNOLDSVILLE,15851,41.099904882397,-78.89317033502,False,census
11123,CSFP - TIDIOUTE TOWERS,Other,Warren,174 MAIN ST.,TIDIOUTE,16351,41.683425531232,-79.410293597834,False,census
11067,CSFP - TOBY TERRACE,Other,Jefferson,717 MAIN STREET,BROCKWAY,15824,41.248396232966,-78.794684174967,False,census
11038,CSFP - TULLIO TOWERS,Other,Erie,21 W 9TH STREET,ERIE,16501,42.126338483735,-80.083581391206,False,census
11152,CSFP - UNION CITY FULL GOSPEL CHURCH,Other,Erie,7605 ROUTE 97,UNION CITY,16438,41.904579407891,-79.884315832582,False,census
11145,CSFP - UNION CITY SENIOR CENTER,Other,Erie,27 JOHNSON STREET,UNION CITY,16438,41.891901542941,-79.846344312145,False,census
11173,CSFP - VILLA APARTMENTS,Other,Erie,819 WEST 8TH STREET,ERIE,16502,42.121015602044,-80.101225967614,False,census
11183,CSFP - WATERFORD AREA FOOD PANTRY,Other,Erie,140 W 6TH STREET,WATERFORD,16441,41.946305305319,-79.983799348748,False,census
11161,CSFP - WEST MILLCREEK FOOD PANTRY,Other,Erie,WESTMINSTER PRESBYTERIAN CHURCH 3642 WEST 26TH STREET,ERIE,16506,42.081165947346,-80.156388313637,False,census
11156,CSFP - WESTERN FOREST COUNTY FOOD PANTRY,Other,Forest,219 ELM STREET,TIONESTA,16353,41.491823275289,-79.456528414655,False,census
01657,Destinations Bradford - FP,Food Pantry,Mckean,1 MAIN STREET,BRADFORD,16701,41.955909465153,-78.651265430577,True,census
10715,Door Dash - SHFB,Food Pantry,Erie,1507 GRIMM DR,ERIE,16501,42.109986923832,-80.112965835997,False,census
01645,DuBois Area - FP,Food Pantry,Clearfield,228 FIRST STREET,DUBOIS,15801,41.130039178326,-78.757552239677,True,census
09755,DuBois Area High School - SCHOOL PANTRY ,School Pantry,Clearfield,425 ORIENT AVENUE,DUBOIS,15801,41.126566851773,-78.746928135785,False,census
01801,Duke Center United Methodist Church - FP,Food Pantry,Mckean,26 OIL VALLEY RD,DUKE CENTER,16729,41.955926084484,-78.481974374388,True,census
09753,East Middle School - SCHOOL PANTRY ,School Pantry,Erie,1001 ATKINS ST,ERIE,16503,42.137255087233,-80.062664369465,False,census
10710,Eastbrook Apartments - SHFB MOBILE,Produce Express,Erie,FOOT OF WHITLEY AVENUE INTERSECTION EAST 19TH STREET,ERIE,16511,,,False,failed
10800,Eastminster Church - SHFB MOBILE,Produce Express,Erie,2320 EAST LAKE RD,ERIE,16511,42.147384520897,-80.037784343177,False,census
01030,Edinboro Emergency - FP,Food Pantry,Erie,200 Cooper Ln FOR MAILING USE: P.O. BOX 631,EDINBORO,16412,,,True,failed
09743,Eisenhower Middle/High School - SCHOOL PANTRY ,School Pantry,Warren,3700 ROUTE 957,RUSSELL,16345,41.961716702056,-79.203845750063,False,census
09766,Elk Valley - SCHOOL PANTRY ,School Pantry,Erie,2556 MAPLE AVENUE,LAKE CITY,16423,42.010710665288,-80.345181685872,False,census
01084,Ella Cochran,Food Pantry,Erie,837 BARTLETT RD. OUR LADY OF MERCY,HARBORCREEK,16421,42.177492130444,-79.953112395608,True,census
01654,Elmwood Avenue Presbyterian Church - FP,Food Pantry,Erie,2816 ELMWOOD AVE.,ERIE,16508,42.100306808219,-80.09902715593,False,census
09792,Emerson-Gridley - SCHOOL PANTRY,School Pantry,Erie,816 NORTH PARK AVE,ERIE,16502,42.123522689388,-80.102887689391,False,census
03583,Emmanuel Church of the Nazarene - SK,Soup Kitchen,Clearfield,569 FORSYTH ROAD,DUBOIS,15801,41.102126293391,-78.717279481993,False,census
03605,Emmaus Haven of Venango - Shelter,Shelter,Venango,580 COLBERT AVE.,OIL CITY,16301,41.420152972564,-79.693624784659,False,census
01031,Emmaus Ministries - FP,Food Pantry,Erie,216 EAST 11 TH ST,ERIE,16503,42.126088578527,-80.077809745949,False,census
03032,Emmaus Ministries - SK,Soup Kitchen,Erie,218 EAST 11 STREET,ERIE,16503,42.126104879692,-80.077766135869,False,census
10086,Erie - Military Share,Produce Express,Erie,1507 GRIMM DRIVE,ERIE,16501,42.109986923832,-80.112965835997,False,census
09750,Erie High School - SCHOOL PANTRY ,School Pantry,Erie,3325 CHERRY ST,ERIE,16508,42.101233548878,-80.082907242241,False,census
04772,Evergreen Elm,Other,Mckean,8 ELM STREET,BRADFORD,16701,41.952912393015,-78.650609717812,False,census
09784,Fairview High School - SCHOOL PANTRY ,School Pantry,Erie,7466 McCray Road,FAIRVIEW,16415,42.019005726639,-80.246536183897,False,census
09783,Fairview Middle School  - SCHOOL PANTRY ,School Pantry,Erie,4967 Avonia Road,FAIRVIEW,16415,42.024569505753,-80.250975770307,False,census
01527,Fairview Presbyterian - FP,Food Pantry,Erie,4264 AVONIA ROAD P.O. BOX 340,FAIRVIEW,16415,42.02915371937,-80.254083673704,True,census
01802,Falls Creek Helping Hands - FP,Food Pantry,Jefferson,48 CHURCH STREET,FALLS CREEK,15840,41.145030745807,-78.797942558595,False,census
03607,Family & Community Christian Association FCCA,Soup Kitchen,Crawford,378 CHESTNUT STREET,MEADVILLE,16335,41.637206489525,-80.148762640629,False,census
06021,Federated Church - FP,Just In Time,Erie,11995 MAIN STREET,EAST SPRINGFIELD,16411,41.965023913113,-80.407403885927,False,census
01544,First Alliance Church - FP,Food Pantry,Erie,2939 ZIMMERLY ROAD,ERIE,16506,42.063016643427,-80.123789257599,True,census
01358,First Church of the Nazarene - FP,Food Pantry,Warren,907 PENNSYLVANIA AVE E,WARREN,16365-2958,41.838863804596,-79.132501061554,True,census
07008,First Lutheran Church  - FP,Just In Time,Warren,109 W. 3RD AVENUE,WARREN,16365,41.846751250554,-79.144664817826,False,census
01699,First Presbyterian Church of Clarion - FP,Food Pantry,Clarion,700 WOOD STREET,CLARION,16214,,,True,failed
01630,Food for the Soul,Food Pantry,Cameron,306 SOUTH SPRUCE STREET,EMPORIUM,15834,41.51146338191,-78.23143179388,True,census
10095,Franklin - Military Share,Produce Express,Venango,36 ELK STREET,FRANKLIN,16323,,,False,failed
07010,Free Methodist Church - FP,Just In Time,Warren,210 JAMESTOWN ST PO BOX 596,SUGAR GROVE,16350,41.986338514354,-79.333680589872,False,census
01719,Friendship Baptist Church,Food Pantry,Erie,1719 Cascade Street,Erie,16502,42.111509558608,-80.099043903096,False,census
03491,Friendship Table Inc. - SK,Soup Kitchen,Mckean,21 EAST CORYDON ST. PO BOX 1245,BRADFORD,16701,41.954781191125,-78.650710953266,True,census
01820,Gannon University,Non-Emerg. Meal/Snack,Erie,824 Peach Street,Erie,16501,42.12666496155,-80.085197491832,False,census
01676,Gathered from the Grove - FP,Food Pantry,Mckean,12 KNAPP ROAD PO BOX 292,PORT ALLEGANY,16743,,,True,failed
03025,Gaudenzia Community House - SH,Shelter,Erie,521 WEST 7TH STREET,ERIE,16502,42.124169717504,-80.095936819047,False,census
01821,GCFG - Greater Calvary Full Gospel Baptist Church FP,Food Pantry,Erie,2624 German Street,Erie,16504,42.113912046687,-80.067356381106,True,census
09782,Girard High School - SCHOOL PANTRY ,School Pantry,Erie,1135 Lake St.,GIRARD,16417,42.006415393416,-80.334083859343,False,census
01656,Glenwood Methodist Church,Food Pantry,Erie,2931 MYRTLE ST,ERIE,16508,42.106777159403,-80.077699354734,False,census
09797,Harbor Creek Jr. High School - SCHOOL PANTRY,School Pantry,Erie,6375 BUFFALO RD,HARBOR CREEK,16424,42.165611399365,-79.955763656444,False,census
04058,Harborcreek Youth Services - O.S.N.E.-YR,Youth Program,Erie,5712 IROQUOIS AVENUE,HARBORCREEK,16421,,,False,failed
01790,HEALTHY PANTRY INITIATIVE,Other,Erie,1507 GRIMM DRIVE,ERIE,16501,42.109986923832,-80.112965835997,False,census
01501,Heavenly Pentecostal Mission - FP,Food Pantry,Erie,1612 SASSAFRAS ST PO BOX 345,ERIE,16512,42.118592592298,-80.082711248308,False,census
01491,Helping Hand - FP,Food Pantry,Elk,409 CENTER STREET,JOHNSONBURG,15845,41.490632236453,-78.675984646032,True,census
01816,Holy Archangels Orthodox Foundation Food Pantry,Food Pantry,Warren,15485 Rt. 6,Clarendon,16313,41.820492464937,-79.111049415623,True,census
01482,Holy Trinity Lutheran - FP,Food Pantry,Erie,643 WEST 17TH STREET,ERIE,16502,42.113989042428,-80.092745697515,True,census
03495,Holy Trinity Lutheran - SK,Soup Kitchen,Erie,643 WEST 17TH STREET,ERIE,16502,42.113989042428,-80.092745697515,True,census
01690,Home House of Erie - FP,Food Pantry,Erie,1861 BUFFALO RD,ERIE,16510,42.131489959851,-80.036039586126,True,census
09757,Iroquois High School - SCHOOL PANTRY ,School Pantry,Erie,4301 MAIN STREET,ERIE,16511,42.151391411897,-80.012355632532,False,census
01782,Islamic Association of Erie - FP,Food Pantry,Erie,2419 HOLLAND ST,ERIE,16503,42.114840202224,-80.070782985875,False,census
10097,Jefferson - Military Share,Produce Express,Jefferson,1514 PA-28,BROOKVILLLE,15825,41.170245010498,-79.044038562252,False,census
03505,John F Kennedy Kids Cafe - SK,Other,Erie,2021 EAST 20TH STREET,ERIE,16510,42.133765681077,-80.032419755603,False,census
10708,John Horan Garden Apartments - SHFB MOBILE,Produce Express,Erie,730 TACOMA ROAD PLAYGROUND IS DISTRIBUTION LOCATION,ERIE,16511,42.144446450015,-80.037667614046,False,census
09781,Johnsonburg Area High School - SCHOOL PANTRY ,School Pantry,Elk,315 HIGH SCHOOL ROAD,JOHNSONBURG,15845,41.503999582987,-78.682239254057,False,census
01598,Kane Area - FP,Food Pantry,Mckean,118 HAINES STREET,KANE,16735,41.662571862326,-78.809390138086,False,census
04771,Kane Area Community Center,Youth Program,Mckean,46 FRALEY STREET,KANE,16735,41.653800751129,-78.810994644473,True,census
01071,Kearsarge Area - FP,Food Pantry,Erie,2402 WEST GRANDVIEW BLVD C/O ABIDING HOPE CHURCH,ERIE,16506,42.075992393468,-80.115739939236,True,census
01818,Keystone Rural Health Food Consortia Food Pantry,Food Pantry,Elk,49 Ridgmont Drive Suite 1,Ridgway,15853,,,True,failed
04515,Keystone Smiles Learning Center - O.S.N.E. -At Risk School,Other,Clarion,525 MAIN STREET PO BOX 352,KNOX,16232,41.235265889346,-79.537314602823,True,census
09798,Klein Elementary - SCHOOL PANTRY,School Pantry,Erie,5325 EAST LAKE RD,ERIE,16511,42.171104111105,-79.996358605367,False,census
01688,Knox Clarion County Food Distribution,Food Pantry,Clarion,260 HIGH POINT ROAD,KNOX,16232,41.188625083143,-79.544528689135,True,census
01524,Linesville Area - FP,Food Pantry,Crawford,401 SOUTH MERCER STREET,LINESVILLE,16424,41.65197146845,-80.425433857806,True,census
01594,Living Bread Ministries - FP,Food Pantry,Clearfield,628 DAISY STREET,CLEARFIELD,16830,41.028554343455,-78.42961347883,True,census
01140,Lowville - FP,Food Pantry,Erie,13427 RT 8,WATTSBURG,16442,42.024723859215,-79.822219843948,True,census
03602,Maria House Projects - SH,Other,Warren,630 HYDE ROAD,SPARTANSBURG,16434,41.836755677108,-79.578950946178,True,census
01653,Market Place- SHFB,Food Pantry,Erie,803 East Ave,Erie,16503,42.135595838132,-80.061570587472,False,census
01078,Martin Luther King Center - FP,Food Pantry,Erie,312 CHESTNUT STREET,ERIE,16507,42.129045738553,-80.095641979647,True,census
01435,McKean Area Food Pantry,Food Pantry,Erie,4950 North Main Street,McKean,16426,42.000955496418,-80.140776665187,False,census
