TRACTCE,count_grocery_supermarket,count_grocery_large,count_grocery_medium,count_grocery_small,count_grocery_combination,count_grocery_specialty,count_farmers_market,count_convenience,count_pharmacy,count_hospital,count_clinic,count_library,count_school,count_community_center,count_social_services,count_grocery_any,count_snap_retailers,count_total_civic,nearest_grocery_full_m,nearest_grocery_full_miles,nearest_pharmacy_m,nearest_pharmacy_miles,nearest_hospital_m,nearest_hospital_miles,nearest_clinic_m,nearest_clinic_miles,nearest_library_m,nearest_library_miles,nearest_community_center_m,nearest_community_center_miles,nearest_social_services_m,nearest_social_services_miles
011511,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,2,7,3327.20178044404,2.07,5569.660555390905,3.46,6831.887486805525,4.25,2951.1340772941408,1.83,331.1674852599965,0.21,769.7784177025908,0.48,3151.973238367117,1.96
000902,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,1,1,7,211.34072496151677,0.13,1636.6886230901573,1.02,517.9974766391257,0.32,165.21419463689398,0.1,474.7721369630013,0.3,863.3609242009358,0.54,190.47194078045897,0.12
000901,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,3,638.6864052532884,0.4,645.2018691567163,0.4,1356.9336265607174,0.84,875.6012426473745,0.54,1475.6894981407938,0.92,1459.0456114833567,0.91,627.1927733321811,0.39
011509,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,8,1853.8528469500686,1.15,8722.703463152528,5.42,13328.007073400866,8.28,3896.279075838253,2.42,6995.20756758027,4.35,7695.423366956761,4.78,4550.86150685587,2.83
010108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631.0884701336745,1.01,14203.18657769342,8.83,28050.968620337895,17.43,1583.8374976763525,0.98,1722.3345322316213,1.07,1669.3963172066674,1.04,1565.5875360416353,0.97
011510,1,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,2,8,3731.1195544493316,2.32,8901.970293578179,5.53,11215.757680193956,6.97,4225.457262857455,2.63,4202.316711056024,2.61,3950.890587190555,2.45,5820.765733890852,3.62
011508,2,0,0,0,1,0,0,4,0,0,3,0,1,0,1,3,8,23,1207.6844272279125,0.75,4375.148592204148,2.72,7128.8033829154165,4.43,1502.918639106802,0.93,2127.1933233222876,1.32,1764.0486353135425,1.1,1270.1461465142438,0.79
011600,1,0,0,0,2,0,0,4,1,0,4,1,4,0,4,3,7,36,678.5291303434423,0.42,787.3719709465215,0.49,22674.330932090226,14.09,596.2024736628869,0.37,355.2523532821408,0.22,15691.573577538595,9.75,266.13861725296795,0.17
010101,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,9,2540.054013665381,1.58,11789.797326592126,7.33,28021.034404691716,17.41,10772.10423699572,6.69,10685.81168936376,6.64,10512.459557079705,6.53,10656.749417052157,6.62
010202,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,4,10,2763.20823174034,1.72,1958.3737409603955,1.22,17827.087446323385,11.08,1932.8292261369677,1.2,2599.6127553363494,1.62,10785.72756750566,6.7,2227.3956014708824,1.38
010103,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2,5446.157445726509,3.38,15676.01302942365,9.74,31268.017058200163,19.43,5806.887717917282,3.61,5838.582296304475,3.63,5476.428030834386,3.4,5595.004888999652,3.48
011503,0,0,0,0,1,0,0,1,0,0,2,0,1,0,2,1,2,9,615.4038144167135,0.38,4266.402393250173,2.65,8011.338174289465,4.98,1069.9823741407588,0.66,1772.051455778293,1.1,3947.869812267186,2.45,728.4497707992471,0.45
010903,0,0,0,0,0,0,0,1,0,1,3,0,3,0,1,0,1,15,1600.7572457486397,0.99,2075.984119062692,1.29,1477.4954246771324,0.92,1421.4269991051156,0.88,2665.5335407885705,1.66,4306.948422217196,2.68,1569.204504144532,0.98
012201,1,0,0,0,2,0,0,2,0,0,1,0,7,0,0,3,5,22,2489.901729893885,1.55,3078.585550846649,1.91,18159.688156601846,11.28,3525.8996256506407,2.19,3350.3568495736567,2.08,5405.9586587517615,3.36,3270.1940442933906,2.03
001200,0,0,1,1,1,0,1,3,0,0,4,0,1,2,0,3,7,22,168.94861891661594,0.1,1651.015491334367,1.03,909.7230731234891,0.57,305.4308307182824,0.19,1386.1156996052762,0.86,333.39397412447045,0.21,1052.473304231396,0.65
012001,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,1,1,11,3410.6137017889932,2.12,13406.153550512703,8.33,27562.127250700425,17.13,14098.555901736017,8.76,3804.3712154427735,2.36,4174.300956144297,2.59,21915.697965638366,13.62
011802,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,12,2843.3382531414572,1.77,11153.027804785392,6.93,32327.839460765605,20.09,11262.423091711134,7.0,13354.6402190179,8.3,11197.52040986824,6.96,31892.989367430462,19.82
001900,0,0,0,0,1,0,0,0,0,3,2,0,0,1,2,1,1,14,288.68890927391965,0.18,1675.0485273932784,1.04,200.467280311051,0.12,309.5624617840189,0.19,1753.330898527852,1.09,228.3971824171254,0.14,33.315628032800376,0.02
002000,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,6,628.3721733892929,0.39,1548.7280416289134,0.96,979.5930036733822,0.61,618.6247639446859,0.38,2153.3178363757006,1.34,758.3492652993023,0.47,1061.3848430469595,0.66
012002,1,0,0,0,0,0,0,2,0,0,0,1,3,1,0,1,3,11,295.779026618031,0.18,12680.76948057027,7.88,28413.43999378131,17.66,13585.959934994007,8.44,277.7820096514746,0.17,545.7189332682251,0.34,22572.08224426686,14.03
002500,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,4,396.34442127695536,0.25,1400.6714718186035,0.87,963.4608671611235,0.6,374.96601450370207,0.23,1192.1633028427389,0.74,929.3718715392743,0.58,838.1300164607964,0.52
000200,0,0,0,0,1,0,0,2,0,1,4,0,2,0,1,1,3,16,1232.0477070122045,0.77,1223.2297511146285,0.76,760.0148549432937,0.47,833.7802316245069,0.52,3306.3214256037036,2.05,2752.3949739416885,1.71,937.415625817671,0.58
000300,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,1,2,7,445.3546790980548,0.28,1385.7357347144577,0.86,1318.4449646029877,0.82,950.8723215786705,0.59,1159.7417293899841,0.72,1645.031782877328,1.02,401.0961899033428,0.25
011002,2,0,0,0,3,0,0,2,1,0,16,1,4,0,4,5,7,49,706.842491975956,0.44,1075.0220711909785,0.67,1297.518211730913,0.81,436.24181120088764,0.27,204.9837489521648,0.13,3285.284565658601,2.04,540.8952235841012,0.34
000100,0,0,1,1,2,0,0,5,0,0,1,1,3,1,3,4,9,37,95.0251711879897,0.06,891.628327594411,0.55,521.7727246291123,0.32,347.45335324261504,0.22,468.56369416993823,0.29,29.435078374106023,0.02,214.68825768252407,0.13
000500,0,0,0,2,0,0,0,3,0,0,0,0,1,0,1,2,5,11,411.39304194621155,0.26,1494.152441066135,0.93,2308.002868096211,1.43,378.151531421588,0.23,2222.71529960049,1.38,198.7284289314786,0.12,190.21679871499197,0.12
000600,0,0,0,0,0,0,0,2,1,0,0,0,3,2,2,0,2,13,930.867719800855,0.58,330.30488192146163,0.21,3452.6425416701763,2.15,1565.1105372379545,0.97,2988.947982583571,1.86,851.6736729679076,0.53,215.20662487847602,0.13
000700,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,2,3,8,403.0217226701828,0.25,873.6889987302806,0.54,1715.3212091491741,1.07,452.3324092861478,0.28,1729.5739776858286,1.07,1006.3886296116841,0.63,815.2262799628542,0.51
000800,0,0,1,1,2,0,0,2,1,0,2,0,1,1,0,4,6,16,82.35928653006788,0.05,389.78205186936424,0.24,1036.0211801130283,0.64,89.49485984301222,0.06,1118.4011532094007,0.69,292.11931991105945,0.18,686.5006306273846,0.43
001000,0,0,0,0,1,0,0,1,1,1,0,0,5,0,1,1,2,12,701.9392178401839,0.44,724.900278381125,0.45,1398.1233459290268,0.87,1012.9861098946994,0.63,1636.925137070484,1.02,1259.6067039419736,0.78,570.5967688304969,0.35
001100,0,0,0,0,3,0,0,0,0,0,3,0,1,0,1,3,3,11,760.4341271241399,0.47,1822.4773275895377,1.13,1097.5219923999298,0.68,767.3233217265001,0.48,2279.7629334770013,1.42,1140.973140574013,0.71,636.8127190633954,0.4
001300,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,3,9,313.4867523788928,0.19,651.8642476459232,0.41,1383.251666939597,0.86,627.0527712335845,0.39,1652.977074035692,1.03,912.7838110970863,0.57,399.2076946267109,0.25
001400,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,4,397.19440666204594,0.25,728.8856305870402,0.45,2034.5533673451603,1.26,863.1638310316217,0.54,2045.693315237434,1.27,1131.5944593476024,0.7,1095.3735090690316,0.68
001500,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,820.4580574240745,0.51,1384.00611812499,0.86,3781.22171701774,2.35,1900.3968006594228,1.18,3160.211484233598,1.96,747.6393688510445,0.46,1245.6506778837188,0.77
001600,1,0,1,0,2,0,0,4,0,0,0,0,1,0,0,4,8,12,900.7428323936037,0.56,2468.0844107375888,1.53,4304.803156498066,2.67,1022.3127510348072,0.64,2896.522196478059,1.8,806.7766449765508,0.5,1284.5265937002725,0.8
001700,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,4,4,7,265.2122827192796,0.16,1539.94363949947,0.96,2268.6462611296347,1.41,1117.8533608210746,0.69,1747.3671201027803,1.09,2019.6494193895687,1.25,357.20019305861086,0.22
001800,0,0,1,1,3,0,0,2,0,0,0,0,0,0,2,5,9,20,190.2798216306187,0.12,1249.9643291892403,0.78,1074.6155909023666,0.67,406.7146866421432,0.25,1716.2897744262489,1.07,855.4990848603634,0.53,243.6596942243683,0.15
010301,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,2,13,1696.628425747897,1.05,8716.787342004543,5.42,8835.919607730333,5.49,6844.952050141227,4.25,8806.230186846456,5.47,6710.067006857885,4.17,7529.4387647616,4.68
002300,1,0,0,0,3,0,0,2,1,0,4,0,1,0,0,4,6,17,120.30767869826563,0.07,628.6119180189346,0.39,1180.2716075757032,0.73,152.86326569120678,0.09,2704.0193165833884,1.68,1194.1836414459463,0.74,1023.696408707711,0.64
011701,0,0,0,0,1,0,0,1,0,0,2,0,2,0,0,1,2,9,2108.262793236254,1.31,2079.189926396543,1.29,23565.233156612125,14.64,1183.030074297674,0.74,1726.554725070938,1.07,17022.348104810353,10.58,1497.753038893637,0.93
010107,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,2,9,149.2746300716922,0.09,12780.269216713861,7.94,27035.7516709258,16.8,218.24491229732567,0.14,292.4077396987743,0.18,142.09391169972884,0.09,7.000139414797764,0.0
011202,5,0,0,0,2,0,0,9,0,0,7,0,4,1,1,7,17,37,3109.7991354665355,1.93,5050.815606791289,3.14,5218.337209766136,3.24,1525.0307889421515,0.95,5640.181178094424,3.5,3067.978297544805,1.91,717.6109715018952,0.45
010800,0,0,0,0,1,0,0,3,0,0,7,0,3,0,0,1,4,20,835.8667816443116,0.52,1519.3697726357661,0.94,1102.1479868060783,0.68,423.3629531914001,0.26,3237.1203876443947,2.01,4566.195549742744,2.84,1439.5409231995582,0.89
012100,1,0,0,0,2,0,1,2,1,0,2,1,5,0,0,3,6,24,1279.5317984773944,0.8,2025.1249744385757,1.26,19157.320560027987,11.9,3153.3753082380763,1.96,2047.6421377080112,1.27,11085.702379655586,6.89,13240.518356775901,8.23
002900,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,7,764.6067469766548,0.48,737.8253774784681,0.46,1087.30483553009,0.68,530.239721602627,0.33,1979.1144304892252,1.23,1949.0155130096127,1.21,971.6565589749553,0.6
011300,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,3,4,9,431.8603724947242,0.27,2773.5360762648615,1.72,5731.308320304688,3.56,1571.6797333619445,0.98,1761.4442559970646,1.09,1664.529839043516,1.03,564.6002598769849,0.35
010304,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,6,3181.7697827080683,1.98,7762.017678814061,4.82,8776.171888336266,5.45,2540.5758538495247,1.58,2515.8762735819814,1.56,13152.494269667743,8.17,2045.8157891585004,1.27
010400,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,10,1587.1007263143583,0.99,3239.831704307588,2.01,3904.7700085155625,2.43,1623.8179754983885,1.01,3464.802263731736,2.15,7342.857035273208,4.56,402.94063044008976,0.25
010500,0,0,0,0,2,0,0,2,0,0,4,0,0,0,1,2,4,10,1109.4197714242584,0.69,1138.5467567632284,0.71,1876.0519869088205,1.17,410.599683384546,0.26,4409.246007638261,2.74,4750.229198728781,2.95,366.433733321103,0.23
010700,0,0,0,0,1,0,0,1,0,0,4,0,1,0,2,1,2,16,208.76123846180204,0.13,1924.450280923157,1.2,1860.887161078293,1.16,149.82693026828514,0.09,1627.9942468499407,1.01,2721.7474788046466,1.69,432.77603704521954,0.27
010902,2,0,1,0,2,0,0,1,0,0,2,0,0,0,2,5,6,16,759.3062329625312,0.47,1807.2141301193942,1.12,2786.6607160471517,1.73,439.478933076249,0.27,3606.945834869242,2.24,7307.0538878467205,4.54,324.9971376970449,0.2
011400,0,0,0,0,0,0,0,1,0,0,2,1,2,0,1,0,1,15,1466.4593425464013,0.91,1750.747492961297,1.09,5525.006931622489,3.43,947.5131852856942,0.59,939.025468726145,0.58,1414.4489112287024,0.88,922.892003310884,0.57
012202,1,0,1,1,2,0,0,1,2,0,3,2,0,1,1,5,6,24,560.3709457060248,0.35,539.0541817028943,0.33,21724.57313581234,13.5,411.5715858250868,0.26,670.9662500016024,0.42,1180.5311500731593,0.73,1534.9594876461906,0.95
000400,0,0,0,0,0,0,0,0,0,1,4,1,0,0,1,0,0,13,1278.5522668164622,0.79,1716.6800355774799,1.07,1174.3758216531137,0.73,444.2853904538288,0.28,918.7161965770543,0.57,1581.9741289586264,0.98,568.7088499869102,0.35
003000,0,0,2,0,1,0,0,2,0,0,7,1,1,0,0,3,5,19,423.5534246359202,0.26,1831.1664392051193,1.14,1540.4832986423492,0.96,844.2249690048142,0.52,957.073544490676,0.59,1680.7450957300325,1.04,818.0317808019788,0.51
010104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5039.427353044247,3.13,12596.81743719824,7.83,23563.338022005973,14.64,5902.885091174273,3.67,5888.816586535558,3.66,6239.005981471551,3.88,6111.471571133293,3.8
010201,0,0,0,0,2,0,0,5,1,0,1,1,3,0,2,2,7,27,1348.311615023605,0.84,1839.7699927507197,1.14,16870.74536913629,10.48,1842.9578587782037,1.15,905.9456610522602,0.56,13692.243788293212,8.51,2037.5338011973688,1.27
010303,0,0,0,0,2,0,0,2,0,0,6,0,4,0,3,2,4,28,1940.6596615448398,1.21,7332.6530623719045,4.56,9449.403226330516,5.87,2645.6595643887604,1.64,5946.407365442453,3.69,12361.9159863783,7.68,1578.603724901259,0.98
010904,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,5,2762.096633520665,1.72,2280.972460832287,1.42,3050.691895804751,1.9,2843.057106162839,1.77,5040.897452637114,3.13,6660.195757420121,4.14,2119.5470437540835,1.32
011001,1,0,0,0,1,0,0,0,0,1,3,0,3,0,2,2,2,19,1008.8021644029787,0.63,1181.7666097925892,0.73,932.7006921101288,0.58,1001.8782903433006,0.62,2035.3941920641844,1.26,3420.595020689251,2.13,692.4993885738807,0.43
011101,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,2,11,1210.8297989884898,0.75,2950.234966120421,1.83,3969.1366283913508,2.47,1807.3940180159484,1.12,3187.857893143118,1.98,3938.9587680062186,2.45,2958.9481979542284,1.84
011102,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,12,2404.0503118927463,1.49,2374.732495316626,1.48,2030.1977506769779,1.26,723.7357268224085,0.45,2131.040428858994,1.32,3610.7764753442793,2.24,956.9944430615199,0.59
011201,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,1,8,3317.5823422661465,2.06,10054.757692693793,6.25,10620.306122001655,6.6,9032.32709312164,5.61,7944.872845411268,4.94,8353.124966857593,5.19,8002.049634156152,4.97
011900,2,0,0,0,4,0,0,3,0,0,0,0,0,0,0,6,9,9,558.193833092503,0.35,12065.104018907838,7.5,32655.89317092523,20.29,12190.5793625416,7.57,17796.094625787977,11.06,12169.61281105931,7.56,32252.46371743582,20.04
011702,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2,5,4470.730821343371,2.78,7219.810445458739,4.49,20264.658323642794,12.59,6805.415230159591,4.23,7347.456424186933,4.57,13031.793933617475,8.1,6818.864269369057,4.24
011801,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,7,3558.7028338870223,2.21,16818.948971177873,10.45,20204.255277605425,12.55,16541.079909650092,10.28,12267.769367673145,7.62,15233.25555653084,9.47,17816.06128615549,11.07
002100,0,0,0,0,1,0,0,3,0,0,1,0,1,0,2,1,4,12,721.335303150891,0.45,2506.4967826102697,1.56,2455.917190644469,1.53,593.8827253034234,0.37,941.2684179541222,0.58,1247.6422948335257,0.78,359.8738715089726,0.22
002200,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,1,1,7,640.6137945218636,0.4,1242.1730463620618,0.77,1902.1556231095808,1.18,617.4260718464196,0.38,1946.1260904630233,1.21,626.1571177280032,0.39,520.8053539013158,0.32
002400,0,0,0,0,0,0,0,4,0,0,13,0,1,0,0,0,4,25,862.1437798619015,0.54,900.0165638094207,0.56,586.5691432712405,0.36,239.58173103430576,0.15,2032.8259646078072,1.26,798.8650429334535,0.5,899.5939779361529,0.56
002600,0,0,0,0,1,0,0,1,0,0,1,0,2,0,2,1,2,12,440.49345385198865,0.27,941.6389855892663,0.59,1784.187370735581,1.11,699.0200145429247,0.43,1159.7904262985226,0.72,2055.8603127631004,1.28,476.9411030553084,0.3
002700,2,0,1,0,2,0,0,4,0,0,4,0,1,0,0,5,9,22,227.82710358534013,0.14,2123.4452303212042,1.32,3438.862455489041,2.14,65.87474234313322,0.04,2516.59286005639,1.56,1920.3242914820523,1.19,1992.1295304691264,1.24
002800,0,0,0,0,2,0,0,1,1,0,8,1,8,0,0,2,3,30,296.0989681992979,0.18,248.19262728651853,0.15,1083.6269701306544,0.67,190.53030710645854,0.12,160.06988480160962,0.1,2216.1246301659744,1.38,1142.5424647951652,0.71
110300,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,4,4,11,2305.6847406572833,1.43,22851.590342591247,14.2,24982.0501948334,15.52,11873.778154768703,7.38,12014.05094690229,7.47,11885.437716479939,7.39,11815.209685434796,7.34
111100,2,0,0,0,2,0,0,3,0,0,0,0,0,0,0,4,7,7,358.0117865392492,0.22,22147.119933293423,13.76,1479.120996721148,0.92,2608.1397472675367,1.62,33657.1571349317,20.91,10895.941953216274,6.77,1866.2158499438501,1.16
111700,0,0,0,0,0,0,0,0,0,0,3,1,1,1,3,0,0,12,2853.149669329034,1.77,2839.901003219243,1.76,2748.8552077182744,1.71,1204.5456024105606,0.75,2158.09255398506,1.34,1102.2278603488357,0.68,1054.592551615231,0.66
111600,2,0,0,0,2,0,0,2,1,0,7,1,5,0,2,4,6,40,105.03716467043705,0.07,413.26699525020865,0.26,913.3501041374655,0.57,161.7426095147414,0.1,554.9176711654762,0.34,1181.7344636699108,0.73,224.64718979799426,0.14
110700,1,0,0,0,2,0,0,2,0,0,2,1,7,0,1,3,5,22,4705.51284019298,2.92,9419.876942326808,5.85,9216.110612031216,5.73,2430.1688700478344,1.51,4882.894520464569,3.03,7067.70161762582,4.39,4635.02237209587,2.88
110100,0,0,0,0,4,0,0,2,1,0,1,0,2,2,0,4,6,28,3684.114940924015,2.29,5866.872780593676,3.65,17559.256410089456,10.91,5744.009659701138,3.57,15335.268546213016,9.53,5716.78068280551,3.55,17114.645957303266,10.63
111300,0,1,1,0,1,0,0,2,1,0,0,0,17,0,1,3,5,34,1971.1659819455347,1.22,1933.818634883815,1.2,13110.226002298932,8.15,12038.45310845991,7.48,13122.117444581485,8.15,12921.276185134097,8.03,2093.298710278573,1.3
111000,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,2,2,10,3036.464471419455,1.89,18420.51865772637,11.45,2754.5190643485225,1.71,3012.718242565782,1.87,29822.647256771234,18.53,7341.199045026666,4.56,2331.1553661010844,1.45
110400,0,1,1,0,2,0,0,1,0,0,0,0,1,0,0,4,5,7,3730.4768477299913,2.32,25621.33703940635,15.92,26150.984972238348,16.25,19351.131950043185,12.02,22968.31061198084,14.27,22766.31275299187,14.15,22727.861118066012,14.12
110600,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,7,4972.112661026533,3.09,9512.89209371541,5.91,9499.70022981127,5.9,4985.644962986711,3.1,5030.400179882659,3.13,7933.587387124131,4.93,7189.62908194707,4.47
111900,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,5,7992.158360194471,4.97,16203.147573932793,10.07,16992.97897821373,10.56,9893.228565158848,6.15,16578.08950396287,10.3,15197.978150715191,9.44,16198.996893773232,10.07
111400,0,0,0,0,1,0,0,1,0,0,0,0,5,0,0,1,2,7,2792.003643511595,1.73,3156.111282527019,1.96,3252.676528929059,2.02,2671.4706459072463,1.66,3348.5153431584285,2.08,3680.1132377628637,2.29,3516.255607593639,2.18
111800,4,0,0,0,3,0,0,4,0,0,7,0,2,1,0,7,12,30,533.0005301922643,0.33,5607.595096371079,3.48,6370.2455520039675,3.96,1654.2394611188402,1.03,5960.231045910726,3.7,4835.398111211415,3.0,5567.4027556782285,3.46
110800,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,1,1,21,6675.908662699748,4.15,13864.32969213948,8.61,13738.526548514043,8.54,11624.991530468897,7.22,13676.55250724873,8.5,13184.803493425668,8.19,12503.32438330108,7.77
111200,0,0,0,0,1,0,0,1,0,1,0,0,3,0,1,1,2,10,816.4291753306028,0.51,21267.074603997364,13.21,324.0666467751784,0.2,978.0636366832888,0.61,32287.981345000513,20.06,9374.146928643757,5.82,547.5191374071031,0.34
110900,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,1,1,15,3973.9289362183085,2.47,19015.31713663573,11.82,14043.895199833776,8.73,12919.19412394509,8.03,22611.215206216762,14.05,7133.032395632522,4.43,13730.979635533397,8.53
111500,0,0,1,0,2,0,0,2,3,1,0,0,6,0,0,3,5,20,526.3233638936862,0.33,723.8953056829009,0.45,827.8501856471839,0.51,534.0566403465144,0.33,941.990392472725,0.59,1857.4133312424299,1.15,1212.0151927906115,0.75
110202,0,0,0,0,1,0,0,2,0,0,0,1,6,0,0,1,3,19,7097.176413669762,4.41,14585.517005468537,9.06,22224.692973931782,13.81,14516.213582322433,9.02,5762.248071071824,3.58,13179.184817406056,8.19,14959.623211109967,9.3
110502,1,0,0,2,1,0,0,2,0,0,0,0,2,0,0,4,6,10,2064.526319643362,1.28,11755.502331045745,7.3,12420.762740262682,7.72,4900.111225535444,3.04,12058.125264824079,7.49,11155.230374673582,6.93,11702.940275943776,7.27
112002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1929.9108879627252,1.2,26273.473130419574,16.33,26989.17211269783,16.77,18357.79152589694,11.41,26602.89609224476,16.53,25556.72846396579,15.88,26226.677880968135,16.3
110201,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,1,1,10,7392.038245902796,4.59,8258.761034078792,5.13,18181.451671811683,11.3,8283.5694081218,5.15,8080.210996943035,5.02,7779.756798324704,4.83,10023.651707504074,6.23
110501,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,1,4,2830.0654037919903,1.76,16610.249500329348,10.32,17292.21527303988,10.74,9122.333772187485,5.67,16921.995462397794,10.51,15966.57285467942,9.92,16559.485267079664,10.29
112001,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,6889.042462854452,4.28,27939.152807872666,17.36,28735.573438848583,17.86,19820.86850757775,12.32,28311.4498782509,17.59,27038.064127792713,16.8,27909.03402904303,17.34
012400,4,0,0,0,2,0,0,1,1,1,7,0,4,0,0,6,8,29,2398.908176673643,1.49,2872.3037306528345,1.78,2531.360314060125,1.57,2676.0755174346928,1.66,2393.9256025437317,1.49,3297.5611870981634,2.05,2119.6268412030067,1.32
