ZCTA5CE20,count_grocery_supermarket,count_grocery_large,count_grocery_medium,count_grocery_small,count_grocery_combination,count_grocery_specialty,count_farmers_market,count_convenience,count_pharmacy,count_hospital,count_clinic,count_library,count_school,count_community_center,count_social_services,count_grocery_any,count_snap_retailers,count_total_civic,nearest_grocery_full_m,nearest_grocery_full_miles,nearest_pharmacy_m,nearest_pharmacy_miles,nearest_hospital_m,nearest_hospital_miles,nearest_clinic_m,nearest_clinic_miles,nearest_library_m,nearest_library_miles,nearest_community_center_m,nearest_community_center_miles,nearest_social_services_m,nearest_social_services_miles
15845,2,0,0,0,2,0,0,7,0,0,0,0,0,0,0,4,11,11,1225.9754362253398,0.76,90163.2824221276,56.03,83689.10130882032,52.0,84953.09679930814,52.79,105499.81756924404,65.55,90301.3456766273,56.11,83897.61719534539,52.13
16245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2670.645934015176,1.66,86346.1848975236,53.65,77305.67762350815,48.04,77841.60195588761,48.37,100818.94933220443,62.65,86624.85060681705,53.83,77748.12680873906,48.31
16256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11374.056039163379,7.07,106285.97192556654,66.04,96656.68077604636,60.06,97259.29367644692,60.43,120810.91938796714,75.07,106053.97858939135,65.9,97095.37719214178,60.33
15744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7414.163062817063,4.61,106582.5267111126,66.23,94504.9354651453,58.72,95195.36035859033,59.15,120834.94843882906,75.08,103963.272750196,64.6,94936.2361199261,58.99
15784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4103.547512851313,2.55,94706.7539771872,58.85,81381.04783394554,50.57,82092.7815130343,51.01,108711.10567182556,67.55,90845.98137824872,56.45,81810.18788862797,50.83
16878,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,5874.163787707051,3.65,149494.29944628483,92.89,136202.07463210696,84.63,137262.01570688962,85.29,164802.40475830523,102.4,145110.08680278272,90.17,136554.49338779724,84.85
16651,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,4,7,7,2334.65223409434,1.45,153890.57742971237,95.62,139465.0994973885,86.66,140467.46441864525,87.28,169020.21120641875,105.02,148583.89304358364,92.33,139837.06688441202,86.89
15767,1,1,4,2,5,0,0,14,0,0,0,0,0,0,0,13,37,37,1468.6922752094738,0.91,110575.84361357968,68.71,95695.61459094606,59.46,96491.3484538881,59.96,124444.36237231802,77.33,105152.9589624792,65.34,96113.56649541222,59.72
15824,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,4,4,4129.337694018668,2.57,95447.99734418407,59.31,82325.57705063619,51.15,83420.24922570855,51.84,110711.11038085954,68.79,91101.55930591242,56.61,82664.6147048275,51.37
16738,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,4,4,9888.003414589464,6.14,78783.91499365361,48.95,80535.43420239711,50.04,78843.8423210206,48.99,89549.96389389051,55.64,78952.02164577824,49.06,80571.28986087447,50.06
16732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4806.642357095371,2.99,89681.41135662196,55.73,92565.16337812577,57.52,89749.1216840825,55.77,97605.16299850101,60.65,89852.67525382257,55.83,92584.8026997591,57.53
16730,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1301.7200428249155,0.81,105037.33100872223,65.27,106457.5481448244,66.15,105099.18573667196,65.31,113817.95151835222,70.72,105206.2905159714,65.37,106514.39233448099,66.19
15870,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,12326.254072007845,7.66,96083.19588525526,59.7,91913.90919429,57.11,93194.07063444468,57.91,111092.83931637194,69.03,96232.97554402672,59.8,92079.60511377212,57.22
16550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473.95669794730287,0.29,1268.1314636903123,0.79,140.2172946187478,0.09,155.65040496044017,0.1,351.102606880842,0.22,856.5728511992598,0.53,939.8564402807748,0.58
16410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5019.383616959705,3.12,8956.257228249257,5.57,21345.502463118144,13.26,5722.260208532151,3.56,5626.582717886507,3.5,5975.255653646417,3.71,5916.192596121762,3.68
16475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1623.8139636957692,1.01,14203.902684005221,8.83,28049.65377451867,17.43,1585.7999740915786,0.99,1724.2368996217886,1.07,1672.1786548120099,1.04,1568.1111326348707,0.97
16428,0,0,0,2,4,0,1,7,1,0,6,1,7,0,4,6,15,54,1796.3410923635017,1.12,4558.398248780834,2.83,20945.417345288064,13.01,4165.868710506431,2.59,4661.677679324466,2.9,13690.777599261068,8.51,4131.447707133285,2.57
16403,1,0,1,3,2,0,0,3,0,0,0,1,10,0,0,7,10,31,3387.564348866106,2.1,13121.9022249192,8.15,19593.344177936924,12.17,12739.062761531055,7.92,3305.269530426566,2.05,11695.20527510221,7.27,13836.754381468458,8.6
16627,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,2230.4269228325425,1.39,155068.89936809355,96.36,139145.81383286047,86.46,140057.24106534268,87.03,169831.20680551996,105.53,148479.57217383746,92.26,139541.75773425496,86.71
16442,0,0,0,0,1,0,0,2,0,0,0,0,3,0,0,1,3,11,3197.7124923267843,1.99,17088.064683213597,10.62,20764.127879517924,12.9,16846.245182608425,10.47,12065.129386748506,7.5,15771.91599739913,9.8,18328.18631447067,11.39
16028,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,4,5,5,4202.029191588472,2.61,72129.81249940151,44.82,75240.10109777168,46.75,75294.3707203091,46.79,87025.48490395289,54.08,83330.77518983446,51.78,75668.4475716872,47.02
16222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13291.63841891354,8.26,98720.30308837802,61.34,91732.20507013243,57.0,92225.09540856953,57.31,113433.43660341253,70.48,100986.17750884534,62.75,92176.13941445033,57.28
15742,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5570.22602298779,3.46,127289.39295377838,79.09,113939.78213603725,70.8,114703.632186392,71.27,141467.3108352983,87.9,123406.69936066637,76.68,114362.20308865925,71.06
15861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5539.863038401636,3.44,145778.3183181828,90.58,138652.74067281903,86.16,139895.04919214817,86.93,161078.9741678201,100.09,145917.68446878166,90.67,138891.6161042091,86.3
16242,0,0,0,0,3,0,1,5,0,0,0,0,0,0,0,3,10,10,2401.5355113004025,1.49,82493.83476841623,51.26,75136.81424470252,46.69,75600.20355612585,46.98,97096.42134890836,60.33,84343.01284162304,52.41,75581.49065699293,46.96
15846,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,4,4,3679.8787544823563,2.29,104726.21935010926,65.07,94985.1230757462,59.02,96185.61656780695,59.77,120212.41974275965,74.7,102960.2925534707,63.98,95263.68338401582,59.19
16049,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,4,4,1001.7877672392024,0.62,57442.16138105538,35.69,59689.04263267972,37.09,59702.00196892055,37.1,72360.40081685442,44.96,67655.45904737791,42.04,60112.9971226093,37.35
16746,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,12096.203386999454,7.52,128747.03272969152,80.0,129444.74758292802,80.43,128807.10334425699,80.04,137167.9797694798,85.23,128915.21149445651,80.1,129524.27567304179,80.48
15860,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,14984.384552106036,9.31,75505.744979552,46.92,61894.87853625022,38.46,62988.933784501925,39.14,90636.48557804314,56.32,70700.43587055647,43.93,62234.731645346925,38.67
15857,4,0,2,2,11,0,1,11,0,0,0,0,0,0,0,19,34,34,3125.3066230577165,1.94,104366.07539179047,64.85,97573.52027150248,60.63,98829.53184506134,61.41,119698.66557337828,74.38,104504.17810352393,64.94,97794.79686475094,60.77
15711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5560.725698981914,3.46,107959.44924357491,67.08,91740.26769050813,57.0,92578.87645932312,57.53,121579.77599375276,75.55,101170.3824831177,62.86,92151.20332386451,57.26
15776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5021.301043025711,3.12,97124.66070491934,60.35,83569.25997202889,51.93,84294.42456326162,52.38,111112.94552637677,69.04,93036.81535503786,57.81,83996.84042449282,52.19
15780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6307.4955714083735,3.92,107624.7951964633,66.88,95275.52158937139,59.2,95977.36360068775,59.64,121847.80504681982,75.71,104737.91123521872,65.08,95705.61952503158,59.47
16313,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,7394.80847881904,4.59,46952.43206006233,29.17,46110.30695249543,28.65,46986.89992088116,29.2,61890.39640656871,38.46,47105.7489280518,29.27,46157.8401293858,28.68
16352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5038.537092507924,3.13,54472.46036202138,33.85,55531.672124842524,34.51,54521.714171772306,33.88,68846.31848031063,42.78,54635.132653535285,33.95,55555.80295106827,34.52
16434,0,0,1,1,2,0,0,3,1,0,1,0,1,1,0,4,7,16,3029.3996032300147,1.88,3708.689998212117,2.3,17866.247361185684,11.1,3638.3795414429364,2.26,18719.662493206633,11.63,3745.1495190718715,2.33,17453.3705713847,10.85
16420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10876.333954130398,6.76,18606.114041333654,11.56,13083.321001483457,8.13,14202.722418131132,8.83,33613.38482674535,20.89,16736.069873996155,10.4,12992.037846193049,8.07
16235,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,3,3,653.3380117966426,0.41,62936.44843317181,39.11,44659.74595586328,27.75,45454.955851595616,28.24,75817.7701629017,47.11,54120.62695743299,33.63,45078.818456406036,28.01
16258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6357.706369971672,3.95,73135.754890466,45.44,56248.61064989209,34.95,57026.203820950745,35.43,86266.33984796026,53.6,65713.82873728324,40.83,56669.86206057191,35.21
16145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12288.660535713096,7.64,15725.651603952125,9.77,29054.844634211757,18.05,26571.602610775273,16.51,28903.14997966933,17.96,28150.028680175707,17.49,19659.614100192764,12.22
16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8547.17298716178,5.31,35759.98933211728,22.22,42769.51078983265,26.58,42445.129876971354,26.37,50674.06163721498,31.49,49332.074810485276,30.65,39181.360853260834,24.35
17764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25776.74295541457,16.02,164063.9572160411,101.94,158054.32088712387,98.21,159310.5259815879,98.99,179192.42069827742,111.35,164209.68487255563,102.04,158274.82072172014,98.35
15730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6525.996481836574,4.06,98647.07418129467,61.3,84025.20653902866,52.21,84791.48894461953,52.69,112479.54602944317,69.89,93492.03500319924,58.09,84447.55044888487,52.47
15832,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4928.189330988834,3.06,135335.57188339348,84.09,128215.52622016262,79.67,129459.75945764381,80.44,150649.05734005678,93.61,135474.38889081814,84.18,128452.18504592418,79.82
15863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3498.907611049556,2.17,114444.7119477917,71.11,98341.50803979526,61.11,99259.05584925096,61.68,129097.22011484038,80.22,107670.34053152177,66.9,98736.39231885762,61.35
16405,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3811.0072970499714,2.37,17943.506473789326,11.15,35904.84191133147,22.31,18065.594574729606,11.23,26358.552332019208,16.38,18096.878978541255,11.24,35555.97784413088,22.09
16323,2,0,2,2,8,0,0,7,0,0,0,0,0,0,0,14,28,28,1201.5108746842282,0.75,22504.00215504124,13.98,27561.930225804197,17.13,26987.507120579317,16.77,36679.25932900683,22.79,32976.44270392058,20.49,25076.00203450345,15.58
16328,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,423.18363816603363,0.26,19538.330330798275,12.14,4373.926243115124,2.72,3276.59068308144,2.04,29046.1009241912,18.05,5993.788966245413,3.72,4075.0965978051036,2.53
16111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7146.103460053402,4.44,17086.900177737854,10.62,17869.03379213009,11.1,10972.100011102706,6.82,17458.71849295804,10.85,16080.617477982976,9.99,17085.435630295782,10.62
16311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7082.472923401271,4.4,7872.042911814835,4.89,22506.682995922685,13.99,20702.88437803479,12.86,22445.82242658225,13.95,21977.261329687724,13.66,11812.129776007845,7.34
16440,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,3,2339.176479844459,1.45,9843.77742374466,6.12,16132.961397003633,10.02,7650.227827926515,4.75,6709.326252079085,4.17,8923.007390664281,5.54,11312.725377859339,7.03
16220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6053.558473387217,3.76,57124.11267109197,35.5,41979.42040657253,26.08,43033.50455259546,26.74,71819.20990698141,44.63,50995.093986491986,31.69,42336.20895321042,26.31
16656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,3907.928137512964,2.43,147059.8069559967,91.38,131144.07392227778,81.49,132058.78330602014,82.06,161816.24829880815,100.55,140472.98761098,87.29,131539.3218216272,81.73
16680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7571.207020500798,4.7,160547.57374091883,99.76,145188.69452731073,90.22,146135.0037488677,90.8,175473.1279143294,109.03,154453.81620892743,95.97,145576.2538148995,90.46
16616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4933.792977056697,3.07,156421.1852372313,97.2,140901.77745806478,87.55,141839.28236469085,88.14,171300.59948138642,106.44,150186.16002317757,93.32,141291.5603768942,87.79
16134,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,7,8076.681716373094,5.02,30007.309155123872,18.65,30813.422239480125,19.15,22034.530841619577,13.69,30385.552766395496,18.88,29068.64380396207,18.06,29982.666713970582,18.63
16036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3823.122606486482,2.38,54044.7499976436,33.58,55363.64932072224,34.4,55384.78581872649,34.41,68936.48042788524,42.84,63371.28253284257,39.38,55788.35926184218,34.67
16849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5438.238386360733,3.38,162872.11691749108,101.2,150990.7767385231,93.82,152105.24632507324,94.51,178318.72899382995,110.8,159615.32994360907,99.18,151320.0943987297,94.03
16876,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3124.500173510349,1.94,150717.7129015013,93.65,137931.69535432107,85.71,139013.4843138021,86.38,166085.54236252533,103.2,146738.50342671893,91.18,138275.49764314026,85.92
16879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2402.235753497429,1.49,159602.42352734305,99.17,147641.035943058,91.74,148753.31617981786,92.43,175043.01050331478,108.77,156279.88644065958,97.11,147971.40394904438,91.95
16735,2,0,3,2,6,0,0,17,0,0,0,0,0,0,0,13,32,32,2266.303489812187,1.41,76084.07849731667,47.28,72461.89076575017,45.03,73744.90893557722,45.82,91122.21228519718,56.62,76233.54938653256,47.37,72604.03216145713,45.11
16727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6217.002382305935,3.86,97349.12691434122,60.49,102908.32479131424,63.94,97431.30359430399,60.54,100352.98188778396,62.36,97524.09940656241,60.6,102876.5068126317,63.92
16748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18105.72498535954,11.25,128741.47048067399,80.0,132174.9478418253,82.13,128815.66467547933,80.04,132987.3677474487,82.63,128914.77927774207,80.1,132198.07344384643,82.14
16750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4491.937318517893,2.79,115668.95875147301,71.87,118423.39246557624,73.59,115738.76451700705,71.92,121723.10300773816,75.64,115840.94728126367,71.98,118456.7253701306,73.61
16333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9644.645922031059,5.99,63302.55283157399,39.33,63533.78724227744,39.48,63350.3121785351,39.36,77707.28577084075,48.29,63464.3770297942,39.44,63586.108297727355,39.51
16321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621.7596226976088,1.01,37104.530302814615,23.06,24365.12071005908,15.14,25589.236543942254,15.9,52015.68904719857,32.32,32428.043356530867,20.15,24627.613314527054,15.3
16833,1,0,0,1,1,0,0,14,0,0,0,0,0,0,0,3,17,17,3350.147120511476,2.08,134940.8048200953,83.85,120070.32711852674,74.61,121054.98826536514,75.22,149957.59259532174,93.18,129245.20630762404,80.31,120447.69752520483,74.84
16858,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,3,6,6,2945.0262205883546,1.83,154352.67555033698,95.91,142445.1201157502,88.51,143560.8037382862,89.2,169794.54956681243,105.51,151065.72392081108,93.87,142773.91806917827,88.72
16871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18608.065862883184,11.56,154848.6691049933,96.22,146009.35746480906,90.73,147216.41330256884,91.48,170287.95086648013,105.81,153859.187605586,95.6,146282.22254348052,90.9
16845,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,21932.799242514502,13.63,157454.69847032032,97.84,148271.2482256568,92.13,149469.60983792032,92.88,172910.9346287082,107.44,156218.96458212545,97.07,148550.9133916405,92.31
16834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7462.122163520801,4.64,158483.6502761423,98.48,147513.41833814816,91.66,148660.76129967783,92.37,173964.81095636848,108.1,155920.24546825606,96.88,147825.95966625956,91.86
15865,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,2,6,6,290.6407098172563,0.18,112703.1648042547,70.03,97153.21185212117,60.37,98108.60458680186,60.96,127516.38564549669,79.24,106407.12660335601,66.12,97538.84164458777,60.61
16701,4,0,0,2,9,0,0,26,0,0,0,0,0,0,0,15,47,47,10104.489648643097,6.28,76433.12159105169,47.49,81375.72062655922,50.56,76509.4333979739,47.54,82773.7079340049,51.43,76606.96393530627,47.6,81345.05673724561,50.55
16733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4258.244257386874,2.65,91800.81156389225,57.04,90650.23889747454,56.33,91846.9821721257,57.07,105230.09321737486,65.39,91961.71413680949,57.14,90753.05708263941,56.39
16743,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,3,6,6,3040.1668342522153,1.89,118656.78126094845,73.73,119397.77448214094,74.19,118716.30364330308,73.77,127552.49338195648,79.26,118824.71101749755,73.83,119473.43333981078,74.24
16507,1,0,0,10,3,0,1,23,1,1,4,1,2,1,4,14,40,66,800.16269033237,0.5,1544.8324889501725,0.96,342.98857971257047,0.21,340.918892605308,0.21,38.621316404508214,0.02,1205.799164397839,0.75,1067.940232776635,0.66
16502,0,1,2,13,4,0,1,32,0,3,4,0,5,2,3,20,53,90,384.83210552195817,0.24,1345.4073892362867,0.84,1553.8070354304086,0.97,982.904290932659,0.61,2167.119559118577,1.35,1055.2394322329253,0.66,949.1926657344873,0.59
16508,2,2,3,6,11,0,0,24,1,0,28,1,4,1,4,24,52,112,345.5336947597991,0.21,939.4061008228571,0.58,1730.1504850960423,1.08,482.08373524879886,0.3,2131.1922081985917,1.32,884.9412037144106,0.55,566.4349927710949,0.35
16501,0,1,2,3,6,0,2,21,0,1,5,1,8,2,4,12,35,78,499.4813208689594,0.31,1572.1127126578126,0.98,255.3790751182202,0.16,466.52763227240143,0.29,741.7581061032014,0.46,701.2612578003492,0.44,511.11924566656893,0.32
