ZCTA5CE20,count_grocery_supermarket,count_grocery_large,count_grocery_medium,count_grocery_small,count_grocery_combination,count_grocery_specialty,count_farmers_market,count_convenience,count_pharmacy,count_hospital,count_clinic,count_library,count_school,count_community_center,count_social_services,count_grocery_any,count_snap_retailers,count_total_civic,nearest_grocery_full_m,nearest_grocery_full_miles,nearest_pharmacy_m,nearest_pharmacy_miles,nearest_hospital_m,nearest_hospital_miles,nearest_clinic_m,nearest_clinic_miles,nearest_library_m,nearest_library_miles,nearest_community_center_m,nearest_community_center_miles,nearest_social_services_m,nearest_social_services_miles
16426,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,3,4,14,1587.898439672212,0.99,9775.728158868851,6.07,10003.995522545116,6.22,8289.696918340112,5.15,10231.812277516294,6.36,8207.843398322726,5.1,8978.28780204625,5.58
16430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5095.983214948039,3.17,8337.568218439805,5.18,23768.06543539999,14.77,8321.638132773987,5.17,7762.410465247677,4.82,13307.045779244849,8.27,8700.797274955905,5.41
16412,1,0,1,1,4,0,2,3,2,0,4,1,7,1,1,7,15,48,706.1116209159599,0.44,2829.6722744137683,1.76,21052.548986385602,13.08,854.6144704552054,0.53,1869.8140182530487,1.16,4144.185435298404,2.58,3587.236147824015,2.23
16421,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,3,13,1075.9539864039286,0.67,9020.423564199864,5.61,13042.75857881022,8.1,4188.675729448881,2.6,6732.924387370329,4.18,6364.582663167292,3.95,4879.543379220566,3.03
16407,4,0,1,0,5,0,0,5,0,0,0,0,6,0,0,10,16,29,1958.2424799896307,1.22,10496.424905000407,6.52,31507.6395309636,19.58,10616.740299415047,6.6,15351.765484415531,9.54,10575.124049425016,6.57,31092.02469582035,19.32
16668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14432.642262163137,8.97,154801.7635789442,96.19,140836.98605030784,87.51,141646.2644989826,88.02,168980.05570365873,105.0,150285.95982443754,93.38,141252.51184419205,87.77
16639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6425.3402040048495,3.99,163600.00937504895,101.66,147513.72461413982,91.66,148411.27884814146,92.22,177761.00229719852,110.46,156869.3872174179,97.47,147912.68754647457,91.91
16041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8688.162301671586,5.4,64319.23248423077,39.97,69655.74593775105,43.28,69600.73063473239,43.25,79169.95589757654,49.19,77332.99948347048,48.05,67972.38271196725,42.24
15825,0,0,0,3,5,0,0,15,0,0,0,0,0,0,0,8,33,33,1554.4522371375376,0.97,90614.06776613949,56.31,74326.61060767224,46.18,75250.61568313501,46.76,105150.45505026486,65.34,83650.3890341187,51.98,74720.36720521514,46.43
16218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7064.624076725116,4.39,76933.69519802413,47.8,78805.73633464516,48.97,78920.87627583942,49.04,91844.94478737267,57.07,87106.276176084,54.13,79239.39802596625,49.24
15864,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,6,6,2336.4284606287683,1.45,86113.69324926275,53.51,71893.81015999791,44.67,72616.4929119351,45.12,99903.0386844848,62.08,81360.84065944518,50.56,72321.82111437852,44.94
15827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3139.491233035328,1.95,114771.06645622302,71.32,105057.28766182151,65.28,106254.23352928963,66.02,130255.91259400376,80.94,113057.40242978788,70.25,105338.4054517211,65.45
15841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178.046137201429,0.73,117042.70866853227,72.73,106726.036890371,66.32,107906.02328246788,67.05,132527.71809315393,82.35,114891.99461829732,71.39,107019.12848617503,66.5
15764,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,865.2915000961201,0.54,104307.20135185553,64.81,89576.45953120936,55.66,90356.96326661503,56.15,118161.49956218009,73.42,99039.70255860558,61.54,89996.7378671972,55.92
16416,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,2,2602.0625405482006,1.62,17787.250006661194,11.05,27415.67537090908,17.04,17851.130599767963,11.09,31992.86560644667,19.88,17956.986799865248,11.16,27177.18966509812,16.89
16254,0,0,1,2,1,0,0,3,0,0,0,0,0,0,0,4,7,7,1821.1819642852877,1.13,58001.4290756101,36.04,45080.29930072691,28.01,45624.54527238155,28.35,71551.65580056302,44.46,54412.923475442796,33.81,45522.66871025315,28.29
16301,1,0,2,2,8,0,0,4,0,0,0,0,0,0,0,13,19,20,3651.9393179187823,2.27,34633.765953539645,21.52,19907.52690050241,12.37,20097.908917778266,12.49,46467.0741452339,28.87,28596.34630871423,17.77,20344.61160037234,12.64
16424,0,1,1,0,4,0,0,1,0,0,0,0,1,0,0,6,8,10,1587.9231540146823,0.99,24109.90817924506,14.98,24729.45971236975,15.37,17010.43504853546,10.57,24390.72082239118,15.16,23565.288413052465,14.64,24047.923792999693,14.94
16404,0,0,0,0,1,0,0,6,0,0,0,0,5,1,0,1,7,24,2474.0319226958845,1.54,13978.770574275197,8.69,13656.849478080594,8.49,12841.072023008079,7.98,19661.816108549618,12.22,4383.4686180880735,2.72,13250.596125878626,8.23
16372,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4,4,4,236.52019985214184,0.15,39114.48643059346,24.3,50697.01410695757,31.5,50286.22626595076,31.25,53874.128019511256,33.48,53384.89302684103,33.17,42866.9918808431,26.64
16316,2,0,0,4,3,0,0,5,0,0,0,0,4,0,0,9,14,21,270.1927477010098,0.17,12818.540959107342,7.97,13596.18395817107,8.45,4642.624836237344,2.88,13180.143232011245,8.19,11978.514424682562,7.44,12782.293132300856,7.94
16153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13801.028659445914,8.58,23217.000808375768,14.43,36309.71947006573,22.56,33656.4668161643,20.91,36134.52541159441,22.45,35307.173601575945,21.94,27153.58964139766,16.87
16620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584.1373812722647,0.98,156346.65451862686,97.15,141984.77209577936,88.23,142989.77504612564,88.85,171490.5898373125,106.56,151094.8087196686,93.89,142355.9117719358,88.46
15753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6387.463152887056,3.97,143785.46403064486,89.34,127843.5941376858,79.44,128711.35250246429,79.98,157621.73726696378,97.94,137241.36609864503,85.28,128248.79484516825,79.69
16332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4722.662829719476,2.93,57910.79874472688,35.98,39908.36684044398,24.8,40746.45961485497,25.32,71597.43434601428,44.49,49347.8197418453,30.66,40320.74854299725,25.05
16422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3168.220408222215,1.97,13749.003613660143,8.54,14302.92503154206,8.89,8057.461242720947,5.01,13995.925955294557,8.7,13331.859279179573,8.28,13658.662985428124,8.49
16671,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,4594.177100603246,2.85,157073.59123576336,97.6,142044.9786194089,88.26,143012.34128361853,88.86,172077.25759473702,106.92,151261.1057008475,93.99,142427.02992657176,88.5
16866,2,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,10,10,5267.4169589376925,3.27,165522.0222888237,102.85,152424.81762129327,94.71,153488.9482046177,95.37,180864.55337810414,112.38,161309.7058063292,100.23,152775.5372055115,94.93
15848,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2450.5631939315954,1.52,119598.96465769752,74.32,104607.54660675897,65.0,105592.70660893402,65.61,134566.40604075612,83.62,113785.29249021085,70.7,104984.92642668397,65.23
16666,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,4,5,5,3004.713966870256,1.87,156370.17215935368,97.16,142516.94349917324,88.56,143548.09637552648,89.2,171602.72146000978,106.63,151537.88054359754,94.16,142879.61481468793,88.78
16836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17290.19431897478,10.74,140675.1009420183,87.41,130168.55035205455,80.88,131335.0186021059,81.61,156160.75904870342,97.03,138434.08206782886,86.02,130470.06517787052,81.07
15801,6,0,0,0,13,0,0,9,0,0,0,0,0,0,0,19,38,38,535.5146041015606,0.33,111569.47726088073,69.33,97695.63065118558,60.71,98744.90732508677,61.36,126748.06756910756,78.76,106664.00239106889,66.28,98052.37828959536,60.93
15856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8127.1818595113855,5.05,121186.86992049139,75.3,107657.12608716007,66.9,108717.46071560294,67.55,136434.08284609916,84.78,116574.87348602845,72.44,108009.65838187248,67.11
16847,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,911.2398703682617,0.57,156864.30940995782,97.47,145138.6432001218,90.19,146260.36323327318,90.88,172317.51332702936,107.07,153721.0438483644,95.52,145464.51550730428,90.39
15866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3722.983017866982,2.31,116334.24525557633,72.29,100753.11041548026,62.61,101704.26491783078,63.2,131145.47126175783,81.49,110015.48192561674,68.36,101139.79332361509,62.85
16729,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,2,5,5,1792.543549989397,1.11,101488.9125090582,63.06,106378.60844769177,66.1,101568.20659505195,63.11,105218.38478387089,65.38,101663.40079557091,63.17,106362.46248303266,66.09
16511,0,0,0,1,1,0,0,9,1,0,4,1,5,1,5,2,12,42,302.4548826696978,0.19,3979.7412804527507,2.47,7659.461248530855,4.76,1381.6000174916303,0.86,1764.7176745866795,1.1,3730.887338745877,2.32,342.9651812562895,0.21
16509,4,0,2,1,9,0,0,18,1,1,21,1,13,1,8,16,43,126,1006.9233040448922,0.63,4290.196068953112,2.67,4268.674789297506,2.65,2725.1414967877618,1.69,5110.279258667338,3.18,3912.700584881483,2.43,2997.5128603053604,1.86
16506,1,0,2,3,7,0,0,12,1,1,28,0,9,0,7,13,28,110,1380.7340206569586,0.86,468.05100453136356,0.29,1068.8579249158843,0.66,947.5401800444572,0.59,4218.324831357056,2.62,5987.925145233213,3.72,459.8233737727092,0.29
16401,0,1,1,1,2,0,0,1,0,0,1,1,1,1,1,5,6,16,3355.2910009750403,2.08,15096.30832075624,9.38,30121.677853911293,18.72,3705.941751946019,2.3,3770.815178548989,2.34,3404.7515308390007,2.12,3495.008206900007,2.17
16417,0,0,0,0,4,0,0,6,1,0,1,1,3,0,2,4,16,37,2675.598524937007,1.66,3288.2480781099566,2.04,17610.437390441904,10.94,3270.930300651041,2.03,4163.100517768187,2.59,9983.713756549983,6.2,3367.695497192183,2.09
16411,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1443.018963831223,0.9,11277.261180262949,7.01,27249.422061113437,16.93,11256.39863960772,6.99,10901.982169800507,6.77,12196.467124623503,7.58,11664.656458447547,7.25
16840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3279.090364574726,2.04,159374.93060515868,99.03,146673.91908694676,91.14,147756.80737917172,91.81,174756.3761643783,108.59,155472.32657333577,96.61,147017.20912910576,91.35
16860,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4280.978463688425,2.66,159881.22687368002,99.35,147560.21456858062,91.69,148658.49403361438,92.37,175296.45429072602,108.92,156278.4465454197,97.11,147896.93666084134,91.9
16837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4662.838895776775,2.9,140711.77558153376,87.43,126577.03539577962,78.65,127599.28328356697,79.29,155882.96918825092,96.86,135633.89845819873,84.28,126942.79301851853,78.88
15840,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,2,4,4,2761.4683821341937,1.72,102229.63324286927,63.52,88008.42454542451,54.69,89046.68727530046,55.33,117328.25265906852,72.9,97024.51412406437,60.29,88369.22706068051,54.91
16740,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,8104.375907623198,5.04,95719.95719793049,59.48,94342.01941875159,58.62,95622.45236360456,59.42,109135.46491256976,67.81,95880.4369708017,59.58,94451.47892443366,58.69
16731,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,4,5,5,584.0727022134706,0.36,110049.87889907112,68.38,114164.08104566217,70.94,110126.09645262054,68.43,114359.17015941786,71.06,110223.70241771732,68.49,114167.3169467856,70.94
16724,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,8027.100428508909,4.99,108159.11642001278,67.21,108085.5140058076,67.16,108213.26947449984,67.24,118878.64740143927,73.87,108324.44204801533,67.31,108174.05466796082,67.22
16353,1,1,1,0,2,0,0,5,0,0,0,0,0,0,0,5,10,10,5493.829317732441,3.41,44370.53601161668,27.57,28861.74167154622,17.93,29943.899021717683,18.61,58815.520713087324,36.55,37819.187733621075,23.5,29209.07839873572,18.15
16335,4,0,5,6,15,0,1,18,4,1,17,2,29,2,6,30,60,160,146.14848005971035,0.09,693.4044055701132,0.43,1340.461726987407,0.83,152.37045742710978,0.09,976.8017944672791,0.61,631.9240146106612,0.39,735.5225887393174,0.46
16362,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,3,6,8713.605692670091,5.41,11355.23257049214,7.06,26167.96219144414,16.26,24989.32975803124,15.53,26191.667523980268,16.27,25981.65268844432,16.14,14647.154769705438,9.1
16402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8723.574667627583,5.42,23155.246757439345,14.39,40291.61206406997,25.04,23275.77085938515,14.46,27280.589719463213,16.95,23312.00988008867,14.49,39918.27379352012,24.8
16214,2,0,0,2,8,0,0,16,0,0,0,0,0,0,0,12,31,31,705.3017852653664,0.44,68333.34683438315,42.46,54995.36750346893,34.17,55619.47127300679,34.56,82032.14422506824,50.97,64411.649586281295,40.02,55432.922923881546,34.44
16334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5255.685518823814,3.27,56519.8052544909,35.12,42002.431638685965,26.1,42594.17850925772,26.47,69744.63557242311,43.34,51388.88729140814,31.93,42442.40165845412,26.37
16125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11740.86877993774,7.3,29739.18557525156,18.48,32287.236459246848,20.06,25361.263589002807,15.76,31888.25079736344,19.81,30520.820814952207,18.96,31528.015519255838,19.59
16130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10778.23408402938,6.7,16469.045343558697,10.23,22845.696225494037,14.2,19121.27586724476,11.88,22528.803198553716,14.0,21329.493840125175,13.25,18855.108069105227,11.72
16661,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,3,3,1031.1454401284595,0.64,151337.47563114247,94.04,136314.26253344803,84.7,137283.81085222284,85.3,166337.06775306183,103.36,145525.80487561852,90.43,136695.75378675232,84.94
16213,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,144.4888546039153,0.09,60827.960507447686,37.8,57339.80939135913,35.63,57568.26635278047,35.77,75545.74021579981,46.94,66016.17837827501,41.02,57780.54457932848,35.9
16881,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,5,5,3592.417515899845,2.23,145139.0541988283,90.19,132900.74527037854,82.58,134006.5171287077,83.27,160553.331496077,99.76,141583.2822153582,87.98,133234.21936070643,82.79
16830,5,1,1,0,8,0,1,15,0,0,0,0,0,0,0,15,36,36,5101.597454087712,3.17,133079.3376150947,82.69,120777.84034844523,75.05,121885.31702658503,75.74,148480.7725023048,92.26,129456.67960072952,80.44,121110.64148040718,75.25
16843,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,7,7,573.9145093373301,0.36,136702.74705422643,84.94,123303.86079764877,76.62,124363.42133695837,77.28,151985.80158504713,94.44,132218.04868907417,82.16,123656.5264569194,76.84
16838,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,3,6,6,3689.554170809726,2.29,127377.3181817602,79.15,112521.17952674035,69.92,113510.09916248308,70.53,142387.47910366522,88.48,121686.17044527776,75.61,112897.38464410162,70.15
16825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.9069535130717,0.34,147812.94266194754,91.85,135131.89777349881,83.97,136218.9926119745,84.64,163189.5385101495,101.4,143913.3231588369,89.42,135473.5156202231,84.18
16839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4739.841916362351,2.95,160245.45737699774,99.57,148839.91194266346,92.49,149972.17625179281,93.19,175714.21178272186,109.18,157352.4200932333,97.77,149160.48132941886,92.68
16749,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,4,4,6116.969303278498,3.8,105498.83559420184,65.55,105633.91472975857,65.64,105553.84067136225,65.59,116102.69307652861,72.14,105664.59447632429,65.66,105717.1536239189,65.69
16745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2831.1101665005626,1.76,99981.19010776082,62.13,104060.469489378,64.66,100056.28273483047,62.17,105124.92665884394,65.32,100154.73323035431,62.23,104060.49882676841,64.66
16347,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,2,7,7,6678.779177749264,4.15,55395.23109624496,34.42,51240.49373656547,31.84,52523.32249871018,32.64,70673.07920968928,43.91,55537.046046234966,34.51,51369.7262052452,31.92
16341,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,3,3,4213.523540570132,2.62,31297.269096701697,19.45,13586.506887412474,8.44,14644.083351398858,9.1,44677.499746694164,27.76,22751.106286439368,14.14,13948.320124015045,8.67
16510,2,0,4,4,11,0,0,34,0,0,7,0,6,2,2,21,59,110,5043.060051470251,3.13,7926.129418644114,4.93,9124.749751982317,5.67,5325.55082868382,3.31,2474.4666553770544,1.54,2613.9652221993565,1.62,5386.873088312116,3.35
16504,0,0,2,7,10,0,0,15,1,1,8,0,6,0,3,19,38,76,132.59760586824217,0.08,171.35590905292392,0.11,1456.3096391201711,0.9,199.7336395751897,0.12,559.2829319268,0.35,2368.936325649386,1.47,1108.078733245552,0.69
16441,2,0,0,1,3,0,1,2,1,0,2,1,4,0,0,6,10,28,1876.2991328843416,1.17,1514.3775830460788,0.94,15800.862363159466,9.82,598.6419389729306,0.37,1437.4840851110064,0.89,12966.296304013053,8.06,9910.721958761394,6.16
16859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12710.51832966102,7.9,162728.14187509895,101.11,152208.22260451168,94.58,153368.80084119612,95.3,178214.5178285923,110.74,160510.1052713754,99.74,152513.1423899837,94.77
16443,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,6,1081.6478080186248,0.67,15021.24010909853,9.33,31311.67999694571,19.46,10992.27646046571,6.83,10946.173517660534,6.8,10676.58596837686,6.63,10825.215213474095,6.73
16423,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,3,9,245.7148042063056,0.15,3057.7483413430186,1.9,17235.730895020246,10.71,3061.9558148028605,1.9,2112.649904158561,1.31,14513.104028658141,9.02,3230.107950596778,2.01
16435,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,4,6,6,1958.6038485286454,1.22,20806.045062505025,12.93,27933.60198346455,17.36,8129.456913979358,5.05,8269.416951293158,5.14,8105.199989959117,5.04,8048.850801932061,5.0
16438,1,0,0,1,4,0,0,6,0,0,0,1,8,1,0,6,12,32,147.4382564121639,0.09,12696.131918117058,7.89,28682.237327113267,17.82,13639.036565785931,8.47,662.0874760017067,0.41,250.67326357834395,0.16,22801.975700838128,14.17
16505,5,0,0,0,12,0,0,15,1,2,15,1,7,0,5,17,36,89,1748.238205844404,1.09,2402.0059635974585,1.49,2002.6287224259497,1.24,1581.5222311477526,0.98,4400.368783746912,2.73,3974.295596223715,2.47,2082.0955764996074,1.29
16415,0,0,0,0,4,0,0,3,0,0,4,0,6,0,4,4,8,36,1776.6558120571058,1.1,7226.616762077473,4.49,8226.820446383685,5.11,1567.3911857366797,0.97,4059.7031873129536,2.52,11889.92410651185,7.39,2185.9069969956086,1.36
16640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7503.802701702429,4.66,154293.08618139938,95.87,138825.67498798764,86.26,139685.12801764646,86.8,168241.31822880724,104.54,148232.28112547402,92.11,139232.41485043522,86.52
16444,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,949.5761684769022,0.59,927.2758117361686,0.58,22351.22507197681,13.89,865.9537459007449,0.54,42.797273548965904,0.03,532.2626743066126,0.33,2128.2498653758894,1.32
15853,1,0,1,1,3,0,0,7,0,0,0,0,0,0,0,6,13,13,5066.597084149709,3.15,88591.03483355418,55.05,78679.55524781955,48.89,79884.63353677525,49.64,104074.6555870271,64.67,86632.67366872572,53.83,78954.81914953014,49.06
