ZCTA5CE20,count_grocery_supermarket,count_grocery_large,count_grocery_medium,count_grocery_small,count_grocery_combination,count_grocery_specialty,count_farmers_market,count_convenience,count_pharmacy,count_hospital,count_clinic,count_library,count_school,count_community_center,count_social_services,count_grocery_any,count_snap_retailers,count_total_civic,nearest_grocery_full_m,nearest_grocery_full_miles,nearest_pharmacy_m,nearest_pharmacy_miles,nearest_hospital_m,nearest_hospital_miles,nearest_clinic_m,nearest_clinic_miles,nearest_library_m,nearest_library_miles,nearest_community_center_m,nearest_community_center_miles,nearest_social_services_m,nearest_social_services_miles
15851,1,0,0,1,3,0,0,8,0,0,0,0,0,0,0,5,13,13,1340.225958096673,0.83,103639.44189093716,64.4,87867.21822220017,54.6,88814.67948031862,55.19,118370.91641690557,73.55,97141.1907314749,60.36,88255.01614773925,54.84
16020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8954.762129041703,5.56,47381.38683476396,29.44,60224.58088640342,37.42,59762.53912837789,37.13,61839.49412164381,38.43,61230.548906017444,38.05,51250.652197852774,31.85
15829,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2316.797724776166,1.44,81971.14367325694,50.93,65340.22734191134,40.6,66138.7124271442,41.1,95279.89382729917,59.2,74797.89637067846,46.48,65758.18680922735,40.86
16734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4473.6262983095385,2.78,73790.32641014099,45.85,69652.30861043646,43.28,70934.79589350855,44.08,88922.36968025984,55.25,73937.09104471248,45.94,69802.90512098004,43.37
15834,7,0,0,0,2,0,0,5,0,0,0,0,0,0,0,9,15,15,4242.200666975876,2.64,122364.06699695543,76.03,117683.73185614073,73.13,118958.04444908978,73.92,137361.19883224758,85.35,122513.78805578631,76.13,117869.49890479354,73.24
15772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5742.707948490291,3.57,120877.248915901,75.11,106731.37905389669,66.32,107515.38834197028,66.81,134913.75382997523,83.83,116193.07261130465,72.2,107150.99282483148,66.58
15770,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,3,3,969.1031560582106,0.6,95475.3327866777,59.33,83303.43952851031,51.76,83975.4891442463,52.18,109647.41448630318,68.13,92753.10647059615,57.63,83736.63623470337,52.03
15821,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,14119.633857107989,8.77,121809.54056577444,75.69,113998.35534435113,70.84,115233.8878450353,71.6,137204.34709259676,85.26,121483.57901215686,75.49,114245.04774467657,70.99
15831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1456.5416236043297,0.91,104367.70324929438,64.85,95065.05510492035,59.07,96276.15348196545,59.82,119849.07595986956,74.47,102918.57857459289,63.95,95335.08899395207,59.24
16350,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,5,6,6,1149.8357375464836,0.71,33255.36041367838,20.66,46623.827193904,28.97,33362.035463060405,20.73,37567.936371698845,23.34,33426.89458226009,20.77,46380.28318165855,28.82
16340,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3004.840755838592,1.87,22594.23602238006,14.04,28488.3540934426,17.7,22642.474124269364,14.07,37269.68084157359,23.16,22756.28775401388,14.14,28327.27118260513,17.6
16436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6258.6341122011645,3.89,16022.51761469546,9.96,28868.57090665875,17.94,16107.621074739802,10.01,29228.138819788208,18.16,16197.814355915829,10.06,28583.21458249916,17.76
16354,3,0,2,2,8,0,0,6,0,1,1,0,11,0,1,15,25,48,2771.1896875253356,1.72,23334.58024361502,14.5,3059.8665533244402,1.9,2296.2961917895914,1.43,33418.33117688393,20.77,10348.66768691005,6.43,3274.6707490408035,2.03
16317,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,3,10,5276.0970394887245,3.28,16777.21798783436,10.42,18282.35390748183,11.36,17279.896964510703,10.74,27504.88514158338,17.09,20921.705818490103,13.0,17260.446455319394,10.73
16342,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,5236.089698919122,3.25,25174.67688114861,15.64,40044.202709740886,24.88,38285.502886326496,23.79,40000.798213086695,24.86,39563.87361528685,24.58,28899.907073990787,17.96
16255,0,0,2,0,2,0,0,4,0,0,0,0,0,0,0,4,8,8,2070.5696748309892,1.29,66119.32085641442,41.08,59024.87008824507,36.68,59410.66085529769,36.92,80598.49127953697,50.08,68086.19335805876,42.31,59470.05661862414,36.95
16346,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,6,6,4180.990695008174,2.6,35805.789829146954,22.25,28353.90803603727,17.62,28395.91166695222,17.64,49272.024227231705,30.62,36554.35982526706,22.71,28779.457014042593,17.88
16344,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3263.309835981329,2.03,31470.05362102467,19.55,18135.50438025658,11.27,18142.616311920206,11.27,43166.8415261771,26.82,26337.498778373567,16.37,18555.73615408882,11.53
16343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3548.5470189547063,2.2,27701.288921721683,17.21,24271.128185585614,15.08,23969.729413236153,14.89,41047.075676732704,25.51,31199.807579760487,19.39,24646.233481072937,15.31
16371,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,4,7,7,1744.1648793854831,1.08,30977.523158942757,19.25,39697.05292620106,24.67,31056.507416600027,19.3,43941.81611642414,27.3,31151.93366983924,19.36,39528.69342120146,24.56
16329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5793.96697795621,3.6,34153.59902299379,21.22,38625.04978687009,24.0,34209.75931868175,21.26,48367.763219076995,30.05,34319.90160775371,21.33,38539.08243930421,23.95
16248,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,5,5,799.8918138936857,0.5,71495.73136829147,44.43,68202.36762593169,42.38,68479.13003504767,42.55,86304.20392765653,53.63,76999.87969264334,47.85,68645.27769906278,42.65
16433,1,0,0,0,1,0,0,2,0,0,2,1,12,0,0,2,5,29,1626.539783762828,1.01,10537.17516535804,6.55,10402.331409482364,6.46,1875.250281749114,1.17,1734.3252416398689,1.08,8090.405825652813,5.03,5727.442206375391,3.56
17778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15432.753182869084,9.59,155684.95543425196,96.74,148438.0706963336,92.24,149676.80150198267,93.01,170987.87364935418,106.25,155824.15983589634,96.82,148680.98587544146,92.39
16331,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1009.959995274925,0.63,48572.67366938856,30.18,39323.201903914065,24.43,39644.97944393032,24.63,62419.01459185757,38.79,48261.014345796,29.99,39767.264101171444,24.71
16645,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,464.3104776882531,0.29,150944.60497337018,93.79,135392.0039115571,84.13,136329.2137508505,84.71,165809.69789179778,103.03,144677.6869931983,89.9,135781.8931618278,84.37
15757,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,3,7,7,960.1090488097844,0.6,130690.98171308357,81.21,114264.29266466497,71.0,115149.77346852898,71.55,144689.55872181375,89.91,123640.57640082986,76.83,114666.0232269137,71.25
16855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3998.251984509361,2.48,143894.51471047773,89.41,131040.93515362356,81.43,132122.03834889331,82.1,159250.556596281,98.95,139853.6916980788,86.9,131385.07119087628,81.64
16725,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,2,1178.2363158401015,0.73,85422.72587033671,53.08,89512.65815398005,55.62,85496.08780983066,53.12,91966.4401014676,57.15,85595.8008543753,53.19,89505.18984739779,55.62
16744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7602.2701329307565,4.72,92995.18966018532,57.78,96170.64305066023,59.76,93064.85633772508,57.83,100157.88637756086,62.24,93167.12945860026,57.89,96186.04271126773,59.77
16239,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,2,7,7,3157.596536102676,1.96,59099.986028418556,36.72,48395.216944887834,30.07,49610.17448391281,30.83,74501.69547967886,46.29,56336.45750399825,35.01,48663.332557049216,30.24
16863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8342.046739693285,5.18,143564.174474467,89.21,129118.58688381626,80.23,130123.41745115734,80.86,158680.1157710254,98.6,138232.04119150253,85.89,129489.86943654978,80.46
16821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200.1660391771065,1.37,157274.29001178677,97.73,144931.66981512998,90.06,146029.78328724002,90.74,172686.56543503574,107.3,153651.73905721327,95.48,145268.4819763076,90.27
16726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10034.586499282474,6.24,92196.70821601171,57.29,93632.49237424122,58.18,92257.0991411325,57.33,102003.47326247921,63.38,92365.02556144225,57.39,93683.05316348896,58.21
16351,0,1,2,1,2,0,0,2,0,0,0,0,0,0,0,6,8,8,3306.147255181047,2.05,30915.70585622851,19.21,25991.058339701605,16.15,27256.20505335254,16.94,46401.000368244255,28.83,31034.243926056413,19.28,26056.674681102028,16.19
16370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4184.569116537775,2.6,34936.263281101456,21.71,20746.85979647057,12.89,21943.000250287845,13.63,49497.45810973319,30.76,29142.184193342586,18.11,21033.844406511846,13.07
16260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7484.659953305689,4.65,59608.33245656317,37.04,44894.98739612439,27.9,45965.42380327047,28.56,74428.8462511732,46.25,53840.627605971,33.46,45245.37355506019,28.11
16720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17896.949941870014,11.12,140942.71791320495,87.58,138008.6893727197,85.75,139290.48692507815,86.55,154030.7336973107,95.71,141100.39330413283,87.68,138164.5635297474,85.85
15828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12266.266469547892,7.62,69654.10397532112,43.28,54995.19907860712,34.17,56047.8039098482,34.83,84551.67527475419,52.54,63990.57654697108,39.76,55351.788525676755,34.39
16322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2977.6782591259894,1.85,35005.31237511028,21.75,24823.13377953407,15.42,26095.06154872812,16.21,50235.1767561839,31.21,32021.401405857152,19.9,25018.56190974964,15.55
16217,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,10494.791300621882,6.52,67585.57304319435,42.0,52294.824515091415,32.49,53316.38406292092,33.13,82318.02500198763,51.15,61400.78653984216,38.15,52662.2536798886,32.72
16503,5,0,15,26,15,0,0,29,1,0,3,0,4,1,3,61,97,140,386.9341248638828,0.24,936.1104865345201,0.58,2242.9412033180038,1.39,1077.0390291347348,0.67,2253.9606638862333,1.4,1335.597542447842,0.83,1169.0040500392738,0.73
16127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8300.64075899376,5.16,39127.252162175086,24.31,52291.685526492016,32.49,49548.47966003818,30.79,52105.07128792,32.38,51238.3486737642,31.84,43087.58635304047,26.77
16546,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,8,595.3918114683776,0.37,549.6311794466936,0.34,862.5682874951444,0.54,193.29561173662674,0.12,202.28419829836002,0.13,2188.577733635643,1.36,889.4405210480334,0.55
16686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19266.931497059857,11.97,176385.5222755468,109.6,161330.19875229598,100.25,162290.61889370403,100.84,191398.21003855605,118.93,170560.86756154988,105.98,161714.01354694096,100.48
16646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15629.468480882491,9.71,146277.3531699905,90.89,133020.91349112548,82.66,133799.62855957917,83.14,160529.6820672938,99.75,142483.94617056442,88.54,133441.1394075214,82.92
16427,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2811.3955055406336,1.75,7530.4216848301785,4.68,24241.71762578249,15.06,8601.313266267689,5.34,7604.682605945536,4.73,10677.204326204292,6.63,12614.331359969348,7.84
15847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520.617503814643,5.29,98702.08084203959,61.33,81608.35593416284,50.71,82462.3101503628,51.24,112087.92870668406,69.65,91025.56026466703,56.56,82016.64151048743,50.96
16563,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2379.819016872437,1.48,5368.357094969468,3.34,6644.102566602006,4.13,2694.1180903029626,1.67,418.25784140523456,0.26,729.0132569695586,0.45,2859.5033727188375,1.78
15724,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,9964.540511496865,6.19,135953.39683187284,84.48,123224.41727465442,76.57,123975.7768769457,77.04,150243.5905321787,93.36,132692.90564263784,82.45,123648.4546760433,76.83
16038,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,3,3,4501.198427207169,2.8,41631.24760629633,25.87,55965.05823141707,34.78,53664.62969253961,33.35,55848.64586563839,34.7,55183.353386840354,34.29,45554.20605075375,28.31
16373,1,0,0,1,1,0,0,3,0,0,0,0,0,0,0,3,6,6,3618.8204354776685,2.25,46221.19092782829,28.72,47317.062074278525,29.4,47279.28397824265,29.38,61042.85934125766,37.93,55129.102414695204,34.26,47734.95069079185,29.66
15823,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1753.0320053521336,1.09,102920.09983514994,63.95,91108.06204723103,56.61,92248.09039491678,57.32,118333.29511508525,73.53,99607.39979784365,61.89,91425.16664017545,56.81
16240,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,4,4,4241.16889864705,2.64,88456.91256672263,54.96,76821.77159644113,47.73,77457.3291470532,48.13,102646.40534718591,63.78,86247.69427145469,53.59,77258.1887995557,48.01
16259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10283.580356911361,6.39,83261.25857828082,51.74,80671.33399745428,50.13,80965.94111905829,50.31,98142.43559186683,60.98,89508.0245039553,55.62,81114.9007291289,50.4
16224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4527.493707572781,2.81,81909.13809168272,50.9,71175.32520267858,44.23,71758.88903307861,44.59,96155.70916713034,59.75,80553.02327201447,50.05,71615.3866161314,44.5
15715,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,3,5,5,354.43329510317767,0.22,116384.18128103965,72.32,99778.04200335097,62.0,100641.54684727322,62.54,129982.95650094387,80.77,109183.11344341349,67.84,100184.2947741903,62.25
15778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3186.662978772091,1.98,94773.52512773228,58.89,84246.06757885536,52.35,84857.44037913624,52.73,109143.39680332977,67.82,93651.66333606669,58.19,84684.23333491966,52.62
15781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2273.7023943457334,1.41,109068.23028694541,67.77,94358.25345277505,58.63,95145.74472069586,59.12,122955.5881067556,76.4,103819.00043366155,64.51,94777.4594962802,58.89
16365,4,0,0,0,10,0,0,11,0,0,0,0,0,0,0,14,28,28,755.6900329206529,0.47,44385.94325318517,27.58,49400.7439903793,30.7,44452.78928958342,27.62,57401.369364320126,35.67,44556.87772939245,27.69,49330.9619110288,30.65
16230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4429.325951716193,2.75,85843.98170725616,53.34,75898.34682961038,47.16,76465.50891736611,47.51,100216.7582944332,62.27,85257.3734082196,52.98,76339.30026322827,47.44
16232,1,0,1,0,1,0,0,6,0,0,0,0,0,0,0,3,11,11,1930.1337888515739,1.2,54061.399814865305,33.59,47012.657409047526,29.21,47314.50417137014,29.4,68349.45928301227,42.47,55893.43798949519,34.73,47456.241861123264,29.49
16319,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,2,9,9,5415.372197669769,3.36,42118.12987199533,26.17,34918.233195739034,21.7,35082.679280556295,21.8,56006.379090521055,34.8,43459.66456902788,27.0,35354.65413167649,21.97
16360,0,0,0,1,1,0,0,1,0,0,0,0,4,0,0,2,3,10,1816.3962438564652,1.13,21851.70241380569,13.58,18308.619754449577,11.38,17089.818011435716,10.62,19435.02433999441,12.08,12217.979113064113,7.59,18054.389245374412,11.22
16364,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2281.9841766135905,1.42,48473.20884188486,30.12,32982.229424177975,20.49,33526.01438425785,20.83,61207.63416766682,38.03,42315.90157084429,26.29,33424.858508918514,20.77
16406,0,1,0,2,2,0,0,1,0,0,0,0,4,0,0,5,6,15,87.94243726642236,0.05,21443.687950217307,13.32,21723.528757252527,13.5,15569.154999972974,9.67,15708.06507169935,9.76,15616.069073896131,9.7,15532.695176325813,9.65
15868,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,3,3,7545.825461285025,4.69,120901.43494298388,75.12,111788.99790811658,69.46,112998.26941985967,70.21,136370.68328672845,84.74,119642.33476552114,74.34,112060.33760434623,69.63
15763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7186.511489925819,4.47,103685.26740839753,64.43,92992.04032269749,57.78,93627.91263549808,58.18,118087.29560785045,73.38,102418.4536944792,63.64,93428.31263839931,58.05
15733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4630.752314813258,2.88,109429.82503066027,68.0,93731.98899770612,58.24,94554.60400956584,58.75,123152.99119997089,76.52,103174.20966844812,64.11,94145.65685924835,58.5
16345,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,5114.930811719769,3.18,52675.54137743989,32.73,61344.79135889668,38.12,52765.444434973906,32.79,57624.39008535359,35.81,52851.0635570617,32.84,61217.570883674285,38.04
16312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5346.202113942905,3.32,34045.7353498669,21.16,45582.83212020498,28.32,34143.1684331855,21.22,41375.543989370424,25.71,34220.53623585228,21.26,45373.37399949222,28.19
16326,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,3,4,4,1099.746282959237,0.68,54867.264262746896,34.09,36113.76917050442,22.44,36854.71898127067,22.9,67141.58966067624,41.72,45582.213660808375,28.32,36540.613082653166,22.71
16314,0,1,1,0,1,0,0,2,1,0,0,0,12,0,1,3,5,28,1444.233020266915,0.9,1458.2545268393887,0.91,15106.572063444468,9.39,13484.844269210167,8.38,15056.28694267951,9.36,14646.04103603036,9.1,4912.14497527205,3.05
16327,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,2,13,8535.713231807265,5.3,14155.344487166867,8.8,15601.549134918427,9.69,14795.460727817492,9.19,15671.324801861329,9.74,15538.293092387341,9.66,11212.849782278141,6.97
16131,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,455.4092980335982,0.28,20992.637996967147,13.04,21796.03262417735,13.54,12982.350000589571,8.07,21369.098695883516,13.28,20067.78387627049,12.47,20966.006214198947,13.03
16110,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2050.4473894398775,1.27,24840.283429280928,15.44,25648.012715440233,15.94,17376.026728264056,10.8,25221.578180976423,15.67,23856.263013004216,14.82,24825.540283909755,15.43
16233,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,2,5,5,2498.6546951990267,1.55,61782.105872579625,38.39,45288.84917083937,28.14,46245.216691365196,28.74,76114.71757035726,47.3,54569.12304644337,33.91,45675.6187364938,28.38
16692,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,7231.826206054364,4.49,140631.88844530625,87.38,126112.38849227114,78.36,126929.51020639758,78.87,154688.0956976701,96.12,135556.82645850032,84.23,126526.7131628734,78.62
16861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7929.703217202887,4.93,144333.36030095743,89.68,129185.2849603804,80.27,130149.91291910934,80.87,159295.97832411007,98.98,138410.32200932552,86.0,129568.16129444414,80.51
16361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3616.703103020661,2.25,56547.67401768423,35.14,39393.31311846215,24.48,40313.473062580975,25.05,70596.06010009791,43.87,48743.52117808849,30.29,39789.29237225226,24.72
15849,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,2,3673.1230871819284,2.28,118608.61380794497,73.7,106716.29635619927,66.31,107845.18605483702,67.01,134031.02948321012,83.28,115274.97739967999,71.63,107038.95550517105,66.51
15721,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1611.0934692060378,1.0,132037.078547917,82.04,117292.93454622435,72.88,118109.84247183992,73.39,146028.27656347555,90.74,126737.83211891846,78.75,117707.35016756615,73.14
16054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4917.03014239731,3.06,52804.74900639666,32.81,53023.118455856886,32.95,53071.054510676746,32.98,67650.94903436386,42.04,61133.794277855624,37.99,53450.4616736563,33.21
