tract_code,year,food_insecurity_rate,food_insecure_persons,unemployment_rate,percent_black,percent_hispanic,homeownership_rate,disability_rate
110100,2020,14.4,890.0,8.5,0.8,0.6,81.3,16.0
110100,2021,14.6,910.0,9.2,0.6,0.9,80.9,16.7
110100,2022,18.4,1150.0,10.3,0.4,1.0,80.4,14.3
110100,2023,17.3,1080.0,8.8,0.6,1.6,80.9,13.3
110201,2020,6.5,240.0,6.4,2.0,1.5,87.4,11.9
110201,2021,6.4,240.0,6.6,2.8,1.4,89.3,11.4
110201,2022,9.6,350.0,5.2,2.3,1.4,88.5,12.0
110201,2023,10.4,380.0,5.1,2.3,1.4,88.7,11.8
110202,2020,9.3,430.0,4.1,5.6,3.5,69.7,14.1
110202,2021,11.1,480.0,6.8,5.4,3.7,71.2,14.9
110202,2022,13.8,600.0,4.9,4.2,3.3,74.4,14.9
110202,2023,14.7,630.0,5.2,4.5,3.9,75.6,16.9
110300,2020,13.0,570.0,8.4,2.3,0.9,77.3,17.2
110300,2021,13.1,580.0,8.7,1.9,0.9,78.1,16.2
110300,2022,16.1,720.0,7.7,1.9,1.7,78.2,17.5
110300,2023,17.2,760.0,6.6,1.4,2.1,76.5,17.9
110400,2020,10.7,290.0,5.3,0.8,1.6,79.5,17.6
110400,2021,12.7,340.0,7.3,1.0,2.5,79.4,19.4
110400,2022,14.0,360.0,6.3,1.3,3.1,77.4,18.0
110400,2023,13.0,330.0,5.4,1.5,2.4,78.8,16.0
110501,2020,6.0,130.0,2.0,0.0,2.2,87.9,17.1
110501,2021,6.1,130.0,2.9,0.0,2.3,87.9,16.9
110501,2022,10.6,220.0,4.3,0.2,3.0,83.6,17.0
110501,2023,11.8,230.0,6.3,0.4,3.0,82.4,13.5
110502,2020,8.4,270.0,3.9,0.4,0.8,81.5,17.0
110502,2021,9.7,280.0,5.8,0.3,1.1,85.0,19.2
110502,2022,12.8,360.0,3.7,0.4,1.4,79.6,18.2
110502,2023,14.6,400.0,4.7,0.1,1.8,76.4,19.8
110600,2020,4.8,140.0,2.1,1.0,1.1,91.6,15.9
110600,2021,5.3,150.0,2.1,1.2,1.0,93.5,16.9
110600,2022,7.9,220.0,1.0,1.0,1.1,93.2,16.5
110600,2023,9.1,250.0,1.0,0.8,0.4,93.9,16.0
110700,2020,6.8,280.0,3.4,1.1,1.3,74.3,13.2
110700,2021,8.5,340.0,5.4,1.9,1.9,76.1,14.5
110700,2022,12.1,470.0,5.1,2.3,1.8,77.2,14.9
110700,2023,12.6,480.0,5.7,2.3,2.3,78.7,12.8
110800,2020,8.0,370.0,4.8,1.3,0.9,88.2,14.0
110800,2021,8.4,400.0,5.1,1.9,0.9,88.5,14.7
110800,2022,11.4,550.0,3.7,2.2,1.2,88.6,14.4
110800,2023,11.4,550.0,2.2,3.2,1.1,89.0,14.6
110900,2020,10.0,300.0,5.9,2.9,0.8,82.6,20.4
110900,2021,10.8,310.0,6.9,2.3,1.0,83.7,20.2
110900,2022,13.7,390.0,6.0,2.1,1.2,84.7,19.3
110900,2023,13.9,390.0,7.0,1.9,1.9,85.3,16.2
111000,2020,15.3,410.0,6.0,1.9,1.2,75.1,24.7
111000,2021,16.4,410.0,6.9,0.4,1.0,74.5,25.6
111000,2022,16.2,390.0,7.6,0.1,0.9,81.1,20.5
111000,2023,16.5,390.0,5.8,0.1,0.7,81.4,20.3
111100,2020,20.1,600.0,5.8,2.6,1.2,56.4,32.8
111100,2021,20.0,570.0,3.8,3.0,0.8,51.7,35.7
111100,2022,23.4,670.0,3.9,3.4,1.3,50.2,37.4
111100,2023,23.6,670.0,2.7,3.1,1.5,51.9,36.1
111200,2020,13.9,310.0,4.8,0.5,1.0,59.6,17.8
111200,2021,14.3,350.0,7.3,0.0,0.8,66.0,17.2
111200,2022,19.5,470.0,11.1,0.0,0.0,68.3,15.7
111200,2023,19.9,470.0,12.3,0.0,0.2,67.9,15.6
111300,2020,6.9,370.0,4.1,0.8,0.6,83.6,12.9
111300,2021,7.5,400.0,5.7,0.5,0.7,84.0,12.6
111300,2022,12.0,640.0,6.7,0.3,0.7,84.6,14.0
111300,2023,12.3,650.0,5.5,0.8,0.7,84.5,14.6
111400,2020,13.6,630.0,9.5,1.0,1.7,63.7,17.8
111400,2021,12.0,560.0,6.4,1.1,1.1,73.2,17.7
111400,2022,12.3,580.0,4.8,1.2,0.9,75.8,17.9
111400,2023,12.2,540.0,1.7,1.2,0.0,79.6,17.6
111500,2020,14.6,760.0,8.7,9.7,1.1,37.2,18.8
111500,2021,18.0,960.0,8.9,11.6,0.9,33.6,20.3
111500,2022,18.1,960.0,5.9,11.8,0.8,36.1,19.2
111500,2023,19.8,950.0,4.3,12.1,0.3,30.5,21.5
111600,2020,28.7,960.0,17.2,7.1,1.8,21.2,28.1
111600,2021,23.6,800.0,11.3,4.0,1.8,26.5,26.3
111600,2022,23.4,820.0,8.7,4.1,2.7,20.0,21.8
111600,2023,24.2,890.0,7.0,3.6,1.9,17.9,19.2
111700,2020,,,4.9,10.1,4.2,62.2,13.7
111700,2021,,,6.8,9.6,3.9,63.2,16.1
111700,2022,,,6.7,10.3,3.1,57.0,15.1
111700,2023,,,4.8,10.2,3.7,47.2,15.2
111800,2020,6.5,350.0,3.9,1.5,0.4,81.0,21.4
111800,2021,6.1,330.0,3.1,3.1,0.8,83.0,21.0
111800,2022,9.2,490.0,3.2,2.6,0.7,82.0,21.1
111800,2023,9.1,480.0,2.8,2.6,0.4,85.0,17.4
111900,2020,7.7,260.0,1.8,0.7,0.3,85.5,16.4
111900,2021,8.6,300.0,4.0,1.4,0.2,85.5,16.2
111900,2022,12.6,420.0,3.8,1.1,0.3,85.8,15.7
111900,2023,13.5,470.0,3.5,1.6,0.4,86.1,15.8
112001,2020,7.9,190.0,3.5,0.2,1.8,87.7,21.6
112001,2021,8.3,200.0,4.7,0.3,2.2,86.0,21.7
112001,2022,12.2,300.0,4.1,0.5,2.2,87.5,22.1
112001,2023,13.0,320.0,2.8,0.6,1.9,88.1,21.5
112002,2020,9.1,120.0,7.8,0.6,0.5,94.5,21.8
112002,2021,8.5,110.0,2.7,0.2,2.5,92.8,24.2
112002,2022,11.4,150.0,1.2,0.3,1.9,89.6,22.3
112002,2023,11.3,150.0,0.4,1.6,2.6,89.3,19.6
000100,2020,47.3,600.0,31.0,28.0,7.4,64.7,48.8
000100,2021,46.1,610.0,25.1,24.9,8.6,0.8,41.3
000100,2022,44.7,610.0,22.6,21.4,8.2,1.6,40.3
000100,2023,41.4,630.0,11.9,19.7,7.5,3.5,42.8
000200,2020,7.8,290.0,3.3,2.7,3.5,74.1,18.3
000200,2021,9.3,330.0,4.8,1.7,3.8,72.3,19.3
000200,2022,12.4,440.0,3.4,1.8,4.3,70.6,18.7
000200,2023,12.5,450.0,3.5,2.6,3.3,70.6,18.4
000300,2020,17.7,560.0,7.6,27.1,4.9,25.5,20.9
000300,2021,20.8,680.0,9.9,26.2,4.8,26.9,24.5
000300,2022,20.1,740.0,6.1,30.2,5.3,30.7,19.0
000300,2023,23.6,850.0,8.5,37.1,7.7,24.5,15.9
000400,2020,23.9,540.0,14.3,25.3,8.9,34.0,33.7
000400,2021,14.2,300.0,1.6,36.6,9.4,36.1,28.5
000400,2022,20.8,410.0,1.6,28.4,11.3,48.4,29.3
000400,2023,22.8,420.0,4.9,29.3,11.4,48.3,26.5
000500,2020,22.5,770.0,11.0,43.9,18.0,38.5,23.3
000500,2021,17.2,560.0,7.0,47.0,15.8,36.9,20.5
000500,2022,17.3,560.0,0.3,41.3,12.7,40.2,19.2
000500,2023,17.8,570.0,1.5,54.2,8.7,40.7,12.6
000600,2020,19.6,620.0,10.6,28.4,17.9,38.4,12.2
000600,2021,10.2,330.0,0.9,27.1,14.5,43.5,12.5
000600,2022,17.3,580.0,1.9,21.3,24.4,42.5,12.7
000600,2023,15.6,510.0,2.6,25.9,17.8,55.9,11.4
000700,2020,19.9,400.0,8.1,34.0,14.2,44.9,24.9
000700,2021,12.9,260.0,3.2,31.5,15.6,43.7,19.5
000700,2022,19.8,440.0,3.3,30.5,15.2,42.8,22.0
000700,2023,23.5,550.0,3.8,23.8,13.8,34.9,17.3
000800,2020,27.2,530.0,11.7,33.5,18.6,32.1,28.2
000800,2021,28.7,550.0,13.0,36.0,16.6,33.0,26.5
000800,2022,25.4,560.0,9.4,44.9,10.5,36.4,20.8
000800,2023,24.8,470.0,6.7,42.5,7.8,37.7,22.5
000901,2020,13.6,350.0,4.3,26.5,8.0,38.3,19.0
000901,2021,9.2,190.0,2.4,23.8,16.4,35.9,21.3
000901,2022,15.4,360.0,4.5,26.7,11.0,28.4,24.1
000901,2023,15.6,350.0,4.0,30.5,16.2,27.0,18.9
000902,2020,,,4.8,10.2,4.0,13.3,18.0
000902,2021,,,6.7,9.7,6.4,13.5,21.1
000902,2022,,,7.2,16.0,6.1,8.6,13.1
000902,2023,,,10.2,19.3,12.7,10.3,18.9
001000,2020,18.7,580.0,6.0,11.7,8.8,27.0,13.4
001000,2021,18.7,590.0,7.4,11.0,7.7,27.1,11.5
001000,2022,18.4,570.0,3.1,18.5,7.0,28.4,13.8
001000,2023,20.2,610.0,2.4,18.2,6.1,28.5,11.5
001100,2020,16.0,430.0,4.1,4.2,18.6,64.0,16.5
001100,2021,11.6,320.0,2.3,6.0,19.5,71.1,18.4
001100,2022,17.1,500.0,4.6,11.4,22.2,63.9,22.1
001100,2023,21.7,670.0,3.0,9.2,18.5,67.0,23.9
001200,2020,28.7,720.0,12.8,39.5,4.5,35.1,33.7
001200,2021,26.6,800.0,10.1,32.2,4.4,32.4,32.7
001200,2022,26.8,690.0,9.6,44.5,2.7,33.6,24.8
001200,2023,27.1,740.0,7.0,32.5,7.6,32.5,19.9
001300,2020,34.8,590.0,21.3,43.2,21.3,17.7,22.0
001300,2021,28.8,500.0,15.1,40.3,20.2,22.1,17.2
001300,2022,31.6,570.0,12.5,44.8,18.2,22.3,17.3
001300,2023,38.0,640.0,21.7,51.7,17.7,22.7,13.5
001400,2020,31.5,820.0,16.2,38.5,6.6,21.0,32.3
001400,2021,38.1,1050.0,19.5,35.6,4.8,23.3,28.3
001400,2022,37.8,890.0,14.5,38.4,3.9,22.9,23.7
001400,2023,45.2,1030.0,21.3,37.3,3.0,24.3,24.2
001500,2020,21.6,660.0,12.3,52.3,16.7,26.3,17.0
001500,2021,21.2,620.0,13.8,57.2,15.2,31.2,17.2
001500,2022,24.5,760.0,10.7,62.9,18.8,27.9,19.6
001500,2023,29.3,820.0,11.9,48.2,26.9,25.5,19.6
001600,2020,15.7,680.0,9.4,21.4,11.2,77.5,20.1
001600,2021,17.8,770.0,11.1,23.6,12.1,75.7,21.1
001600,2022,16.9,690.0,3.8,17.4,10.7,76.9,17.3
001600,2023,20.0,810.0,0.8,15.6,5.9,76.4,18.7
001700,2020,18.7,510.0,15.7,37.9,8.4,46.7,21.9
001700,2021,15.6,420.0,13.1,35.3,8.8,47.7,19.3
001700,2022,21.9,580.0,16.2,30.3,9.4,50.2,21.5
001700,2023,28.7,720.0,23.1,44.0,4.8,55.4,19.4
001800,2020,25.6,520.0,20.8,45.1,14.9,38.8,13.0
001800,2021,24.5,490.0,20.8,50.8,14.4,35.1,17.9
001800,2022,24.0,480.0,18.9,53.5,12.2,40.5,20.7
001800,2023,25.7,510.0,14.7,60.8,6.9,32.8,21.0
001900,2020,29.6,470.0,13.3,15.5,3.3,11.0,38.3
001900,2021,29.5,460.0,11.7,16.8,5.5,7.9,37.0
001900,2022,31.2,530.0,9.0,12.7,7.7,8.6,40.4
001900,2023,37.9,650.0,12.3,11.3,7.3,7.9,39.7
002000,2020,19.2,710.0,13.4,12.3,13.6,43.1,17.0
002000,2021,22.7,760.0,17.9,18.6,17.7,43.1,14.6
002000,2022,27.0,840.0,17.3,18.1,12.6,39.9,16.8
002000,2023,27.9,890.0,16.5,18.5,12.5,39.3,12.8
002100,2020,6.3,250.0,2.2,6.9,3.7,84.3,14.1
002100,2021,9.2,360.0,4.7,7.4,1.1,85.0,14.0
002100,2022,10.3,380.0,5.7,7.2,1.1,87.3,14.2
002100,2023,10.2,360.0,5.4,7.2,1.1,84.4,15.2
002200,2020,7.8,320.0,6.5,7.0,1.5,71.6,13.7
002200,2021,10.4,400.0,6.4,12.2,2.1,67.0,15.6
002200,2022,14.8,550.0,7.8,11.0,2.6,67.7,17.2
002200,2023,17.3,640.0,8.8,12.2,2.8,68.9,17.0
002300,2020,9.2,230.0,4.6,7.4,1.9,64.3,10.5
002300,2021,11.1,260.0,9.1,7.7,0.7,70.2,9.5
002300,2022,15.8,360.0,9.3,6.0,0.9,69.5,11.2
002300,2023,17.6,410.0,9.2,5.5,5.8,70.3,12.1
002400,2020,11.1,330.0,6.2,13.8,11.5,45.6,14.7
002400,2021,10.7,310.0,2.9,8.2,7.1,37.4,18.6
002400,2022,13.7,400.0,3.0,9.6,7.2,43.1,21.2
002400,2023,18.4,600.0,2.3,18.7,9.2,44.8,23.8
002500,2020,22.8,600.0,15.6,32.0,1.9,49.3,20.2
002500,2021,20.9,550.0,14.0,28.5,2.1,52.6,21.8
002500,2022,23.5,580.0,15.7,33.8,6.2,53.7,19.0
002500,2023,23.2,550.0,15.0,32.7,7.6,57.5,21.9
002600,2020,14.8,610.0,7.3,14.8,2.8,77.7,12.7
002600,2021,15.5,650.0,6.8,23.9,3.5,73.8,12.8
002600,2022,18.7,780.0,7.5,16.9,8.2,73.2,18.2
002600,2023,16.7,660.0,6.4,15.9,9.1,76.5,20.6
002700,2020,7.2,480.0,3.9,10.6,12.2,70.3,13.8
002700,2021,6.3,420.0,6.5,9.6,10.6,76.2,12.2
002700,2022,9.3,600.0,4.2,10.1,8.1,79.5,11.6
002700,2023,11.5,760.0,5.9,9.3,9.2,81.2,12.3
002800,2020,10.1,690.0,6.6,4.4,0.9,67.5,13.4
002800,2021,12.1,800.0,7.4,3.4,1.3,67.4,13.9
002800,2022,,,7.9,5.7,1.2,69.1,13.2
002800,2023,14.0,920.0,5.7,7.9,2.8,70.8,14.7
002900,2020,4.2,120.0,2.5,3.3,0.3,91.3,16.2
002900,2021,4.5,120.0,2.8,5.0,0.8,90.7,16.7
002900,2022,8.1,220.0,3.0,4.3,1.6,90.4,15.4
002900,2023,8.9,250.0,3.0,4.8,1.9,87.9,15.4
003000,2020,10.4,440.0,2.5,11.8,1.4,61.8,12.7
003000,2021,9.6,410.0,3.3,14.4,1.7,56.3,14.4
003000,2022,12.1,510.0,2.9,13.1,2.9,57.6,15.7
003000,2023,15.7,670.0,4.5,13.2,3.7,56.1,15.5
010101,2020,8.0,260.0,6.7,4.4,0.7,88.1,11.2
010101,2021,7.8,240.0,7.9,2.7,1.2,88.8,8.6
010101,2022,13.3,410.0,5.7,3.1,0.5,85.6,14.7
010101,2023,14.0,430.0,4.9,2.9,1.3,84.5,17.4
010103,2020,8.6,160.0,4.7,1.3,1.7,85.9,16.8
010103,2021,7.6,150.0,4.7,1.4,0.8,90.0,17.0
010103,2022,12.5,250.0,5.8,2.0,1.2,90.8,16.8
010103,2023,15.0,290.0,6.5,3.2,1.0,91.0,21.6
010104,2020,6.5,160.0,4.3,2.0,1.7,89.3,11.7
010104,2021,5.6,140.0,4.3,3.0,2.5,88.8,11.2
010104,2022,9.6,240.0,5.0,3.0,2.1,88.3,11.7
010104,2023,10.4,250.0,5.5,3.2,2.2,89.9,13.0
010107,2020,11.6,160.0,5.2,1.8,2.4,64.2,20.9
010107,2021,10.9,140.0,5.1,2.0,1.8,67.7,18.6
010107,2022,14.0,180.0,4.3,2.2,1.5,69.8,19.2
010107,2023,15.5,200.0,4.8,2.4,0.9,66.2,19.1
010108,2020,,,5.9,47.7,5.4,64.7,13.4
010108,2021,,,6.0,47.0,4.5,65.0,13.4
010108,2022,,,,47.1,4.4,,
010108,2023,,,,43.7,4.4,,
010201,2020,8.3,490.0,2.9,5.1,8.9,67.2,14.6
010201,2021,8.8,530.0,4.3,5.0,9.4,63.9,14.3
010201,2022,11.7,690.0,4.6,5.3,9.0,69.1,15.7
010201,2023,13.9,820.0,6.3,5.3,4.1,72.3,18.3
010202,2020,7.8,410.0,4.4,0.5,2.0,84.6,12.6
010202,2021,8.5,450.0,3.5,0.5,1.1,84.8,13.9
010202,2022,10.4,550.0,2.6,0.6,1.6,87.2,14.3
010202,2023,10.4,550.0,3.1,0.5,1.4,89.2,14.6
010301,2020,7.3,350.0,5.1,5.0,0.4,86.9,14.3
010301,2021,8.1,400.0,6.8,3.1,0.0,85.9,13.4
010301,2022,11.9,580.0,7.3,3.1,0.0,85.3,15.0
010301,2023,11.3,550.0,6.6,1.9,0.1,89.1,14.4
010303,2020,5.3,280.0,5.6,6.5,3.2,88.8,13.5
010303,2021,6.4,370.0,5.5,6.0,2.8,86.2,12.0
010303,2022,8.7,500.0,6.1,4.6,4.0,86.5,8.6
010303,2023,10.3,610.0,6.2,0.2,1.4,85.5,7.8
010304,2020,2.3,110.0,2.8,0.7,2.4,96.6,9.1
010304,2021,3.0,150.0,3.4,0.8,3.0,95.4,8.0
010304,2022,7.5,410.0,5.4,0.5,2.8,95.7,7.7
010304,2023,8.1,430.0,5.5,0.5,2.0,96.3,6.9
010400,2020,6.7,320.0,2.6,0.4,0.3,85.5,10.0
010400,2021,6.9,340.0,4.3,0.2,0.4,86.9,8.9
010400,2022,10.6,510.0,4.1,0.5,3.5,88.7,10.2
010400,2023,10.9,480.0,3.2,0.6,5.2,88.4,11.9
010500,2020,11.1,370.0,8.3,5.0,0.0,68.8,13.6
010500,2021,11.8,440.0,10.3,3.6,0.7,68.4,9.9
010500,2022,13.1,510.0,8.1,1.3,0.4,72.8,8.1
010500,2023,14.9,570.0,8.5,1.4,1.8,66.4,9.4
010700,2020,6.9,280.0,5.2,7.5,1.5,66.3,10.3
010700,2021,5.7,240.0,3.9,3.1,2.1,70.0,10.5
010700,2022,9.9,430.0,3.5,3.2,1.3,70.0,10.4
010700,2023,11.3,470.0,4.3,2.7,1.5,71.0,9.0
010800,2020,8.7,280.0,2.3,2.2,2.9,78.1,20.4
010800,2021,8.7,300.0,3.3,3.1,2.6,76.4,17.2
010800,2022,12.9,430.0,3.9,3.3,1.5,79.9,19.2
010800,2023,13.1,440.0,4.0,4.5,1.8,79.2,18.1
010902,2020,7.0,280.0,2.5,2.6,1.2,74.6,15.6
010902,2021,8.3,330.0,4.2,2.3,1.7,71.1,15.3
010902,2022,12.1,480.0,5.0,2.8,1.5,70.6,15.3
010902,2023,13.7,550.0,4.9,2.7,2.0,69.9,16.5
010903,2020,4.7,330.0,1.6,2.7,1.6,69.5,10.5
010903,2021,5.5,390.0,1.2,2.5,1.5,71.1,11.1
010903,2022,8.6,600.0,1.2,2.9,1.6,69.9,10.9
010903,2023,11.1,800.0,1.2,3.6,2.8,64.4,12.6
010904,2020,1.4,80.0,2.4,1.0,0.7,95.6,5.9
010904,2021,1.9,110.0,2.6,1.0,0.9,96.3,5.4
010904,2022,5.2,290.0,2.4,1.1,0.3,96.6,5.6
010904,2023,6.0,330.0,2.3,1.6,0.3,97.3,6.4
011001,2020,6.7,440.0,3.9,6.1,1.7,72.5,11.6
011001,2021,6.4,440.0,4.0,3.7,1.1,75.9,11.4
011001,2022,9.4,640.0,3.4,8.9,0.0,72.9,13.5
011001,2023,10.2,720.0,1.4,9.3,0.0,71.4,15.8
011002,2020,12.6,560.0,5.1,3.9,2.6,40.5,20.1
011002,2021,11.6,500.0,1.7,1.1,2.8,42.3,17.2
011002,2022,12.7,550.0,2.3,7.5,2.2,42.6,17.9
011002,2023,14.8,610.0,2.8,10.3,3.8,48.8,18.8
011101,2020,6.1,330.0,4.0,2.6,1.2,63.3,7.7
011101,2021,8.3,440.0,4.9,9.2,3.0,59.9,7.4
011101,2022,13.2,720.0,5.6,7.6,3.6,61.5,11.8
011101,2023,13.4,720.0,5.2,6.2,3.2,62.7,12.0
011102,2020,4.6,150.0,1.9,13.1,3.9,65.3,10.1
011102,2021,4.8,160.0,1.7,12.2,7.5,70.9,10.6
011102,2022,8.6,270.0,1.0,13.5,9.0,73.7,12.8
011102,2023,10.7,350.0,2.4,11.6,11.2,70.4,13.0
011201,2020,12.0,540.0,4.2,4.3,2.1,89.2,18.7
011201,2021,13.1,590.0,7.0,4.6,1.8,87.2,19.7
011201,2022,15.6,700.0,5.2,3.0,1.4,87.1,18.9
011201,2023,16.8,750.0,5.9,2.6,0.7,88.9,20.9
011202,2020,4.4,310.0,1.0,1.9,3.5,84.2,15.3
011202,2021,5.8,420.0,0.7,2.2,5.7,83.1,13.3
011202,2022,10.3,750.0,0.9,1.9,5.8,81.1,15.1
011202,2023,10.8,790.0,1.3,2.3,2.9,81.4,14.1
011300,2020,11.6,360.0,4.4,6.2,7.4,73.5,13.4
011300,2021,12.3,400.0,6.9,6.4,7.1,75.2,15.4
011300,2022,17.2,550.0,7.8,6.7,5.5,70.7,18.2
011300,2023,18.7,600.0,9.1,7.1,5.0,71.0,19.0
011400,2020,10.1,380.0,3.9,9.5,1.0,71.4,17.2
011400,2021,10.5,400.0,3.9,10.3,0.5,74.9,15.3
011400,2022,13.8,530.0,1.9,10.8,1.1,78.0,18.0
011400,2023,11.8,450.0,2.4,11.9,0.5,81.3,12.7
011503,2020,7.6,300.0,1.9,1.8,0.7,69.6,18.8
011503,2021,7.6,300.0,1.8,1.7,0.6,69.7,18.3
011503,2022,10.5,410.0,0.9,1.0,1.3,67.9,19.2
011503,2023,10.5,400.0,0.9,1.6,2.2,70.8,19.5
011508,2020,5.9,310.0,5.0,1.6,0.3,89.3,16.8
011508,2021,8.6,440.0,10.6,1.9,1.6,90.9,15.2
011508,2022,11.0,570.0,8.8,0.5,1.9,92.5,13.6
011508,2023,10.8,550.0,8.7,0.5,2.9,93.2,11.4
011509,2020,8.8,250.0,2.3,0.8,1.4,66.9,11.3
011509,2021,10.0,270.0,2.1,0.3,2.5,67.6,11.1
011509,2022,13.4,360.0,2.4,0.0,1.2,71.9,12.2
011509,2023,14.3,390.0,1.8,1.2,1.4,75.5,14.7
011510,2020,6.2,170.0,2.1,0.6,0.5,93.9,14.6
011510,2021,6.6,180.0,3.3,0.8,0.9,88.2,13.2
011510,2022,9.0,240.0,4.0,0.8,0.3,85.9,8.9
011510,2023,9.8,280.0,3.4,0.0,0.5,83.2,12.3
011511,2020,,,7.9,4.5,1.5,51.1,5.2
011511,2021,,,14.1,4.2,0.4,41.8,8.1
011511,2022,,,14.6,5.2,0.8,43.6,9.6
011511,2023,,,10.6,5.1,2.7,64.0,9.1
011600,2020,13.5,550.0,4.7,5.0,4.3,46.8,18.8
011600,2021,16.7,690.0,9.8,2.8,2.8,48.1,18.6
011600,2022,19.1,780.0,10.1,2.2,1.0,50.9,18.1
011600,2023,19.3,780.0,8.5,2.2,1.6,53.7,20.0
011701,2020,3.2,90.0,0.9,4.0,5.7,81.8,10.5
011701,2021,3.5,110.0,0.8,4.7,7.0,81.5,10.6
011701,2022,8.8,280.0,3.1,1.8,3.4,82.8,11.0
011701,2023,10.3,310.0,3.8,1.2,3.5,84.5,12.8
011702,2020,7.1,380.0,7.3,1.8,3.5,91.5,15.9
011702,2021,6.5,360.0,5.9,1.8,3.9,92.8,17.0
011702,2022,10.5,560.0,3.7,1.9,4.6,91.5,20.8
011702,2023,11.7,640.0,3.5,2.0,4.3,92.8,22.4
011801,2020,7.6,220.0,5.5,0.5,1.6,83.1,13.6
011801,2021,7.2,200.0,5.4,0.5,1.4,83.3,13.9
011801,2022,11.2,320.0,4.1,0.3,1.3,86.3,16.5
011801,2023,10.6,290.0,2.8,0.1,1.3,88.8,14.1
011802,2020,6.5,190.0,1.5,0.4,0.3,84.1,16.7
011802,2021,7.3,210.0,2.8,0.4,0.7,82.7,17.5
011802,2022,10.5,290.0,3.3,0.4,1.0,85.4,16.3
011802,2023,11.9,320.0,2.6,0.1,1.3,88.2,15.1
011900,2020,17.3,1090.0,8.8,6.5,1.9,64.0,24.3
011900,2021,19.9,1240.0,11.0,6.1,3.4,64.5,23.0
011900,2022,21.9,1360.0,10.5,2.7,3.6,67.4,21.3
011900,2023,25.5,1570.0,13.7,2.9,5.4,66.0,21.1
012001,2020,8.5,230.0,9.1,0.0,3.3,91.0,14.5
012001,2021,8.1,210.0,9.4,0.2,2.8,93.3,12.7
012001,2022,11.9,300.0,10.0,0.0,3.4,93.9,12.9
012001,2023,12.7,320.0,9.8,0.0,3.0,93.7,14.2
012002,2020,16.4,520.0,5.4,1.1,3.1,63.2,19.4
012002,2021,16.1,480.0,7.5,2.0,3.6,58.2,20.8
012002,2022,21.2,620.0,7.5,2.7,3.6,56.9,26.5
012002,2023,22.2,650.0,7.9,2.8,4.9,53.4,27.2
012100,2020,6.9,500.0,2.8,0.9,2.6,81.3,13.2
012100,2021,8.4,580.0,5.0,1.1,3.7,80.3,13.4
012100,2022,11.4,820.0,5.7,1.2,5.4,81.3,12.3
012100,2023,12.7,930.0,5.5,0.4,3.6,82.1,13.2
012201,2020,7.2,430.0,4.8,1.0,2.8,88.6,12.4
012201,2021,7.9,460.0,5.7,1.4,3.1,90.8,13.6
012201,2022,10.7,640.0,5.8,1.3,3.1,89.9,11.5
012201,2023,11.7,720.0,7.0,1.4,2.7,88.9,11.6
012202,2020,,,2.0,2.6,1.9,39.4,12.9
012202,2021,,,2.0,2.4,0.9,43.6,14.7
012202,2022,,,2.2,2.2,2.1,44.0,14.4
012202,2023,,,1.0,2.8,3.5,43.0,14.9
012400,2020,9.9,150.0,5.1,11.2,0.8,60.5,15.6
012400,2021,10.1,150.0,5.5,11.2,1.0,59.7,16.5
012400,2022,12.9,170.0,4.2,11.0,1.5,56.2,16.9
012400,2023,14.0,180.0,2.7,9.0,1.2,56.0,18.7
990000,2020,,,5.9,0.0,0.0,64.7,13.4
990000,2021,,,6.0,0.0,0.0,65.0,13.4
990000,2022,,,,,,,
990000,2023,,,,,,,
