tract_name,median_household_income,state_fips,county_fips,tract_code,poverty_rate,bachelors_rate,rent_burden_rate,no_vehicle_rate,year,county_name
"Census Tract 118.01, Erie County, Pennsylvania",62946.0,42,049,011801,7.5,14.2,4.4,4.7,2020,Erie County
"Census Tract 118.02, Erie County, Pennsylvania",58472.0,42,049,011802,9.3,13.3,9.4,2.5,2020,Erie County
"Census Tract 119, Erie County, Pennsylvania",34126.0,42,049,011900,22.8,15.9,23.8,14.4,2020,Erie County
"Census Tract 120.01, Erie County, Pennsylvania",65714.0,42,049,012001,6.5,16.4,22.3,1.7,2020,Erie County
"Census Tract 120.02, Erie County, Pennsylvania",42281.0,42,049,012002,26.0,7.8,17.7,16.6,2020,Erie County
"Census Tract 121, Erie County, Pennsylvania",67227.0,42,049,012100,9.7,12.8,18.9,3.5,2020,Erie County
"Census Tract 122.01, Erie County, Pennsylvania",72037.0,42,049,012201,9.5,21.9,37.7,6.9,2020,Erie County
"Census Tract 122.02, Erie County, Pennsylvania",33942.0,42,049,012202,21.1,36.1,35.9,9.4,2020,Erie County
"Census Tract 124, Erie County, Pennsylvania",60625.0,42,049,012400,11.6,20.9,16.1,13.3,2020,Erie County
"Census Tract 1101, Crawford County, Pennsylvania",45847.0,42,039,110100,22.7,8.1,21.0,16.3,2020,Crawford County
"Census Tract 1102.01, Crawford County, Pennsylvania",61518.0,42,039,110201,5.1,17.0,2.1,3.0,2020,Crawford County
"Census Tract 1102.02, Crawford County, Pennsylvania",54191.0,42,039,110202,13.4,13.1,11.0,6.5,2020,Crawford County
"Census Tract 1103, Crawford County, Pennsylvania",50890.0,42,039,110300,15.7,9.4,18.7,9.7,2020,Crawford County
"Census Tract 1104, Crawford County, Pennsylvania",47431.0,42,039,110400,13.2,12.4,14.8,6.7,2020,Crawford County
"Census Tract 1105.01, Crawford County, Pennsylvania",67083.0,42,039,110501,7.3,13.6,20.6,6.9,2020,Crawford County
"Census Tract 1105.02, Crawford County, Pennsylvania",58599.0,42,039,110502,9.2,17.6,20.6,4.1,2020,Crawford County
"Census Tract 1106, Crawford County, Pennsylvania",63261.0,42,039,110600,4.3,14.0,15.6,4.2,2020,Crawford County
"Census Tract 1107, Crawford County, Pennsylvania",53906.0,42,039,110700,7.2,14.7,2.0,8.0,2020,Crawford County
"Census Tract 1108, Crawford County, Pennsylvania",60743.0,42,039,110800,10.4,12.8,11.2,4.5,2020,Crawford County
"Census Tract 1109, Crawford County, Pennsylvania",55905.0,42,039,110900,10.4,11.5,6.5,2.3,2020,Crawford County
"Census Tract 1110, Crawford County, Pennsylvania",48260.0,42,039,111000,22.3,7.7,18.0,5.9,2020,Crawford County
"Census Tract 1111, Crawford County, Pennsylvania",33889.0,42,039,111100,27.0,6.3,13.1,21.0,2020,Crawford County
"Census Tract 1112, Crawford County, Pennsylvania",42200.0,42,039,111200,20.2,12.6,10.7,11.0,2020,Crawford County
"Census Tract 1113, Crawford County, Pennsylvania",58614.0,42,039,111300,7.6,12.6,8.9,2.9,2020,Crawford County
"Census Tract 1114, Crawford County, Pennsylvania",60806.0,42,039,111400,13.5,21.0,12.6,7.6,2020,Crawford County
"Census Tract 1115, Crawford County, Pennsylvania",48613.0,42,039,111500,13.1,12.6,16.0,15.3,2020,Crawford County
"Census Tract 1116, Crawford County, Pennsylvania",23266.0,42,039,111600,31.4,8.6,27.1,38.1,2020,Crawford County
"Census Tract 1117, Crawford County, Pennsylvania",55842.0,42,039,111700,7.5,23.1,11.9,7.6,2020,Crawford County
"Census Tract 1118, Crawford County, Pennsylvania",59192.0,42,039,111800,1.7,12.8,12.9,2.3,2020,Crawford County
"Census Tract 1119, Crawford County, Pennsylvania",55725.0,42,039,111900,11.5,5.6,17.2,16.1,2020,Crawford County
"Census Tract 1120.01, Crawford County, Pennsylvania",48792.0,42,039,112001,7.7,9.8,10.5,2.7,2020,Crawford County
"Census Tract 1120.02, Crawford County, Pennsylvania",45759.0,42,039,112002,6.1,10.4,34.3,2.2,2020,Crawford County
"Census Tract 1, Erie County, Pennsylvania",13590.0,42,049,000100,64.2,12.6,16.6,69.1,2021,Erie County
"Census Tract 2, Erie County, Pennsylvania",63306.0,42,049,000200,7.7,21.6,20.1,10.4,2021,Erie County
"Census Tract 3, Erie County, Pennsylvania",36452.0,42,049,000300,31.5,11.8,17.7,25.0,2021,Erie County
"Census Tract 4, Erie County, Pennsylvania",39514.0,42,049,000400,21.1,22.0,17.1,17.8,2021,Erie County
"Census Tract 5, Erie County, Pennsylvania",31296.0,42,049,000500,33.3,10.3,30.3,19.5,2021,Erie County
"Census Tract 6, Erie County, Pennsylvania",42824.0,42,049,000600,21.7,15.5,16.6,18.2,2021,Erie County
"Census Tract 7, Erie County, Pennsylvania",30521.0,42,049,000700,25.5,9.6,28.7,31.0,2021,Erie County
"Census Tract 8, Erie County, Pennsylvania",21157.0,42,049,000800,51.5,8.6,36.5,31.6,2021,Erie County
"Census Tract 9.01, Erie County, Pennsylvania",26219.0,42,049,000901,10.2,13.5,37.9,19.1,2021,Erie County
"Census Tract 9.02, Erie County, Pennsylvania",16641.0,42,049,000902,59.3,13.3,53.1,39.4,2021,Erie County
"Census Tract 10, Erie County, Pennsylvania",35313.0,42,049,001000,31.7,23.3,18.1,19.3,2021,Erie County
"Census Tract 11, Erie County, Pennsylvania",47468.0,42,049,001100,21.1,15.4,19.8,8.2,2021,Erie County
"Census Tract 12, Erie County, Pennsylvania",22295.0,42,049,001200,43.0,8.9,39.5,22.5,2021,Erie County
"Census Tract 13, Erie County, Pennsylvania",22964.0,42,049,001300,51.1,5.7,53.7,30.7,2021,Erie County
"Census Tract 14, Erie County, Pennsylvania",17679.0,42,049,001400,66.4,4.2,40.8,56.4,2021,Erie County
"Census Tract 15, Erie County, Pennsylvania",25313.0,42,049,001500,37.4,14.8,14.2,46.9,2021,Erie County
"Census Tract 16, Erie County, Pennsylvania",36089.0,42,049,001600,31.0,10.8,19.8,9.3,2021,Erie County
"Census Tract 17, Erie County, Pennsylvania",47826.0,42,049,001700,17.1,4.0,24.6,19.7,2021,Erie County
"Census Tract 18, Erie County, Pennsylvania",25330.0,42,049,001800,34.6,8.7,41.5,32.5,2021,Erie County
"Census Tract 19, Erie County, Pennsylvania",21301.0,42,049,001900,36.5,7.1,29.2,41.2,2021,Erie County
"Census Tract 20, Erie County, Pennsylvania",46538.0,42,049,002000,27.9,13.3,35.3,10.0,2021,Erie County
"Census Tract 21, Erie County, Pennsylvania",60656.0,42,049,002100,15.0,25.6,28.5,2.2,2021,Erie County
"Census Tract 22, Erie County, Pennsylvania",67697.0,42,049,002200,12.8,16.6,23.1,10.0,2021,Erie County
"Census Tract 23, Erie County, Pennsylvania",37321.0,42,049,002300,14.2,8.1,27.3,9.9,2021,Erie County
"Census Tract 24, Erie County, Pennsylvania",47756.0,42,049,002400,9.1,18.5,23.4,11.8,2021,Erie County
"Census Tract 25, Erie County, Pennsylvania",40603.0,42,049,002500,29.6,22.7,31.8,14.7,2021,Erie County
"Census Tract 26, Erie County, Pennsylvania",37273.0,42,049,002600,33.4,13.8,37.5,10.6,2021,Erie County
"Census Tract 27, Erie County, Pennsylvania",56688.0,42,049,002700,4.9,12.6,8.4,6.5,2021,Erie County
"Census Tract 28, Erie County, Pennsylvania",49583.0,42,049,002800,22.8,21.9,28.4,11.3,2021,Erie County
"Census Tract 29, Erie County, Pennsylvania",78542.0,42,049,002900,2.2,29.4,8.7,3.7,2021,Erie County
"Census Tract 30, Erie County, Pennsylvania",47258.0,42,049,003000,13.0,18.8,14.7,8.2,2021,Erie County
"Census Tract 101.01, Erie County, Pennsylvania",72098.0,42,049,010101,9.2,9.6,24.5,2.7,2021,Erie County
"Census Tract 101.03, Erie County, Pennsylvania",71343.0,42,049,010103,7.2,11.8,27.0,3.4,2021,Erie County
"Census Tract 101.04, Erie County, Pennsylvania",72303.0,42,049,010104,6.9,18.5,20.4,2.4,2021,Erie County
"Census Tract 101.07, Erie County, Pennsylvania",48750.0,42,049,010107,12.3,11.9,20.5,11.7,2021,Erie County
"Census Tract 101.08, Erie County, Pennsylvania",,42,049,010108,,1.9,,,2021,Erie County
"Census Tract 102.01, Erie County, Pennsylvania",65601.0,42,049,010201,9.4,16.5,15.3,5.5,2021,Erie County
"Census Tract 102.02, Erie County, Pennsylvania",62566.0,42,049,010202,14.9,18.9,26.8,4.9,2021,Erie County
"Census Tract 103.01, Erie County, Pennsylvania",83594.0,42,049,010301,8.7,17.6,7.5,6.2,2021,Erie County
"Census Tract 103.03, Erie County, Pennsylvania",88588.0,42,049,010303,7.1,24.3,41.3,6.7,2021,Erie County
"Census Tract 103.04, Erie County, Pennsylvania",104345.0,42,049,010304,2.5,30.3,33.7,5.7,2021,Erie County
"Census Tract 104, Erie County, Pennsylvania",76556.0,42,049,010400,9.8,26.4,37.8,1.4,2021,Erie County
"Census Tract 105, Erie County, Pennsylvania",58327.0,42,049,010500,15.0,25.9,41.7,6.9,2021,Erie County
"Census Tract 107, Erie County, Pennsylvania",70199.0,42,049,010700,3.3,22.4,11.1,5.3,2021,Erie County
"Census Tract 108, Erie County, Pennsylvania",65885.0,42,049,010800,10.2,16.1,27.0,4.3,2021,Erie County
"Census Tract 109.02, Erie County, Pennsylvania",63735.0,42,049,010902,7.7,23.6,29.2,8.8,2021,Erie County
"Census Tract 109.03, Erie County, Pennsylvania",83899.0,42,049,010903,6.6,21.1,38.1,5.5,2021,Erie County
"Census Tract 109.04, Erie County, Pennsylvania",141298.0,42,049,010904,2.4,30.0,0.0,0.0,2021,Erie County
"Census Tract 110.01, Erie County, Pennsylvania",61417.0,42,049,011001,6.2,31.6,11.9,6.2,2021,Erie County
"Census Tract 110.02, Erie County, Pennsylvania",48164.0,42,049,011002,15.4,28.8,35.1,18.6,2021,Erie County
"Census Tract 111.01, Erie County, Pennsylvania",66985.0,42,049,011101,10.7,19.9,10.5,4.5,2021,Erie County
"Census Tract 111.02, Erie County, Pennsylvania",75900.0,42,049,011102,7.5,26.4,20.7,7.2,2021,Erie County
"Census Tract 112.01, Erie County, Pennsylvania",69107.0,42,049,011201,19.7,14.9,43.9,2.0,2021,Erie County
"Census Tract 112.02, Erie County, Pennsylvania",66502.0,42,049,011202,10.8,19.0,7.5,2.4,2021,Erie County
"Census Tract 113, Erie County, Pennsylvania",50284.0,42,049,011300,19.3,14.6,18.0,7.1,2021,Erie County
"Census Tract 114, Erie County, Pennsylvania",61232.0,42,049,011400,18.8,20.6,29.6,4.7,2021,Erie County
"Census Tract 115.03, Erie County, Pennsylvania",54779.0,42,049,011503,6.4,20.4,17.9,12.4,2021,Erie County
"Census Tract 115.08, Erie County, Pennsylvania",77645.0,42,049,011508,6.9,19.7,15.3,3.8,2021,Erie County
"Census Tract 115.09, Erie County, Pennsylvania",69142.0,42,049,011509,16.8,16.3,2.2,6.9,2021,Erie County
"Census Tract 115.10, Erie County, Pennsylvania",82138.0,42,049,011510,8.3,17.1,7.8,0.4,2021,Erie County
"Census Tract 115.11, Erie County, Pennsylvania",,42,049,011511,53.4,25.3,65.1,20.3,2021,Erie County
"Census Tract 116, Erie County, Pennsylvania",58336.0,42,049,011600,18.7,13.4,19.1,8.8,2021,Erie County
"Census Tract 117.01, Erie County, Pennsylvania",67583.0,42,049,011701,5.2,23.8,7.2,5.8,2021,Erie County
"Census Tract 117.02, Erie County, Pennsylvania",78080.0,42,049,011702,3.9,9.0,0.0,4.8,2021,Erie County
"Census Tract 118.01, Erie County, Pennsylvania",65543.0,42,049,011801,5.6,12.3,4.8,4.0,2021,Erie County
"Census Tract 118.02, Erie County, Pennsylvania",63381.0,42,049,011802,8.2,14.7,5.0,2.3,2021,Erie County
"Census Tract 119, Erie County, Pennsylvania",37192.0,42,049,011900,28.3,16.0,30.9,19.6,2021,Erie County
"Census Tract 120.01, Erie County, Pennsylvania",71125.0,42,049,012001,5.8,16.7,29.9,1.6,2021,Erie County
"Census Tract 120.02, Erie County, Pennsylvania",42292.0,42,049,012002,20.1,6.2,13.7,18.1,2021,Erie County
"Census Tract 121, Erie County, Pennsylvania",67955.0,42,049,012100,9.9,10.4,24.2,3.3,2021,Erie County
"Census Tract 122.01, Erie County, Pennsylvania",75673.0,42,049,012201,9.6,22.7,38.8,6.8,2021,Erie County
"Census Tract 122.02, Erie County, Pennsylvania",36695.0,42,049,012202,24.7,41.4,37.1,5.5,2021,Erie County
"Census Tract 124, Erie County, Pennsylvania",63424.0,42,049,012400,11.6,21.6,14.4,10.9,2021,Erie County
"Census Tract 1101, Crawford County, Pennsylvania",49515.0,42,039,110100,22.1,7.5,21.0,17.3,2021,Crawford County
"Census Tract 1102.01, Crawford County, Pennsylvania",65192.0,42,039,110201,5.0,17.4,2.6,2.6,2021,Crawford County
"Census Tract 1102.02, Crawford County, Pennsylvania",60996.0,42,039,110202,14.5,13.5,13.7,9.2,2021,Crawford County
"Census Tract 1103, Crawford County, Pennsylvania",54309.0,42,039,110300,16.0,10.2,20.6,8.9,2021,Crawford County
"Census Tract 1104, Crawford County, Pennsylvania",48359.0,42,039,110400,15.1,12.0,21.0,8.5,2021,Crawford County
"Census Tract 1105.01, Crawford County, Pennsylvania",71467.0,42,039,110501,6.2,13.6,23.1,4.4,2021,Crawford County
"Census Tract 1105.02, Crawford County, Pennsylvania",60360.0,42,039,110502,9.6,17.1,19.1,3.1,2021,Crawford County
"Census Tract 1106, Crawford County, Pennsylvania",63030.0,42,039,110600,5.1,11.9,4.9,3.7,2021,Crawford County
"Census Tract 1107, Crawford County, Pennsylvania",57891.0,42,039,110700,8.6,14.3,3.0,6.8,2021,Crawford County
"Census Tract 1108, Crawford County, Pennsylvania",65484.0,42,039,110800,10.6,13.8,11.2,4.5,2021,Crawford County
"Census Tract 1109, Crawford County, Pennsylvania",56563.0,42,039,110900,10.9,11.4,13.7,2.7,2021,Crawford County
"Census Tract 1110, Crawford County, Pennsylvania",48824.0,42,039,111000,21.8,8.5,17.5,5.2,2021,Crawford County
"Census Tract 1111, Crawford County, Pennsylvania",25353.0,42,039,111100,26.0,8.1,14.2,22.3,2021,Crawford County
"Census Tract 1112, Crawford County, Pennsylvania",44261.0,42,039,111200,19.0,13.6,13.4,11.8,2021,Crawford County
"Census Tract 1113, Crawford County, Pennsylvania",62132.0,42,039,111300,6.9,13.4,2.4,3.3,2021,Crawford County
"Census Tract 1114, Crawford County, Pennsylvania",75477.0,42,039,111400,15.3,21.2,12.1,7.1,2021,Crawford County
"Census Tract 1115, Crawford County, Pennsylvania",44451.0,42,039,111500,21.8,15.1,24.6,22.4,2021,Crawford County
"Census Tract 1116, Crawford County, Pennsylvania",29819.0,42,039,111600,26.2,10.2,23.8,33.2,2021,Crawford County
"Census Tract 1117, Crawford County, Pennsylvania",52396.0,42,039,111700,9.2,21.2,11.8,9.1,2021,Crawford County
"Census Tract 1118, Crawford County, Pennsylvania",68778.0,42,039,111800,1.8,10.9,10.8,3.2,2021,Crawford County
"Census Tract 1119, Crawford County, Pennsylvania",58670.0,42,039,111900,11.2,5.7,17.4,14.7,2021,Crawford County
"Census Tract 1120.01, Crawford County, Pennsylvania",56161.0,42,039,112001,6.0,8.5,7.4,3.0,2021,Crawford County
"Census Tract 1120.02, Crawford County, Pennsylvania",49250.0,42,039,112002,9.7,8.8,35.6,2.6,2021,Crawford County
Census Tract 1; Erie County; Pennsylvania,14648.0,42,049,000100,58.4,14.0,14.7,65.2,2022,Erie County
Census Tract 2; Erie County; Pennsylvania,68884.0,42,049,000200,9.3,23.4,31.9,11.2,2022,Erie County
Census Tract 3; Erie County; Pennsylvania,38205.0,42,049,000300,31.2,11.4,22.8,22.0,2022,Erie County
Census Tract 4; Erie County; Pennsylvania,43580.0,42,049,000400,31.1,17.3,15.6,17.9,2022,Erie County
Census Tract 5; Erie County; Pennsylvania,33154.0,42,049,000500,33.3,11.2,31.5,19.0,2022,Erie County
Census Tract 6; Erie County; Pennsylvania,42568.0,42,049,000600,31.9,15.3,33.2,14.0,2022,Erie County
Census Tract 7; Erie County; Pennsylvania,34840.0,42,049,000700,32.2,13.7,29.7,30.0,2022,Erie County
Census Tract 8; Erie County; Pennsylvania,23735.0,42,049,000800,42.4,10.1,35.9,28.4,2022,Erie County
Census Tract 9.01; Erie County; Pennsylvania,21553.0,42,049,000901,14.4,12.0,43.0,21.8,2022,Erie County
Census Tract 9.02; Erie County; Pennsylvania,19208.0,42,049,000902,57.0,22.5,40.3,39.3,2022,Erie County
Census Tract 10; Erie County; Pennsylvania,38023.0,42,049,001000,25.5,26.2,17.6,22.0,2022,Erie County
Census Tract 11; Erie County; Pennsylvania,50526.0,42,049,001100,19.1,12.5,16.1,11.6,2022,Erie County
Census Tract 12; Erie County; Pennsylvania,24172.0,42,049,001200,44.6,8.3,42.9,30.5,2022,Erie County
Census Tract 13; Erie County; Pennsylvania,22439.0,42,049,001300,53.9,5.8,50.1,33.7,2022,Erie County
Census Tract 14; Erie County; Pennsylvania,16927.0,42,049,001400,66.8,4.9,39.1,51.8,2022,Erie County
Census Tract 15; Erie County; Pennsylvania,24697.0,42,049,001500,40.7,12.8,10.7,45.8,2022,Erie County
Census Tract 16; Erie County; Pennsylvania,43101.0,42,049,001600,27.1,9.3,29.6,7.4,2022,Erie County
Census Tract 17; Erie County; Pennsylvania,45525.0,42,049,001700,20.6,3.5,30.1,19.7,2022,Erie County
Census Tract 18; Erie County; Pennsylvania,29351.0,42,049,001800,27.3,8.6,41.7,27.4,2022,Erie County
Census Tract 19; Erie County; Pennsylvania,22219.0,42,049,001900,36.0,7.3,32.2,44.5,2022,Erie County
Census Tract 20; Erie County; Pennsylvania,50750.0,42,049,002000,29.4,11.6,31.8,10.6,2022,Erie County
Census Tract 21; Erie County; Pennsylvania,63117.0,42,049,002100,6.2,22.9,21.4,0.5,2022,Erie County
Census Tract 22; Erie County; Pennsylvania,74175.0,42,049,002200,15.0,16.8,23.8,8.1,2022,Erie County
Census Tract 23; Erie County; Pennsylvania,37609.0,42,049,002300,16.1,8.4,33.1,9.8,2022,Erie County
Census Tract 24; Erie County; Pennsylvania,52155.0,42,049,002400,8.7,19.3,21.4,8.4,2022,Erie County
Census Tract 25; Erie County; Pennsylvania,36120.0,42,049,002500,29.1,21.1,34.9,17.0,2022,Erie County
Census Tract 26; Erie County; Pennsylvania,48929.0,42,049,002600,26.5,11.2,27.7,6.0,2022,Erie County
Census Tract 27; Erie County; Pennsylvania,52220.0,42,049,002700,6.1,11.5,9.2,6.2,2022,Erie County
Census Tract 28; Erie County; Pennsylvania,56559.0,42,049,002800,17.9,26.6,27.9,7.3,2022,Erie County
Census Tract 29; Erie County; Pennsylvania,85592.0,42,049,002900,4.0,28.9,8.5,2.8,2022,Erie County
Census Tract 30; Erie County; Pennsylvania,54630.0,42,049,003000,11.3,18.9,15.1,8.5,2022,Erie County
