name,address,primary_category,type,subtype,food_tier,lat,lon,color_r,color_g,color_b,osm_id,osm_type,osm_shop,osm_amenity,brand,opening_hours,website,phone,geocode_source
NeuroRestorative,"7289, West Ridge Road, Fairview, PA, 16415",Health,Clinic,Outpatient Clinic,,42.0347687,-80.2498563,239,68,68,8264191167,node,,clinic,,,,,openstreetmap
North Coast Foot & Ankle,"5473, Village Common Drive, Erie, PA, 16506",Health,Clinic,Outpatient Clinic,,42.0677987,-80.1135811,239,68,68,7567759815,node,,clinic,,,,,openstreetmap
North East Animal Hospital,"9280, West Main Street, North East, PA, 16428",Health,Clinic,Veterinary,,42.1945172,-79.8960771,239,68,68,8071407181,node,,veterinary,,,,,openstreetmap
North East Dental Arts,"90, East Main Street, North East, PA, 16428",Health,Clinic,Dental Office,,42.2178939,-79.828764,239,68,68,8187605068,node,,dentist,,,,,openstreetmap
North East Family Practice,"115, East Main Street, North East, PA, 16428",Health,Clinic,Outpatient Clinic,,42.2177272,-79.8273926,239,68,68,8187657474,node,,clinic,,,,,openstreetmap
Northwest PA Pet Emergency Center,"429, West 38th Street, Erie, PA, 16508",Health,Clinic,Veterinary,,42.0968981,-80.0787025,239,68,68,7573516702,node,,veterinary,,,,,openstreetmap
O'Leary Dental Group,"111, West Main Street, Girard, PA, 16417",Health,Clinic,Dental Office,,42.0000094,-80.3179172,239,68,68,8262802944,node,,dentist,,,,,openstreetmap
Orlando Family Dentistry,"3235, West 38th Street, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0747408,-80.1398031,239,68,68,8288188525,node,,dentist,,,,,openstreetmap
Orthopaedic Solutions of Pennsylvania,"224, West 26th Street, Erie, PA, 16508",Health,Clinic,Medical Office,,42.1104639,-80.0783662,239,68,68,7850607871,node,,doctors,,,,,openstreetmap
Orthopedic Associates of Meadville,"11277, Vernon Place, Meadville, PA, 16335",Health,Clinic,Dental Office,,41.6211334,-80.1995587,239,68,68,8199346511,node,,dentist,,,,,openstreetmap
Osteopathic Cardiology Associates,"4002, Schaper Avenue, Erie, PA, 16508",Health,Clinic,Medical Office,,42.082915,-80.1130156,239,68,68,8013813500,node,,doctors,,,,,openstreetmap
Passnire Family Dentistry,"4801, Peach Street, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0834545,-80.0885335,239,68,68,7573380632,node,,dentist,,,,,openstreetmap
Peach Street Dental & Dentures,"7040, Peach Street, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0546558,-80.0883774,239,68,68,7571595940,node,,dentist,,,,,openstreetmap
Perfect Smile Dental,"6660, Peach Street, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0568376,-80.0930953,239,68,68,7571595502,node,,dentist,,,,,openstreetmap
Pinecrest Family Practice,"3515, Pine Avenue, Erie, PA, 16504",Health,Clinic,Outpatient Clinic,,42.1098532,-80.0534891,239,68,68,7573076047,node,,clinic,,,,,openstreetmap
Pinecrest Family Practice,"3125, French Street, Erie, PA, 16504",Health,Clinic,Outpatient Clinic,,42.1077723,-80.0687048,239,68,68,10594430933,node,,clinic,,,,,openstreetmap
Pink or Blue 4D Ultrasound Studio,"2340, West Grandview Boulevard, Erie, PA, 16506",Health,Clinic,Medical Office,,42.0761065,-80.1163829,239,68,68,13149765803,node,,doctors,,,,,openstreetmap
Plaza Dental Associates,"702, West 34th Street, Erie, PA, 16508",Health,Clinic,Dental Office,,42.099704,-80.0855886,239,68,68,7578424866,node,,dentist,,Mo 07:30-19:30; Tu 07:30-19:00; We 07:30-17:00; Th 07:30-17:00; Fr 07:30-16:00,,,openstreetmap
Premier Surgical Center,"2350, Village Common Drive, Erie, PA, 16506",Health,Clinic,Medical Office,,42.0681886,-80.1113072,239,68,68,1170335380,way,,doctors,,,,,openstreetmap
Presque Isle Medical Technologies,"2440, West 8th Street, Erie, PA, 16505",Health,Clinic,Outpatient Clinic,,42.1077143,-80.1383197,239,68,68,7854771123,node,,clinic,,,,,openstreetmap
Primary Care Associates of Erie,"5035, Peach Street, Erie, PA, 16509",Health,Clinic,Outpatient Clinic,,42.0806216,-80.0896376,239,68,68,9552919772,node,,clinic,,,,,openstreetmap
Rebecca's Personal Care Home,"47, West Street, North East, PA, 16428",Health,Clinic,Medical Office,,42.2098277,-79.8449053,239,68,68,7734710447,node,,doctors,,,,,openstreetmap
Reichel Dental,"3208, State Street, Erie, PA, 16508",Health,Clinic,Dental Office,,42.1065241,-80.0705652,239,68,68,8497407810,node,,dentist,,,,,openstreetmap
Saegertown Medical Associates,,Health,Clinic,Outpatient Clinic,,41.7190559,-80.1481411,239,68,68,1094661450,way,,clinic,,,,,openstreetmap
Saint Vincent Family Medicine,"2828, Sterrettania Road, Erie, PA, 16506",Health,Clinic,Outpatient Clinic,,42.0858395,-80.1395523,239,68,68,7833191150,node,,clinic,,,,,openstreetmap
Saint Vincent Family Medicine,"2501, West 12th Street, Erie, PA, 16505",Health,Clinic,Outpatient Clinic,,42.1021208,-80.1348064,239,68,68,9573426340,node,,clinic,,,,,openstreetmap
Saint Vincent Urgent Care,"4247, West Ridge Road, Erie, PA, 16506",Health,Clinic,Outpatient Clinic,,42.0764289,-80.1708503,239,68,68,7617021958,node,,clinic,,,,,openstreetmap
Sant Ram,"2123, West 8th Street, Erie, PA, 16505",Health,Clinic,Medical Office,,42.1097964,-80.1308933,239,68,68,7973596012,node,,doctors,,,,,openstreetmap
Sarbak Family Dentist,"936, West 38th Street, Erie, PA, 16508",Health,Clinic,Dental Office,,42.095003,-80.086815,239,68,68,8342978781,node,,dentist,,,,,openstreetmap
Shoreline Primary Care,"2820, West 12th Street, Erie, PA, 16505",Health,Clinic,Medical Office,,42.100373,-80.1447598,239,68,68,7575927735,node,,doctors,,,,,openstreetmap
"Spartansburg Regional Medical Center, John Balmer, DO","132, Mechanic Street",Health,Clinic,Medical Office,,41.823397,-79.6880306,239,68,68,2527534519,node,,doctors,,,,,openstreetmap
Stairways Dental,"2922, State Street, Erie, PA, 16508",Health,Clinic,Dental Office,,42.1086758,-80.0718584,239,68,68,8497594092,node,,dentist,,,,,openstreetmap
Summit Dental Associates,"1341, West 26th Street, Erie, PA, 16508",Health,Clinic,Dental Office,,42.1012897,-80.1015247,239,68,68,8528974112,node,,dentist,,,,,openstreetmap
Summit Pet Hospital & Care Center,"7091, Edinboro Road, Erie, PA, 16509",Health,Clinic,Veterinary,,42.0517308,-80.1064468,239,68,68,8290820508,node,,veterinary,,,,,openstreetmap
The ANNA Wellness Center,"5617, West Ridge Road, Erie, PA, 16506",Health,Clinic,Veterinary,,42.0622612,-80.2009321,239,68,68,8321604101,node,,veterinary,,,,,openstreetmap
The Animal Clinic,"8465, Peach Street, Erie, PA, 16509",Health,Clinic,Veterinary,,42.0398649,-80.0694295,239,68,68,7593238743,node,,veterinary,,,,,openstreetmap
Tri-State Pain Institute,"5442, Peach Street, Erie, PA, 16509",Health,Clinic,Outpatient Clinic,,42.0744115,-80.0943026,239,68,68,8957997593,node,,clinic,,,,,openstreetmap
Tucker Dental Excellence,"3736, Sterrettania Road, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0743636,-80.144198,239,68,68,7593418334,node,,dentist,,,,,openstreetmap
Twinbrook Veterinary Hospital,"5065, Buffalo Road, Erie, PA, 16510",Health,Clinic,Veterinary,,42.1532976,-79.9863142,239,68,68,7573201370,node,,veterinary,,,,,openstreetmap
UPMC Children's Community Pediatrics,"902, West Erie Plaza Drive, Erie, PA, 16505",Health,Clinic,Outpatient Clinic,,42.1073626,-80.1345108,239,68,68,12504552254,node,,clinic,,,,,openstreetmap
UPMC Health Plan,"380, East Bayfront Parkway, Erie, PA, 16507",Health,Clinic,Outpatient Clinic,,42.1386463,-80.0804981,239,68,68,8753646600,node,,clinic,,,,,openstreetmap
UPMC Home Healthcare,"244, Erie Central Mall, Erie, PA, 16501",Health,Clinic,Outpatient Clinic,,42.1189345,-80.0811016,239,68,68,7570030584,node,,clinic,,,,,openstreetmap
UPMC Medical Center,"1330, West 26th Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.1019215,-80.1023988,239,68,68,8228475066,node,,clinic,,,,,openstreetmap
UPMC Outpatient Center,"5241, Buffalo Road, Erie, PA, 16510",Health,Clinic,Outpatient Clinic,,42.1553811,-79.9818734,239,68,68,7600774808,node,,clinic,,,,,openstreetmap
UPMC Outpatient Center,"3330, Peach Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.1024896,-80.0794299,239,68,68,7731737110,node,,clinic,,,,,openstreetmap
UPMC Outpatient Center,"215, Holland Street, Erie, PA, 16507",Health,Clinic,Outpatient Clinic,,42.1344639,-80.0833026,239,68,68,8118644713,node,,clinic,,,,,openstreetmap
UPMC Outpatient Center,"7287, West Ridge Road, Fairview, PA, 16415",Health,Clinic,Outpatient Clinic,,42.0360804,-80.2482662,239,68,68,8158336088,node,,clinic,,,,,openstreetmap
UPMC Outpatient Center,"2060, North Pearl Street, North East, PA, 16428",Health,Clinic,Outpatient Clinic,,42.2212164,-79.838063,239,68,68,8184792038,node,,clinic,,,,,openstreetmap
UPMC Outpatient Center,"991, Peach Street, Waterford, PA, 16441",Health,Clinic,Outpatient Clinic,,41.9520889,-79.9912464,239,68,68,13618296029,node,,clinic,,,,,openstreetmap
UPMC Primary & Specialty Care,"1600, Peninsula Drive, Erie, PA, 16505",Health,Clinic,Outpatient Clinic,,42.0963087,-80.1443901,239,68,68,8177416646,node,,clinic,,,,,openstreetmap
UPMC Primary Care,"1101, Peninsula Drive, Erie, PA, 16505",Health,Clinic,Outpatient Clinic,,42.1010978,-80.1456231,239,68,68,7890391708,node,,clinic,,,,,openstreetmap
UPMC-GoHealth Urgent Care,"7200, Peach Street, Erie, PA, 16509",Health,Clinic,Outpatient Clinic,,42.0523992,-80.0885055,239,68,68,7570686278,node,,clinic,,,,,openstreetmap
UPMC-GoHealth Urgent Care,"5039, Peach Street, Erie, PA, 16509",Health,Clinic,Outpatient Clinic,,42.0803222,-80.089746,239,68,68,13197815984,node,,clinic,,,,,openstreetmap
USA Vein Clinics,"2057, West 8th Street, Erie, PA, 16505",Health,Clinic,Medical Office,,42.1101911,-80.1297698,239,68,68,7977104217,node,,doctors,,,,,openstreetmap
Union Orthotics & Prosthetics,"1910, West 26th Street, Erie, PA, 16508",Health,Clinic,Dental Office,,42.0965125,-80.1159313,239,68,68,8583418572,node,,dentist,,,,,openstreetmap
Urgent Care Associates of Erie,"2861, West 26th Street, Erie, PA, 16506",Health,Clinic,Outpatient Clinic,,42.0880373,-80.1362984,239,68,68,12551425906,node,,clinic,,,,,openstreetmap
Van Damia Dental,"2181, Keystone Drive, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0548215,-80.0903985,239,68,68,7715028060,node,,dentist,,,,,openstreetmap
Veterinary Clinic,Hydetown Road,Health,Clinic,Veterinary,,41.6336495,-79.6952831,239,68,68,639546976,way,,veterinary,,,,,openstreetmap
Veterinary Hospital,,Health,Clinic,Veterinary,,41.6139019,-80.2464851,239,68,68,1121094828,way,,veterinary,,,,,openstreetmap
Wayne Primary Care,"650, East Avenue, Erie, PA, 16503",Health,Clinic,Outpatient Clinic,,42.137094,-80.0633152,239,68,68,8238047002,node,,clinic,,,,,openstreetmap
West County Dental,"7686, West Ridge Road, Fairview, PA, 16415",Health,Clinic,Dental Office,,42.0277172,-80.2599087,239,68,68,8397546068,node,,dentist,,,,,openstreetmap
West Ridge Family Dental,"5712, West Ridge Road, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0623034,-80.2038189,239,68,68,8321467830,node,,dentist,,,,,openstreetmap
Williams Dental Laboratory,"151, West 18th Street, Erie, PA, 16501",Health,Clinic,Dental Office,,42.1167998,-80.0808198,239,68,68,9848671896,node,,dentist,,,,,openstreetmap
"Willis G. Gardot, Jr.","2609, West 8th Street, Erie, PA, 16505",Health,Clinic,Dental Office,,42.1059911,-80.1412645,239,68,68,8745826462,node,,dentist,,,,,openstreetmap
Winslow Health Center,PA,Health,Clinic,Medical Office,,41.6476781,-80.1485394,239,68,68,367961494,node,,doctors,,,,,openstreetmap
Woodcock Vet,,Health,Clinic,Veterinary,,41.6994832,-80.1122048,239,68,68,1189931479,way,,veterinary,,,,,openstreetmap
Woodland Family Dentistry,"2021, West 8th Street, Erie, PA, 16505",Health,Clinic,Dental Office,,42.1107996,-80.1285752,239,68,68,8315701683,node,,dentist,,,,,openstreetmap
AHN Cancer Institute,"2508, Myrtle Street, Erie, PA, 16544",Health,Hospital,Acute Care Hospital,,42.1101282,-80.0806444,239,68,68,8435416613,node,,hospital,,,,,openstreetmap
Erie Veterans Medical Center,"135, East 38th Street, Erie, PA, 16504",Health,Hospital,Acute Care Hospital,,42.1021643,-80.0635238,239,68,68,817655762,way,,hospital,,,,,openstreetmap
LECOM Medical Center & Behavioral Health Pavilion,"5515, Peach Street, Erie, PA, 16509",Health,Hospital,Acute Care Hospital,,42.0736072,-80.0917003,239,68,68,839078049,way,,hospital,,,,,openstreetmap
Meadville Medical Center,"751, Liberty Street, Meadville, PA, 16335",Health,Hospital,Acute Care Hospital,,41.6418533,-80.1456257,239,68,68,551357528,way,,hospital,,24/7,https://www.mmchs.org/,+1 814 333 5000,openstreetmap
Saint Vincent Hospital,"232, West 25th Street, Erie, PA, 16544",Health,Hospital,Acute Care Hospital,,42.1114269,-80.0795164,239,68,68,841418769,way,,hospital,,,,,openstreetmap
Saint Vincent Surgery Center,"312, West 25th Street, Erie, PA, 16544",Health,Hospital,Acute Care Hospital,,42.1106922,-80.0809926,239,68,68,8435416614,node,,hospital,,,,,openstreetmap
Select Specialty Hospital,"252, West 11th Street, Erie, PA, 16501",Health,Hospital,Acute Care Hospital,,42.1229589,-80.0877053,239,68,68,1011265592,way,,hospital,,,,,openstreetmap
Shriners Hospitals for Children,"1645, West 8th Street, Erie, PA, 16505",Health,Hospital,Acute Care Hospital,,42.1131303,-80.1198103,239,68,68,825528971,way,,hospital,Shriners Hospitals for Children,,,,openstreetmap
Sterrettania Medical Center,"4000, Sterrettania Road, Erie, PA, 16506",Health,Hospital,Acute Care Hospital,,42.071204,-80.1454589,239,68,68,7626162251,node,,hospital,,,,,openstreetmap
Titusville Area Hospital,"406, West Oak Street, Titusville",Health,Hospital,Acute Care Hospital,,41.6337763,-79.6798813,239,68,68,356640784,way,,hospital,,24/7,https://www.titusvillehospital.org/,+1 814 827 1851,openstreetmap
UPMC Hamot,"201, State Street, Erie, PA, 16550",Health,Hospital,Acute Care Hospital,,42.1338083,-80.0866452,239,68,68,1020093270,way,,hospital,,,,,openstreetmap
UPMC Hillman Cancer Center,"2500, West 12th Street, Erie, PA, 16505",Health,Hospital,Acute Care Hospital,,42.1037403,-80.1370193,239,68,68,7600984051,node,,hospital,,,,,openstreetmap
CVS Pharmacy,"410, East 12th Street, Erie, PA, 16503",Health,Pharmacy,Retail Pharmacy,,42.1272689,-80.0723472,239,68,68,6773155989,node,,pharmacy,CVS Pharmacy,Mo-Su 08:00-21:00,https://www.cvs.com/store-locator/erie-pa-pharmacies/410-east-12th-street-erie-pa-16503/storeid=4082,+1-[phone],openstreetmap
CVS Pharmacy,,Health,Pharmacy,Retail Pharmacy,,41.6399281,-80.1478254,239,68,68,6980832850,node,,pharmacy,CVS Pharmacy,,https://www.cvs.com/store-locator/meadville-pa-pharmacies/392-north-st-meadville-pa-16335/storeid=5099,,openstreetmap
CVS Pharmacy,"3800, Pine Avenue, Erie, PA, 16504",Health,Pharmacy,Retail Pharmacy,,42.1079908,-80.0496595,239,68,68,7573083706,node,,pharmacy,CVS Pharmacy,,https://www.cvs.com/store-locator/erie-pa-pharmacies/3800-pine-ave-erie-pa-16504/storeid=3168,,openstreetmap
CVS Pharmacy,"1216, West 6th Street, Erie, PA, 16507",Health,Pharmacy,Retail Pharmacy,,42.1201104,-80.1116033,239,68,68,7721909286,node,,pharmacy,CVS Pharmacy,,https://www.cvs.com/store-locator/erie-pa-pharmacies/1216-west-6th-st-erie-pa-16507/storeid=11421,,openstreetmap
CVS Pharmacy,"1111, Peninsula Drive, Erie, PA, 16505",Health,Pharmacy,Retail Pharmacy,,42.1005552,-80.1454051,239,68,68,7890365298,node,,pharmacy,CVS Pharmacy,,https://www.cvs.com/store-locator/erie-pa-pharmacies/1111-peninsula-dr-erie-pa-16505/storeid=2678,,openstreetmap
CVS Pharmacy,"124, Erie Street, Edinboro, PA, 16412",Health,Pharmacy,Retail Pharmacy,,41.8753918,-80.1310082,239,68,68,8173673086,node,,pharmacy,CVS Pharmacy,,https://www.cvs.com/store-locator/edinboro-pa-pharmacies/124-erie-st-edinboro-pa-16412/storeid=5095,,openstreetmap
CVS Pharmacy,"118, West Main Street, North East, PA, 16428",Health,Pharmacy,Retail Pharmacy,,42.2139468,-79.8428568,239,68,68,828486027,way,,pharmacy,CVS Pharmacy,,https://www.cvs.com/store-locator/north-east-pa-pharmacies/118-w-main-st-north-east-pa-16428/storeid=5088,,openstreetmap
Colonial Family Pharmacy,"5702, Peach Street, Erie, PA, 16509",Health,Pharmacy,Retail Pharmacy,,42.0703008,-80.0936143,239,68,68,7576291992,node,,pharmacy,,,,,openstreetmap
Colonial Family Pharmacy,"3822, Colonial Avenue, Erie, PA, 16506",Health,Pharmacy,Retail Pharmacy,,42.0682445,-80.1572677,239,68,68,8412236814,node,,pharmacy,,,,,openstreetmap
Giant Eagle Pharmacy,"606, Erie Street, Edinboro, PA, 16412",Health,Pharmacy,Retail Pharmacy,,41.8884974,-80.1265342,239,68,68,11769289100,node,,pharmacy,,,,,openstreetmap
Girard Pharmacy,"83, West Main Street, Girard, PA, 16417",Health,Pharmacy,Retail Pharmacy,,42.0001975,-80.3177102,239,68,68,8262802922,node,,pharmacy,,,,,openstreetmap
Medicap Pharmacy,"1896, East Lake Road, Erie, PA, 16511",Health,Pharmacy,Retail Pharmacy,,42.1455558,-80.0437627,239,68,68,7862558847,node,,pharmacy,,,,,openstreetmap
Millrun Community Pharmacy,"404, North Street, Meadville, PA, 16335",Health,Pharmacy,Retail Pharmacy,,41.6398396,-80.1467217,239,68,68,380300372,way,,pharmacy,,,,,openstreetmap
Northwest Pharmacy,,Health,Pharmacy,Retail Pharmacy,,41.5265086,-80.0535557,239,68,68,10236381844,node,,pharmacy,,,,,openstreetmap
Spartansburg Pharmacy,,Health,Pharmacy,Retail Pharmacy,,41.8243929,-79.687281,239,68,68,1132788869,way,,pharmacy,,,,,openstreetmap
The Apothecary,"945, Market Street, Meadville, PA, 16335",Health,Pharmacy,Retail Pharmacy,,41.6376749,-80.1535888,239,68,68,987837321,way,,pharmacy,,,,,openstreetmap
Walgreens,,Health,Pharmacy,Retail Pharmacy,,41.6406846,-80.1478003,239,68,68,6980832849,node,,pharmacy,Walgreens,,,,openstreetmap
Walgreens,"3727, Peach Street, Erie, PA, 16508",Health,Pharmacy,Retail Pharmacy,,42.0974634,-80.081099,239,68,68,7731537720,node,,pharmacy,Walgreens,,,,openstreetmap
Waterford Pharmacy,"216, High Street, Waterford, PA, 16441",Health,Pharmacy,Retail Pharmacy,,41.9417726,-79.9841376,239,68,68,8075201262,node,,pharmacy,,,,,openstreetmap
