name,address,category,tier,lat,lon,color_r,color_g,color_b,osm_id,osm_type,shop_tag,brand,opening_hours,geocode_source,already_in_app
17xpress,"2036, Broad Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1277389,-80.0449559,156,163,175,7570732420,node,convenience,,,openstreetmap,False
21st Street Market,"560, East 21st Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1210071,-80.0634182,156,163,175,7578417265,node,convenience,,,openstreetmap,False
26th Street Quickie Mart,"1166, West 26th Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.1027181,-80.099037,156,163,175,8528472887,node,convenience,,,openstreetmap,False
A@A Convenience Store,"601, West 32nd Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.101856,-80.0838467,156,163,175,8112360799,node,convenience,,,openstreetmap,False
African Food Smirna Store,"3204, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1403366,-80.0154706,156,163,175,10050030374,node,convenience,,,openstreetmap,False
Al's Melons,"Grand Army of the Republic Highway, Sadsbury Township, PA",Full-Service,standard,41.6081245,-80.3252096,59,130,246,6291672984,node,supermarket,,,openstreetmap,False
All In One Supermarket,"3304, Pine Avenue, Erie, PA, 16504",Full-Service,standard,42.1102433,-80.0564411,59,130,246,7902913710,node,supermarket,,,openstreetmap,False
Almadina Supermarket,"2325, Parade Street, Erie, PA, 16503",Full-Service,standard,42.1170064,-80.0659574,59,130,246,7567700244,node,supermarket,,,openstreetmap,False
Ash Street Market,"601, East 6th Street, Erie, PA, 16507",Full-Service,standard,42.1341658,-80.0717583,59,130,246,8576215694,node,supermarket,,,openstreetmap,False
BFA Mart,"1511, West 38th Street, Erie, PA, 16508",Full-Service,standard,42.0898935,-80.0974544,59,130,246,10016171783,node,supermarket,,,openstreetmap,False
Bayfront Convenience Store,"556, West 4th Street, Erie, PA, 16507",Convenience & Fuel,convenience,42.1271206,-80.0995137,156,163,175,8510495902,node,convenience,,,openstreetmap,False
Bello's Market,"2650, West 8th Street, Erie, PA, 16505",Full-Service,standard,42.1061009,-80.1430799,59,130,246,7854959976,node,supermarket,,,openstreetmap,False
Big B's Food Mart,"1402, East Lake Road, Erie, PA, 16507",Convenience & Fuel,convenience,42.1411145,-80.0554706,156,163,175,848040945,way,convenience,,,openstreetmap,False
Big Lots,"2215, West 12th Street, Erie, PA, 16505",Big Box,bigbox,42.1032174,-80.1310797,139,92,246,12943314389,node,department_store,Big Lots,,openstreetmap,False
Big Lots,"820, Water Street, Meadville, PA, 16335",Big Box,bigbox,41.6381173,-80.1558975,139,92,246,1144218954,way,department_store,Big Lots,Mo-Sa 09:00-21:00; Su 10:00-21:00,openstreetmap,False
Boscov's,"800, Millcreek Mall Boulevard, Erie, PA, 16565",Big Box,bigbox,42.0676751,-80.0961896,139,92,246,7571663171,node,department_store,Boscov's,,openstreetmap,False
Brothers One Stop Shop,"855, East 26th Street, Erie, 16504",Convenience & Fuel,convenience,42.1189441,-80.0538831,156,163,175,7757920360,node,convenience,,,openstreetmap,False
Burlington,"1900, Keystone Drive, Erie, PA, 16509",Big Box,bigbox,42.0568727,-80.0821031,139,92,246,7571240517,node,department_store,Burlington,Mo-Th 09:00-22:00; Fr-Sa 09:00-23:00; Su 09:00-22:00,openstreetmap,False
Cambridge Grocery,"110, Railroad Street, 16403",Full-Service,specialty,41.8041185,-80.0583202,16,185,129,13645502501,node,grocery,,Su 09:00-17:00; Mo-Sa 08:00-18:00,openstreetmap,False
Circle K,"52, South Lake Street, North East, PA, 16428",Convenience & Fuel,convenience,42.2145537,-79.8346933,156,163,175,8066113646,node,convenience,Circle K,,openstreetmap,False
Circle K,"830, Peach Street, Waterford, PA, 16441",Convenience & Fuel,convenience,41.9485097,-79.9893752,156,163,175,8075421469,node,convenience,Circle K,,openstreetmap,False
Circle K,"3327, Pine Avenue, Erie, PA, 16504",Convenience & Fuel,convenience,42.1106452,-80.0558113,156,163,175,810024563,way,convenience,Circle K,,openstreetmap,False
Citgo,,Convenience & Fuel,convenience,41.5415801,-80.1881037,156,163,175,1006019643,way,convenience,Citgo,,openstreetmap,False
City Fresh & Fast Mart,"155, East 25th Street, Erie, PA, 16503",Full-Service,standard,42.1138916,-80.0708476,59,130,246,10270352160,node,supermarket,,,openstreetmap,False
Corner Market,"South Main Street, Springboro",Convenience & Fuel,convenience,41.8002843,-80.3686119,156,163,175,11415601560,node,convenience,,,openstreetmap,False
Country Fair Express,"4771, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.149887,-79.9943066,156,163,175,7567563732,node,convenience,,,openstreetmap,False
Country Fair Express,"3116, West 26th Street, Erie, PA, 16506",Convenience & Fuel,convenience,42.0865598,-80.1429984,156,163,175,7576468445,node,convenience,,,openstreetmap,False
Crosby's,"8024, Peach Street, Erie, PA, 16509",Convenience & Fuel,convenience,42.048504,-80.0812019,156,163,175,7570877228,node,convenience,,06:00-22:00,openstreetmap,False
Crosby's,"8030, Perry Highway, Erie, PA, 16509",Convenience & Fuel,convenience,42.0687394,-80.0400373,156,163,175,7626388582,node,convenience,,,openstreetmap,False
Crosby's,"13580, PA-8, Wattsburg, PA, 16442",Convenience & Fuel,convenience,42.0232344,-79.818604,156,163,175,1416779510,way,convenience,,,openstreetmap,False
DK International Foods,"2122, Buffalo Road, Erie, PA, 16510",Full-Service,standard,42.1343941,-80.0293915,59,130,246,7564032670,node,supermarket,,,openstreetmap,False
Darshan Friendly Mart,"2244, Broad Street, Erie, PA, 16503",Full-Service,standard,42.1252404,-80.0440778,59,130,246,7896894929,node,supermarket,,,openstreetmap,False
Delta Sonic,,Convenience & Fuel,convenience,42.0559328,-80.0898325,156,163,175,12083251048,node,convenience,Delta Sonic,,openstreetmap,False
Erie Quick Mart,"603, West 26th Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.1066729,-80.0869118,156,163,175,13443727993,node,convenience,,,openstreetmap,False
Fadak International Food Market,"2601, Parade Street, Erie, PA, 16504",Full-Service,standard,42.1150547,-80.0646815,59,130,246,7567752590,node,supermarket,,,openstreetmap,False
Food Mart on the Go,"363, West 4th Street, Erie, PA, 16507",Convenience & Fuel,convenience,42.1282166,-80.09483,156,163,175,9123017415,node,convenience,,,openstreetmap,False
Fresh Asian Mini Mart,"837, West 38th Street, Erie, PA, 16508",Full-Service,standard,42.0948384,-80.08517,59,130,246,7573211278,node,supermarket,,,openstreetmap,False
Galaxy Food Mart,"1001, State Street, Erie, PA, 16501",Convenience & Fuel,convenience,42.1254764,-80.0822804,156,163,175,9111947547,node,convenience,,,openstreetmap,False
Gary's Superette,"4703, East Lake Road, Erie, PA, 16511",Convenience & Fuel,convenience,42.1649787,-80.0064065,156,163,175,8394602281,node,convenience,,,openstreetmap,False
Gary's Variety,"2521, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1370496,-80.0214196,156,163,175,7601162561,node,convenience,,,openstreetmap,False
GetGo,"4307, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1449135,-80.0039922,156,163,175,808959138,way,convenience,GetGo,24/7,openstreetmap,False
Glenwood Mini Mart,"2917, Glenwood Park Avenue, Erie, PA, 16508",Convenience & Fuel,convenience,42.108159,-80.0733453,156,163,175,9879220972,node,convenience,,,openstreetmap,False
Global Market of PA,"718, East Avenue, Erie, PA, 16503",Full-Service,standard,42.1359713,-80.0623356,59,130,246,10273208152,node,supermarket,,,openstreetmap,False
Gordon Food Service,"6740, Peach Street, Erie, PA, 16509",Full-Service,standard,42.0564013,-80.0911517,59,130,246,7571606146,node,supermarket,Gordon Food Service,,openstreetmap,False
H & H Market,,Full-Service,standard,41.7149701,-80.1456195,59,130,246,358217779,way,supermarket,,Su 08:00-18:00; Mo-Fr 06:00-21:00; Sa 08:00-19:00,openstreetmap,False
Hawk's,,Convenience & Fuel,convenience,41.6567082,-79.7288611,156,163,175,1129485400,way,convenience,,,openstreetmap,False
Himalayan Groceries,"418, East 21st Street, Erie, PA, 16503",Full-Service,standard,42.1197571,-80.0671605,59,130,246,9906306381,node,supermarket,,,openstreetmap,False
I&M Convenience Store,"1202, Ash Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1280923,-80.0681218,156,163,175,8497744331,node,convenience,,,openstreetmap,False
JCPenney,"840, Millcreek Mall Boulevard, Erie, PA, 16565",Big Box,bigbox,42.0707272,-80.098598,139,92,246,4635131700,node,department_store,JCPenney,,openstreetmap,False
Kamana Asian Food Mart,"1230, French Street, Erie, PA, 16501",Full-Service,standard,42.1231371,-80.0799103,59,130,246,7580952316,node,supermarket,,,openstreetmap,False
Kelley's Korner Market,"3502, Station Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1334824,-80.0018936,156,163,175,7600912186,node,convenience,,,openstreetmap,False
Kohl's,"1906, Keystone Drive, Erie, PA, 16509",Big Box,bigbox,42.0579023,-80.0829778,139,92,246,10723375130,node,department_store,Kohl's,Mo-Sa 09:00-22:00; Su 09:00-21:00,openstreetmap,False
Kraus Department Store,"810, Parade Street, Erie, PA, 16503",Big Box,bigbox,42.1301494,-80.0754527,139,92,246,7804604061,node,department_store,,,openstreetmap,False
Kwik Fill,"6707, Buffalo Road, Harborcreek, PA, 16421",Convenience & Fuel,convenience,42.1685529,-79.9516696,156,163,175,7566366205,node,convenience,,,openstreetmap,False
Kwik Fill,"1101, East Lake Road, Erie, PA, 16507",Convenience & Fuel,convenience,42.1386746,-80.0607579,156,163,175,7857081871,node,convenience,,,openstreetmap,False
Kwik Fill,"163, South Lake Street, North East, PA, 16428",Convenience & Fuel,convenience,42.20819,-79.8377895,156,163,175,8073129705,node,convenience,,,openstreetmap,False
Kwik Fill,"100, West Plum Street, Edinboro, PA, 16412",Convenience & Fuel,convenience,41.8761229,-80.132045,156,163,175,8168671812,node,convenience,,,openstreetmap,False
Kwik Fill,"12201, East Main Street, North East, PA, 16428",Convenience & Fuel,convenience,42.2318268,-79.7827744,156,163,175,8184323640,node,convenience,,,openstreetmap,False
Kwik Fill,"271, West Main Street, Girard, PA, 16417",Convenience & Fuel,convenience,41.9990649,-80.3194308,156,163,175,8262645797,node,convenience,,,openstreetmap,False
Kwik Fill,"1225, Park Avenue, Meadville, PA, 16335",Convenience & Fuel,convenience,41.6299991,-80.1549867,156,163,175,8476081862,node,convenience,,,openstreetmap,False
Kwik Fill,"8795, Wattsburg Road, Erie, PA, 16509",Convenience & Fuel,convenience,42.0761261,-79.9855796,156,163,175,8755998849,node,convenience,,,openstreetmap,False
Kwik Fill,"717, High Street, Waterford, PA, 16441",Convenience & Fuel,convenience,41.9477229,-79.9871188,156,163,175,9155714829,node,convenience,,,openstreetmap,False
Kwik Fill,"3620, Peach Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.0988532,-80.0811585,156,163,175,9290956012,node,convenience,,,openstreetmap,False
Kwik Fill,"1603, West 26th Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.0987129,-80.1085916,156,163,175,810361448,way,convenience,,,openstreetmap,False
Lake Erie International Market,"601, Brown Avenue, Erie, PA, 16502",Full-Service,standard,42.1117711,-80.09018,59,130,246,8511356512,node,supermarket,,,openstreetmap,False
Larkin's Market,"263, East 22nd Street, Erie, PA, 16503",Full-Service,standard,42.117307,-80.069724,59,130,246,13138265512,node,supermarket,,,openstreetmap,False
Larry's Central Market,"1626, Sassafras Street, Erie, PA, 16502",Full-Service,standard,42.1179519,-80.0825072,59,130,246,7851205288,node,supermarket,,,openstreetmap,False
Lawrence Park & Go,"4216, Main Street, Erie, PA, 16511",Convenience & Fuel,convenience,42.1516465,-80.0126204,156,163,175,7578608441,node,convenience,,,openstreetmap,False
Love's,"6201, Shortman Road, Ripley, NY, 14775",Convenience & Fuel,convenience,42.2587394,-79.7437862,156,163,175,10926790747,node,convenience,Love's,,openstreetmap,False
Lucky's Food Mart,"707, State Street, Erie, PA, 16501",Convenience & Fuel,convenience,42.1283573,-80.0840983,156,163,175,9121053929,node,convenience,,,openstreetmap,False
Macy's,"850, Millcreek Mall Boulevard, Erie, PA, 16565",Big Box,bigbox,42.0694236,-80.0975309,139,92,246,7571663172,node,department_store,Macy's,,openstreetmap,False
Marathon,"6355, Sterrettania Road, Fairview, PA, 16415",Convenience & Fuel,convenience,42.0197888,-80.1864566,156,163,175,10614634176,node,convenience,Marathon,,openstreetmap,False
Market Place,,Full-Service,standard,41.758757,-80.3704675,59,130,246,697623785,way,supermarket,,,openstreetmap,False
Marshalls,"6710, Peach Street, Erie, PA, 16509",Big Box,bigbox,42.0551119,-80.092779,139,92,246,7571606774,node,department_store,Marshalls,,openstreetmap,False
Middle East Market,"2702, Parade Street, Erie, PA, 16504",Full-Service,standard,42.1139672,-80.0646355,59,130,246,13526875032,node,supermarket,,,openstreetmap,False
Moe's Shop Rite,"407, East 24th Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1167196,-80.065719,156,163,175,7567776810,node,convenience,,,openstreetmap,False
NTL Warehouse,"1710, Greengarden Boulevard, Erie, PA, 16501",Big Box,bigbox,42.1050806,-80.114282,139,92,246,8698039686,node,wholesale,,,openstreetmap,False
One Stop Shop,"1029, Parade Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1281015,-80.072948,156,163,175,8171482010,node,convenience,,,openstreetmap,False
One-Mart,"420, East 26th Street, Erie, PA, 16504",Full-Service,standard,42.1156732,-80.0643837,59,130,246,13526885670,node,supermarket,,,openstreetmap,False
Oriental Minimart,"1218, East 38th Street, Erie, PA, 16504",Full-Service,standard,42.1125163,-80.0396311,59,130,246,7573082500,node,supermarket,,,openstreetmap,False
Orsini's Corner Market,"560, East 5th Street, Erie, PA, 16507",Full-Service,standard,42.1353856,-80.0729912,59,130,246,9864140297,node,supermarket,,,openstreetmap,False
Peace Market African Store,"1154, East 26th Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1218132,-80.0472594,156,163,175,7726708933,node,convenience,,,openstreetmap,False
Pennsylvania Market,"3325, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1405553,-80.0140571,156,163,175,11591839611,node,convenience,,,openstreetmap,False
Presque Isle Superette,"3108, West Lake Road, Erie, PA, 16505",Convenience & Fuel,convenience,42.1036324,-80.1563708,156,163,175,842720071,way,convenience,,,openstreetmap,False
Quick Mart,,Convenience & Fuel,convenience,41.6388459,-80.155928,156,163,175,1144218943,way,convenience,,,openstreetmap,False
Quick Stop,"408, West 18th Street, Erie, PA, 16502",Convenience & Fuel,convenience,42.1154926,-80.0869141,156,163,175,7896919028,node,convenience,,,openstreetmap,False
Quick Stop,"2119, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1338801,-80.0290355,156,163,175,12096932323,node,convenience,,,openstreetmap,False
RIDG-U-RAK,"120, South Lake Street, North East, PA, 16428",Big Box,bigbox,42.2113443,-79.8347549,139,92,246,8761189702,node,wholesale,,,openstreetmap,False
Rakan Market,"813, East Avenue, Erie, PA, 16503",Full-Service,standard,42.1353716,-80.0611998,59,130,246,7992901082,node,supermarket,,,openstreetmap,False
Ray's,,Full-Service,standard,41.6549839,-80.4076247,59,130,246,1330242168,way,supermarket,,,openstreetmap,False
Red Apple Food Mart,"3745, McClelland Avenue, Erie, PA, 16510",Convenience & Fuel,convenience,42.1211322,-80.0162574,156,163,175,3371382492,node,convenience,Red Apple Food Mart,,openstreetmap,False
Red Apple Food Mart,"4702, West Ridge Road, Erie, PA, 16506",Convenience & Fuel,convenience,42.0720309,-80.1827541,156,163,175,7012098530,node,convenience,Red Apple Food Mart,,openstreetmap,False
Red Apple Food Mart,"7700, Peach Street, Erie, PA, 16509",Convenience & Fuel,convenience,42.0513194,-80.0847067,156,163,175,7570874290,node,convenience,Red Apple Food Mart,,openstreetmap,False
Red Apple Food Mart,"1588, East 38th Street, Erie, PA, 16510",Convenience & Fuel,convenience,42.1152049,-80.0329318,156,163,175,7590287851,node,convenience,Red Apple Food Mart,,openstreetmap,False
Red Apple Food Mart,"3360, West 38th Street, Erie, PA, 16506",Convenience & Fuel,convenience,42.0743229,-80.1431068,156,163,175,7593396492,node,convenience,Red Apple Food Mart,,openstreetmap,False
Red Apple Food Mart,"82, East Main Street, North East, PA, 16428",Convenience & Fuel,convenience,42.2176851,-79.8294963,156,163,175,8078003416,node,convenience,Red Apple Food Mart,,openstreetmap,False
Red Apple Food Mart,"3, Titusville Road, Union City, PA, 16438",Convenience & Fuel,convenience,41.8905367,-79.8474116,156,163,175,9116962303,node,convenience,Red Apple Food Mart,,openstreetmap,False
Red Apple Food Mart,,Convenience & Fuel,convenience,41.6534898,-80.1149797,156,163,175,609726885,way,convenience,Red Apple Food Mart,,openstreetmap,False
Red Apple Food Mart,,Convenience & Fuel,convenience,41.716367,-80.1476357,156,163,175,1127566081,way,convenience,Red Apple Food Mart,,openstreetmap,False
Rippers,"2402, Peach Street, Erie, PA, 16502",Full-Service,standard,42.1129396,-80.0762507,59,130,246,8349841414,node,supermarket,,,openstreetmap,False
Roberts Warehousing,"5501, Station Road, North East, PA, 16428",Big Box,bigbox,42.1913164,-79.8337608,139,92,246,8402389325,node,wholesale,,,openstreetmap,False
Ross,"2088, Interchange Road, Erie, PA, 16565",Big Box,bigbox,42.0665231,-80.1038755,139,92,246,7624280308,node,department_store,Ross,Mo-Th 10:00-21:30; Fr-Sa 09:30-22:00; Su 10:00-21:00,openstreetmap,False
Rusty Wheel,"10651, West Main Street, North East, PA, 16428",Convenience & Fuel,convenience,42.2099525,-79.850547,156,163,175,8187992839,node,convenience,,,openstreetmap,False
S&A,"2690, Cherry Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.1046945,-80.0856238,156,163,175,8512213152,node,convenience,,,openstreetmap,False
Sam's Club,"200, Summit Towne Center, Erie, PA, 16509",Big Box,bigbox,42.0510204,-80.0935065,139,92,246,7570776289,node,wholesale,Sam's Club,Mo-Fr 10:00-20:00; Sa 09:00-20:00; Su 10:00-18:00,openstreetmap,False
Samir's Convenience Store,"1010, State Street, Erie, PA, 16501",Convenience & Fuel,convenience,42.1250623,-80.0827098,156,163,175,7717277664,node,convenience,,,openstreetmap,False
Sander's Markets,"109, West Main Street, North East, PA, 16428",Full-Service,standard,42.2129264,-79.8415382,59,130,246,7734134686,node,supermarket,,,openstreetmap,False
