name,address,category,tier,lat,lon,color_r,color_g,color_b,osm_id,osm_type,shop_tag,brand,opening_hours,geocode_source,already_in_app
Save-A-Lot,"2026, Broad Street, Erie, PA, 16503",Value & Discount,value,42.1266299,-80.0456548,251,191,36,3382328227,node,supermarket,Save-A-Lot,,openstreetmap,False
Save-A-Lot,"2209, West 12th Street, Erie, PA, 16505",Value & Discount,value,42.1034777,-80.1303467,251,191,36,7564215763,node,supermarket,Save-A-Lot,,openstreetmap,False
Save-A-Lot,"18967, Park Avenue Plaza, Meadville, PA, 16335",Value & Discount,value,41.62236,-80.1623199,251,191,36,7857845498,node,supermarket,Save-A-Lot,,openstreetmap,False
Serafin's Food Market,"601, East 24th Street, Erie, PA, 16503",Full-Service,specialty,42.1183717,-80.0613164,16,185,129,8540835178,node,supermarket,,,openstreetmap,False
Sham Market,"760, East 12th Street, Erie, PA, 16503",Full-Service,standard,42.1301529,-80.0638794,59,130,246,7581148993,node,supermarket,,,openstreetmap,False
Shell,"7484, West Ridge Road, Fairview, PA, 16415",Convenience & Fuel,convenience,42.0319597,-80.2554124,156,163,175,2060537409,node,convenience,Shell,,openstreetmap,False
Shell,"605, Parade Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1324538,-80.0760131,156,163,175,7609658483,node,convenience,Shell,,openstreetmap,False
Shell,"1502, Greengarden Boulevard, Erie, PA, 16501",Convenience & Fuel,convenience,42.107822,-80.115057,156,163,175,8016697986,node,convenience,Shell,,openstreetmap,False
Shur-Fine,"6992, Buffalo Road, Harborcreek, PA, 16421",Full-Service,standard,42.171603,-79.9481963,59,130,246,7566365998,node,supermarket,,,openstreetmap,False
Smith's Family Market & Grill,"802, East 22nd Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1219621,-80.0580533,156,163,175,8575543963,node,convenience,,,openstreetmap,False
Speed Check,"2267, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1347947,-80.0265357,156,163,175,3372651386,node,convenience,,,openstreetmap,False
Speed Check,"1505, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1289064,-80.0422825,156,163,175,7527787537,node,convenience,,,openstreetmap,False
Speed Check,"1705, Parade Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1221782,-80.0690174,156,163,175,7567776823,node,convenience,,,openstreetmap,False
Speed Check,"2747, West 12th Street, Erie, PA, 16505",Convenience & Fuel,convenience,42.1006763,-80.1422002,156,163,175,7697699825,node,convenience,,,openstreetmap,False
Speed Check,"1001, East Avenue, Erie, PA, 16501",Convenience & Fuel,convenience,42.1336579,-80.0597912,156,163,175,7913788550,node,convenience,,,openstreetmap,False
Speed Check,"1150, East Lake Road, Erie, PA, 16507",Convenience & Fuel,convenience,42.1398289,-80.0592298,156,163,175,7913800137,node,convenience,,,openstreetmap,False
Speed Check,"2176, West 32nd Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.0892093,-80.1196605,156,163,175,9549510642,node,convenience,,,openstreetmap,False
Speed Check,"607, West 18th Street, Erie, PA, 16502",Convenience & Fuel,convenience,42.1131331,-80.0915164,156,163,175,9895122002,node,convenience,,,openstreetmap,False
Speed Check,"563, West 26th Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.1067569,-80.0860712,156,163,175,13443759488,node,convenience,,,openstreetmap,False
Stanganelli's,"1621, West 26th Street, Erie, PA, 16508",Full-Service,standard,42.0985019,-80.108981,59,130,246,8532077136,node,supermarket,,,openstreetmap,False
Stanganelli's Italian Foods,"602, East 25th Street, Erie, PA, 16503",Full-Service,standard,42.1179816,-80.0608827,59,130,246,8540835201,node,supermarket,,,openstreetmap,False
State Line Grocery,"10765, West Main Street, Ripley, NY, 14775",Full-Service,standard,42.2441377,-79.7595288,59,130,246,8184705669,node,supermarket,,,openstreetmap,False
State Street Market,"1022, State Street, Erie, PA, 16501",Full-Service,standard,42.1247741,-80.0825079,59,130,246,7717356754,node,supermarket,,,openstreetmap,False
Sunoco,"26, East 12th Street, Erie, PA, 16501",Convenience & Fuel,convenience,42.1242884,-80.0805702,156,163,175,7570135836,node,convenience,Sunoco,,openstreetmap,False
TJ Maxx,"2070, Interchange Road, Erie, PA, 16565",Big Box,bigbox,42.0650597,-80.1007579,139,92,246,7508284881,node,department_store,TJ Maxx,,openstreetmap,False
TJ Maxx,,Big Box,bigbox,41.6227432,-80.1987856,139,92,246,11063445576,node,department_store,TJ Maxx,,openstreetmap,False
The Steel Store,,Big Box,bigbox,41.6449269,-80.1567762,139,92,246,10174421386,node,wholesale,,,openstreetmap,False
Thomas Convenience Store,"718, West 18th Street, Erie, PA, 16502",Convenience & Fuel,convenience,42.1126129,-80.0944554,156,163,175,9440678381,node,convenience,,,openstreetmap,False
Tops,"1702, East 38th Street, Erie, PA, 16510",Full-Service,standard,42.1176004,-80.0307923,59,130,246,4635143845,node,supermarket,Tops,,openstreetmap,False
Tops,"712, West 38th Street, Erie, PA, 16508",Full-Service,standard,42.097255,-80.0843165,59,130,246,7573221729,node,supermarket,Tops,06:00-24:00,openstreetmap,False
Tops,"230, High Street, Waterford, PA, 16441",Full-Service,standard,41.9379136,-79.9828673,59,130,246,8075456656,node,supermarket,Tops,,openstreetmap,False
Tops,"19, East High Street, Union City, PA, 16438",Full-Service,standard,41.9003598,-79.8439454,59,130,246,8707096245,node,supermarket,Tops,,openstreetmap,False
Tops,"144, West Center Street, Meadville, PA, 16335",Full-Service,standard,41.6403746,-80.1562119,59,130,246,834283143,way,supermarket,Tops,,openstreetmap,False
Trawka's Market,"712, Payne Avenue, Erie, PA, 16503",Full-Service,standard,42.1381543,-80.0540215,59,130,246,8010061158,node,supermarket,,,openstreetmap,False
Tripifoods,"1418, East 12th Street, Erie, PA, 16503",Big Box,bigbox,42.1348281,-80.0505124,139,92,246,8210622438,node,wholesale,,,openstreetmap,False
UK Supermarket,"1105, Parade Street, Erie, PA, 16503",Full-Service,standard,42.1275229,-80.0729278,59,130,246,7581073125,node,supermarket,,,openstreetmap,False
Valesky's,"1044, Water Street, Meadville, PA, 16335",Full-Service,standard,41.6354747,-80.1569165,59,130,246,8476490365,node,supermarket,,,openstreetmap,False
Veritiv,"1662, Greengarden Boulevard, Erie, PA, 16501",Big Box,bigbox,42.105633,-80.1159453,139,92,246,8698039639,node,wholesale,,,openstreetmap,False
Verna's Discount Grocery,"560, Washington Street, Meadville, PA, 16335",Convenience & Fuel,convenience,41.6404056,-80.1405161,156,163,175,984102093,way,convenience,,Mo-Fr 07:00-20:00; Sa 08:00-18:00; Su 09:00-17:00,openstreetmap,False
Way 2 Go!,"1002, Liberty Street, Erie, PA, 16502",Convenience & Fuel,convenience,42.1186924,-80.099732,156,163,175,7997062765,node,convenience,,,openstreetmap,False
Westside Market on Powell,"1119, Powell Avenue, Erie, PA, 16505",Full-Service,premium,42.0923922,-80.167362,34,197,94,12717385700,node,supermarket,,,openstreetmap,False
ALDI,"2222, Downs Drive, Erie, PA, 16509",Value & Discount,value,42.0509199,-80.0860248,251,191,36,7571652393,node,supermarket,ALDI,Mo-Su 08:30-20:00,openstreetmap,True
ALDI,"2647, West 12th Street, Erie, PA, 16505",Value & Discount,value,42.1009489,-80.1400119,251,191,36,7600980761,node,supermarket,ALDI,Mo-Su 08:30-20:00,openstreetmap,True
ALDI,"16500, Conneaut Lake Road, Meadville, PA, 16335",Value & Discount,value,41.6231413,-80.2058248,251,191,36,866066646,way,supermarket,ALDI,Mo-Su 08:30-20:00,openstreetmap,True
Aldi,"4728, Buffalo Road, Erie, PA, 16510",Value & Discount,value,42.1508307,-79.9955259,251,191,36,7567529748,node,supermarket,Aldi,Mo-Su 09:00-20:00,openstreetmap,True
Country Fair,"7650, Old Perry Highway, Erie, PA, 16509",Convenience & Fuel,convenience,42.0709967,-80.0425083,156,163,175,1589495965,node,convenience,,,openstreetmap,True
Country Fair,"7495, West Ridge Road, Fairview, PA, 16415",Convenience & Fuel,convenience,42.0313395,-80.2546603,156,163,175,2060526063,node,convenience,,,openstreetmap,True
Country Fair,"8080, Peach Street, Erie, PA, 16509",Convenience & Fuel,convenience,42.0474922,-80.0802323,156,163,175,2066938480,node,convenience,,,openstreetmap,True
Country Fair,"7400, Peach Street, Erie, PA, 16509",Convenience & Fuel,convenience,42.0524396,-80.0857864,156,163,175,2066973748,node,convenience,,,openstreetmap,True
Country Fair,"2500, Zimmerly Road, Erie, PA, 16506",Convenience & Fuel,convenience,42.0661716,-80.1139751,156,163,175,2066983766,node,convenience,,,openstreetmap,True
Country Fair,"3826, Peach Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.0958868,-80.0827173,156,163,175,2101061151,node,convenience,,,openstreetmap,True
Country Fair,"2617, West 26th Street, Erie, PA, 16506",Convenience & Fuel,convenience,42.0898474,-80.131382,156,163,175,2104910856,node,convenience,Citgo,,openstreetmap,True
Country Fair,"2301, Peninsula Drive, Erie, PA, 16506",Convenience & Fuel,convenience,42.0905608,-80.1388456,156,163,175,2104911036,node,convenience,,,openstreetmap,True
Country Fair,"5866, Station Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1203712,-79.9658185,156,163,175,3371321133,node,convenience,,,openstreetmap,True
Country Fair,"2266, East 38th Street, Erie, PA, 16510",Convenience & Fuel,convenience,42.1210696,-80.0173028,156,163,175,3371382442,node,convenience,,,openstreetmap,True
Country Fair,"957, East 26th Street, Erie, PA, 16504",Convenience & Fuel,convenience,42.1197159,-80.05152,156,163,175,3372626196,node,convenience,,,openstreetmap,True
Country Fair,"4526, Pine Avenue, Erie, PA, 16504",Convenience & Fuel,convenience,42.1062017,-80.0348832,156,163,175,3374410650,node,convenience,,,openstreetmap,True
Country Fair,"5211, East Lake Road, Erie, PA, 16511",Convenience & Fuel,convenience,42.1701397,-79.9978771,156,163,175,3375863139,node,convenience,,,openstreetmap,True
Country Fair,"4816, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.1513794,-79.9943252,156,163,175,3379135815,node,convenience,,,openstreetmap,True
Country Fair,"2905, Buffalo Road, Erie, PA, 16510",Convenience & Fuel,convenience,42.139092,-80.0166145,156,163,175,3382416044,node,convenience,,,openstreetmap,True
Country Fair,"1810, Sassafras Street, Erie, PA, 16502",Convenience & Fuel,convenience,42.1164117,-80.0820017,156,163,175,7569998759,node,convenience,,,openstreetmap,True
Country Fair,"5008, Peach Street, Erie, PA, 16509",Convenience & Fuel,convenience,42.0809111,-80.0909433,156,163,175,7573395970,node,convenience,,,openstreetmap,True
Country Fair,"2841, West 12th Street, Erie, PA, 16505",Convenience & Fuel,convenience,42.0995027,-80.144504,156,163,175,7575876385,node,convenience,,Mo-Su 06:00-24:00,openstreetmap,True
Country Fair,"1564, West 26th Street, Erie, PA, 16508",Convenience & Fuel,convenience,42.0995922,-80.1082464,156,163,175,7576494397,node,convenience,,,openstreetmap,True
Country Fair,"347, East 12th Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1260018,-80.0733199,156,163,175,7581084212,node,convenience,,,openstreetmap,True
Country Fair,"3501, West 38th Street, Erie, PA, 16506",Convenience & Fuel,convenience,42.072414,-80.1456413,156,163,175,7593387799,node,convenience,,,openstreetmap,True
Country Fair,"1939, West 8th Street, Erie, PA, 16505",Convenience & Fuel,convenience,42.1112072,-80.127247,156,163,175,7601173085,node,convenience,,,openstreetmap,True
Country Fair,"2525, State Street, Erie, PA, 16503",Convenience & Fuel,convenience,42.1123715,-80.0732905,156,163,175,7635807157,node,convenience,,,openstreetmap,True
Country Fair,"9030, Main Street, McKean, PA, 16426",Convenience & Fuel,convenience,41.9959899,-80.1440289,156,163,175,7695959630,node,convenience,,,openstreetmap,True
Country Fair,"5838, Wattsburg Road, Erie, PA, 16509",Convenience & Fuel,convenience,42.0951352,-80.0093149,156,163,175,7717015848,node,convenience,,,openstreetmap,True
Country Fair,"1449, West 8th Street, Erie, PA, 16505",Convenience & Fuel,convenience,42.114857,-80.1164513,156,163,175,7721846201,node,convenience,,,openstreetmap,True
Country Fair,"170, West Main Street, North East, PA, 16428",Convenience & Fuel,convenience,42.2124274,-79.8459289,156,163,175,7734493608,node,convenience,,,openstreetmap,True
Country Fair,"4646, West 12th Street, Erie, PA, 16505",Convenience & Fuel,convenience,42.081833,-80.1866079,156,163,175,7758319705,node,convenience,,,openstreetmap,True
Country Fair,"308, West Main Street, Girard, PA, 16417",Convenience & Fuel,convenience,41.9992439,-80.3206985,156,163,175,7788009097,node,convenience,,,openstreetmap,True
Country Fair,"810, East Avenue, Erie, PA, 16503",Convenience & Fuel,convenience,42.1351279,-80.0620473,156,163,175,7804448276,node,convenience,,,openstreetmap,True
Country Fair,"1904, East Lake Road, Erie, PA, 16511",Convenience & Fuel,convenience,42.1457629,-80.0431515,156,163,175,7862559096,node,convenience,,,openstreetmap,True
Country Fair,"803, Brown Avenue, Erie, PA, 16502",Convenience & Fuel,convenience,42.1097945,-80.0937616,156,163,175,7896853834,node,convenience,,,openstreetmap,True
Country Fair,"430, High Street, Waterford, PA, 16441",Convenience & Fuel,convenience,41.9440953,-79.9858809,156,163,175,8075423780,node,convenience,,,openstreetmap,True
Country Fair,"128, East Plum Street, Edinboro, PA, 16412",Convenience & Fuel,convenience,41.8758266,-80.1285677,156,163,175,8173668685,node,convenience,,,openstreetmap,True
Country Fair,"18163, Conneaut Lake Road, Meadville, PA, 16335",Convenience & Fuel,convenience,41.6208409,-80.1736378,156,163,175,8476737096,node,convenience,,,openstreetmap,True
Country Fair,"76, North Main Street, Union City, PA, 16438",Convenience & Fuel,convenience,41.9013554,-79.8462411,156,163,175,8707081826,node,convenience,,,openstreetmap,True
Country Fair,"32, North Park Row, Erie, PA, 16501",Convenience & Fuel,convenience,42.1297602,-80.0868106,156,163,175,12996001925,node,convenience,,,openstreetmap,True
Country Fair,"5985, Route 6N, Edinboro, PA, 16412",Convenience & Fuel,convenience,41.8791981,-80.1718809,156,163,175,824943698,way,convenience,,,openstreetmap,True
Country Fair,"2, West State Street, Albion, PA, 16401",Convenience & Fuel,convenience,41.8904472,-80.366764,156,163,175,866424306,way,convenience,,,openstreetmap,True
Country Fair,,Convenience & Fuel,convenience,41.7211228,-80.148218,156,163,175,1094663485,way,convenience,,,openstreetmap,True
Erie Food Co-op,"1341, West 26th Street, Erie, PA, 16508",Full-Service,premium,42.101073,-80.10149,34,197,94,8528974113,node,supermarket,,Su 10:00-20:00; Mo-Sa 08:00-20:00,openstreetmap,True
Giant Eagle,"2501, West 12th Street, Erie, PA, 16505",Full-Service,standard,42.1010469,-80.1344633,59,130,246,2295317091,node,supermarket,Giant Eagle,Mo-Su 07:00-22:00,openstreetmap,True
Giant Eagle,"4265, Buffalo Road, Erie, PA, 16510",Full-Service,standard,42.1434971,-80.0040297,59,130,246,7564280886,node,supermarket,Giant Eagle,Mo-Su 07:00-22:00,openstreetmap,True
Giant Eagle,"2067, Interchange Road, Erie, PA, 16509",Full-Service,standard,42.0630315,-80.1016364,59,130,246,7576297462,node,supermarket,Giant Eagle,Mo-Su 07:00-21:00,openstreetmap,True
Giant Eagle,"9125, West Ridge Road, Girard, PA, 16417",Full-Service,standard,42.0083212,-80.3010533,59,130,246,7788065817,node,supermarket,Giant Eagle,Mo-Su 07:00-21:00,openstreetmap,True
Giant Eagle,"18511, Smock Highway, Meadville, PA, 16335",Full-Service,standard,41.6185617,-80.1674144,59,130,246,912434023,way,supermarket,Giant Eagle,Mo-Su 06:00-21:00,openstreetmap,True
Sheetz,"4662, West Ridge Road, Erie, PA, 16506",Convenience & Fuel,convenience,42.0730662,-80.1819128,156,163,175,7593276627,node,convenience,Sheetz,24/7,openstreetmap,True
Sheetz,"750, Peninsula Drive, Erie, PA, 16505",Convenience & Fuel,convenience,42.1044899,-80.1499208,156,163,175,7620884520,node,convenience,Sheetz,24/7,openstreetmap,True
Sheetz,"809, East Main Street, Girard, PA, 16417",Convenience & Fuel,convenience,42.0060306,-80.3071116,156,163,175,7791825348,node,convenience,Sheetz,24/7,openstreetmap,True
Sheetz,"8180, Perry Highway, Erie, PA, 16509",Convenience & Fuel,convenience,42.0654083,-80.0369253,156,163,175,7928673933,node,convenience,Sheetz,24/7,openstreetmap,True
Sheetz,"3814, Liberty Street, Erie, PA, 16509",Convenience & Fuel,convenience,42.095068,-80.0846479,156,163,175,12802282520,node,convenience,Sheetz,,openstreetmap,True
Sheetz,"5930, Route 6N, Edinboro, PA, 16412",Convenience & Fuel,convenience,41.8805439,-80.17335,156,163,175,824934775,way,convenience,Sheetz,24/7,openstreetmap,True
Sheetz,"16590, Conneaut Lake Road, Meadville, PA, 16335",Convenience & Fuel,convenience,41.6229694,-80.2048591,156,163,175,866066654,way,convenience,Sheetz,24/7,openstreetmap,True
Sheetz,"18425, Smock Highway, Meadville, PA, 16335",Convenience & Fuel,convenience,41.6199202,-80.1686,156,163,175,912431528,way,convenience,Sheetz,24/7,openstreetmap,True
Target,"6700, Peach Street, Erie, PA, 16509",Big Box,bigbox,42.0549181,-80.0949164,139,92,246,7571609483,node,department_store,Target,08:00-22:00,openstreetmap,True
Walmart Supercenter,"2711, Elm Street, Erie, PA, 16504",Big Box,bigbox,42.1229775,-80.0410239,139,92,246,330298508,way,supermarket,Walmart,06:00-23:00,openstreetmap,True
Walmart Supercenter,"11415, Hydetown Road, Titusville, PA, 16354",Big Box,bigbox,41.633261,-79.6987941,139,92,246,341881558,way,supermarket,Walmart,24/7,openstreetmap,True
Walmart Supercenter,"16086, Conneaut Lake Road, Meadville, PA, 16335",Big Box,bigbox,41.6223058,-80.2139092,139,92,246,358214172,way,supermarket,Walmart,24/7,openstreetmap,True
Walmart Supercenter,"5350, West Ridge Road, Erie, PA, 16506",Big Box,bigbox,42.0678595,-80.1959193,139,92,246,814396535,way,supermarket,Walmart,06:00-23:00,openstreetmap,True
Walmart Supercenter,"5741, Buffalo Road, Harborcreek, PA, 16421",Big Box,bigbox,42.1594348,-79.9681384,139,92,246,819533223,way,supermarket,Walmart,,openstreetmap,True
Walmart Supercenter,"1825, Downs Drive, Erie, PA, 16509",Big Box,bigbox,42.0520324,-80.0799031,139,92,246,820437381,way,supermarket,Walmart,06:00-23:00,openstreetmap,True
Walmart Supercenter,"108, Washington Towne Boulevard, Edinboro, PA, 16412",Big Box,bigbox,41.876783,-80.1742687,139,92,246,824940761,way,supermarket,Walmart,06:00-23:00,openstreetmap,True
Wegmans,"5028, West Ridge Road, Erie, PA, 16506",Full-Service,premium,42.0701276,-80.1908615,34,197,94,815580486,way,supermarket,Wegmans,,openstreetmap,True
Wegmans,"6143, Peach Street, Erie, PA, 16509",Full-Service,premium,42.0603519,-80.0916907,34,197,94,823983969,way,supermarket,Wegmans,Mo-Su 06:00-24:00,openstreetmap,True
