zcta,county_name,area_name
15711,Jefferson,Anita
15715,Jefferson,Big Run
15721,Clearfield,Burnside
15724,Clearfield,Cherry Tree
15730,Jefferson,Coolspring
15733,Jefferson,De Lancey
15742,Clearfield,Glen Campbell
15744,Jefferson,Hamilton
15753,Clearfield,La Jose
15757,Clearfield,Mahaffey
15763,Jefferson,Northpoint
15764,Jefferson,Oliveburg
15767,Clearfield,Punxsutawney
15770,Jefferson,Ringgold
15772,Jefferson,Rossiter
15776,Jefferson,Sprankle Mills
15778,Jefferson,Timblin
15780,Jefferson,Valier
15781,Jefferson,Walston
15784,Jefferson,Worthville
15801,Clearfield,Du Bois
15821,Elk,Benezett
15823,Clearfield,Brockport
15824,Clearfield,Brockway
15825,Jefferson,Brookville
15827,Elk,Byrnedale
15828,Jefferson,Clarington
15829,Jefferson,Corsica
15831,Elk,Dagus Mines
15832,Clearfield,Driftwood
15834,Elk,Emporium
15840,Clearfield,Falls Creek
15841,Elk,Force
15845,Elk,Johnsonburg
15846,Clearfield,Kersey
15847,Jefferson,Knox Dale
15848,Clearfield,Luthersburg
15849,Clearfield,Penfield
15851,Clearfield,Reynoldsville
15853,Jefferson,Ridgway
15856,Clearfield,Rockton
15857,Elk,Saint Marys
15860,Jefferson,Sigel
15861,Clearfield,Sinnamahoning
15863,Jefferson,Stump Creek
15864,Jefferson,Summerville
15865,Clearfield,Sykesville
15866,Clearfield,Troutville
15868,Clearfield,Weedville
15870,Elk,Wilcox
16020,Venango,Boyers
16028,Clarion,East Brady
16036,Clarion,Foxburg
16038,Venango,Harrisville
16041,Clarion,Karns City
16049,Clarion,Parker
16054,Clarion,Saint Petersburg
16110,Crawford,Adamsville
16111,Crawford,Atlantic
16125,Crawford,Greenville
16127,Venango,Grove City
16130,Crawford,Hadley
16131,Crawford,Hartstown
16134,Crawford,Jamestown
16145,Venango,Sandy Lake
16153,Venango,Stoneboro
16213,Clarion,Callensburg
16214,Clarion,Clarion
16217,Jefferson,Cooksburg
16218,Clarion,Cowansville
16220,Clarion,Crown
16222,Jefferson,Dayton
16224,Clarion,Fairmount City
16230,Clarion,Hawthorn
16232,Clarion,Knox
16233,Jefferson,Leeper
16235,Clarion,Lucinda
16239,Elk,Marienville
16240,Jefferson,Mayport
16242,Clarion,New Bethlehem
16245,Clarion,Oak Ridge
16248,Clarion,Rimersburg
16254,Clarion,Shippenville
16255,Clarion,Sligo
16256,Jefferson,Smicksburg
16258,Jefferson,Strattanville
16259,Clarion,Templeton
16260,Clarion,Vowinckel
16301,Venango,Oil City
16311,Venango,Carlton
16312,Warren,Chandlers Valley
16313,McKean,Clarendon
16314,Venango,Cochranton
16316,Crawford,Conneaut Lake
16317,Venango,Cooperstown
16319,Clarion,Cranberry
16321,Forest,East Hickory
16322,Forest,Endeavor
16323,Venango,Franklin
16326,Clarion,Fryburg
16327,Venango,Guys Mills
16328,Crawford,Hydetown
16329,Warren,Irvine
16331,Clarion,Kossuth
16332,Clarion,Lickingville
16333,McKean,Ludlow
16334,Clarion,Marble
16335,Crawford,Meadville
16340,Warren,Pittsfield
16341,Venango,Pleasantville
16342,Venango,Polk
16343,Venango,Reno
16344,Venango,Rouseville
16345,Warren,Russell
16346,Venango,Seneca
16347,Elk,Sheffield
16350,Warren,Sugar Grove
16351,Forest,Tidioute
16352,Warren,Tiona
16353,Clarion,Tionesta
16354,Venango,Titusville
16360,Crawford,Townville
16361,Clarion,Tylersburg
16362,Venango,Utica
16364,Clarion,Venus
16365,McKean,Warren
16370,Forest,West Hickory
16371,Warren,Youngsville
16372,Venango,Clintonville
16373,Clarion,Emlenton
16374,Venango,Kennerdell
16401,Crawford,Albion
16402,Warren,Bear Lake
16403,Crawford,Cambridge Springs
16404,Crawford,Centerville
16405,Warren,Columbus
16406,Crawford,Conneautville
16407,Crawford,Corry
16410,Erie,Cranesville
16411,Erie,East Springfield
16412,Crawford,Edinboro
16415,Erie,Fairview
16416,Warren,Garland
16417,Erie,Girard
16420,Venango,Grand Valley
16421,Erie,Lake City
16422,Crawford,Harmonsburg
16423,Erie,Lowville/Wattsburg
16424,Crawford,Linesville
16426,Erie,McKean
16427,Erie,Mill Village
16428,Erie,North East
16430,Erie,Platea
16433,Crawford,Saegertown
16434,Crawford,Spartansburg
16435,Crawford,Springboro
16436,Warren,Spring Creek
16438,Crawford,Union City
16440,Crawford,Venango
16441,Crawford,Waterford
16442,Erie,Wattsburg
16443,Erie,West Springfield
16444,Erie,Edinboro
16475,Erie,Albion
16501,Erie,Erie Downtown
16502,Erie,Erie West
16503,Erie,Erie East
16504,Erie,Erie South East
16505,Erie,Erie Frontier/West
16506,Erie,Erie Millcreek/West
16507,Erie,Erie Downtown
16508,Erie,Erie South Central
16509,Erie,Erie Millcreek/South
16510,Erie,Erie Harborcreek
16511,Erie,Erie Lawrence Park
16546,Erie,Erie
16550,Erie,Erie
16563,Erie,Erie Penn State Behrend
16616,Clearfield,Beccaria
16620,Clearfield,Brisbin
16627,Clearfield,Coalport
16639,Clearfield,Fallentimber
16640,Clearfield,Flinton
16645,Clearfield,Glen Hope
16646,Clearfield,Hastings
16651,Clearfield,Houtzdale
16656,Clearfield,Irvona
16661,Clearfield,Madera
16666,Clearfield,Osceola Mills
16668,Clearfield,Patton
16671,Clearfield,Ramey
16680,Clearfield,Smithmill
16686,Clearfield,Tyrone
16692,Clearfield,Westover
16701,McKean,Bradford
16720,Cameron,Austin
16724,McKean,Crosby
16725,McKean,Custer City
16726,McKean,Cyclone
16727,McKean,Derrick City
16729,McKean,Duke Center
16730,McKean,East Smethport
16731,McKean,Eldred
16732,McKean,Gifford
16733,McKean,Hazel Hurst
16734,Elk,James City
16735,Elk,Kane
16738,McKean,Lewis Run
16740,Elk,Mount Jewett
16743,McKean,Port Allegany
16744,McKean,Rew
16745,McKean,Rixford
16746,McKean,Roulette
16748,McKean,Shinglehouse
16749,Cameron,Smethport
16750,McKean,Turtlepoint
16821,Clearfield,Allport
16825,Clearfield,Bigler
16830,Clearfield,Clearfield
16833,Clearfield,Curwensville
16834,Clearfield,Drifting
16836,Clearfield,Frenchville
16837,Clearfield,Glen Richey
16838,Clearfield,Grampian
16839,Clearfield,Grassflat
16840,Clearfield,Hawk Run
16843,Clearfield,Hyde
16845,Clearfield,Karthaus
16847,Clearfield,Kylertown
16849,Clearfield,Lanse
16855,Clearfield,Mineral Springs
16858,Clearfield,Morrisdale
16859,Clearfield,Moshannon
16860,Clearfield,Munson
16861,Clearfield,New Millport
16863,Clearfield,Olanta
16866,Clearfield,Philipsburg
16871,Clearfield,Pottersdale
16876,Clearfield,Wallaceton
16878,Clearfield,West Decatur
16879,Clearfield,Winburne
16881,Clearfield,Woodland
17764,Cameron,Renovo
17778,Clearfield,Westport
