tract_code,county_fips,year,NAME,total_population,median_age,pct_white_non_hispanic,pct_black,pct_hispanic,pct_asian,pct_other,white_non_hispanic,black_alone,hispanic_latino,asian_alone,race_total
010304,049,2019,"Census Tract 103.04, Erie County, Pennsylvania",4278,49.5,96.8,0.7,1.3,0.5,0.7,4141,28,55,20,4278
010500,049,2019,"Census Tract 105, Erie County, Pennsylvania",3659,47.5,85.7,7.2,0.0,0.3,6.8,3136,262,0,11,3659
010903,049,2019,"Census Tract 109.03, Erie County, Pennsylvania",6435,40.2,91.6,2.7,1.5,1.0,3.2,5896,176,96,66,6435
011002,049,2019,"Census Tract 110.02, Erie County, Pennsylvania",4870,36.7,85.1,1.8,3.3,5.2,4.6,4145,86,161,252,4870
011101,049,2019,"Census Tract 111.01, Erie County, Pennsylvania",5417,38.7,95.1,1.9,0.8,0.6,1.6,5150,101,46,30,5417
011801,049,2019,"Census Tract 118.01, Erie County, Pennsylvania",2759,41.1,98.1,0.0,0.3,0.4,1.2,2707,0,7,10,2759
001100,049,2019,"Census Tract 11, Erie County, Pennsylvania",2780,37.4,71.3,1.8,16.0,0.1,10.8,1982,49,445,4,2780
002500,049,2019,"Census Tract 25, Erie County, Pennsylvania",2425,28.7,60.9,25.0,2.0,0.8,11.3,1477,607,49,19,2425
002700,049,2019,"Census Tract 27, Erie County, Pennsylvania",6839,42.2,78.5,8.9,8.7,2.6,1.3,5371,609,594,179,6839
010202,049,2019,"Census Tract 102.02, Erie County, Pennsylvania",5311,47.0,95.7,0.0,2.3,0.0,2.0,5081,0,122,0,5311
010301,049,2019,"Census Tract 103.01, Erie County, Pennsylvania",4851,43.2,95.6,0.5,0.5,0.0,3.4,4637,25,24,0,4851
011507,049,2019,"Census Tract 115.07, Erie County, Pennsylvania",3221,47.7,98.1,0.8,1.0,0.0,0.1,3160,25,31,0,3221
011600,049,2019,"Census Tract 116, Erie County, Pennsylvania",4108,34.5,90.1,1.8,5.3,0.1,2.7,3701,73,216,3,4108
012201,049,2019,"Census Tract 122.01, Erie County, Pennsylvania",6030,46.0,95.7,0.8,1.9,0.2,1.4,5771,51,112,11,6030
010201,049,2019,"Census Tract 102.01, Erie County, Pennsylvania",5932,38.2,89.5,1.5,7.8,0.0,1.2,5307,89,461,0,5932
001500,049,2019,"Census Tract 15, Erie County, Pennsylvania",3107,22.5,27.3,34.3,19.2,11.0,8.2,849,1067,597,342,3107
001600,049,2019,"Census Tract 16, Erie County, Pennsylvania",4413,36.0,61.3,20.8,12.6,0.5,4.8,2703,919,557,23,4413
002300,049,2019,"Census Tract 23, Erie County, Pennsylvania",2708,35.9,82.6,9.8,2.8,1.8,3.0,2237,265,75,49,2708
010400,049,2019,"Census Tract 104, Erie County, Pennsylvania",4776,47.0,94.9,0.1,0.5,1.5,3.0,4533,5,22,71,4776
010902,049,2019,"Census Tract 109.02, Erie County, Pennsylvania",4319,47.4,95.3,1.1,1.4,0.6,1.6,4114,47,62,25,4319
011201,049,2019,"Census Tract 112.01, Erie County, Pennsylvania",4555,46.4,95.9,0.0,1.6,0.7,1.8,4366,0,71,34,4555
001700,049,2019,"Census Tract 17, Erie County, Pennsylvania",2642,31.0,41.4,37.3,9.7,4.0,7.6,1093,986,257,105,2642
002100,049,2019,"Census Tract 21, Erie County, Pennsylvania",3714,44.9,95.5,2.7,0.7,0.9,0.2,3546,100,26,32,3714
002600,049,2019,"Census Tract 26, Erie County, Pennsylvania",3840,38.5,67.7,17.9,5.0,4.3,5.1,2601,689,193,165,3840
010700,049,2019,"Census Tract 107, Erie County, Pennsylvania",4081,35.7,89.3,3.4,3.4,1.7,2.2,3643,140,137,68,4081
010904,049,2019,"Census Tract 109.04, Erie County, Pennsylvania",5283,44.1,93.2,1.0,0.9,3.3,1.6,4925,52,48,174,5283
011300,049,2019,"Census Tract 113, Erie County, Pennsylvania",3185,36.3,88.5,0.8,4.8,2.3,3.6,2819,24,152,73,3185
011503,049,2019,"Census Tract 115.03, Erie County, Pennsylvania",3875,51.9,95.2,1.5,0.9,1.8,0.6,3689,58,36,68,3875
011701,049,2019,"Census Tract 117.01, Erie County, Pennsylvania",3025,48.6,91.8,2.7,2.6,0.9,2.0,2778,83,79,26,3025
012002,049,2019,"Census Tract 120.02, Erie County, Pennsylvania",3189,40.8,97.6,0.0,1.1,0.0,1.3,3112,0,36,0,3189
000800,049,2019,"Census Tract 8, Erie County, Pennsylvania",1971,33.4,41.8,27.8,18.6,9.9,1.9,823,547,366,196,1971
002200,049,2019,"Census Tract 22, Erie County, Pennsylvania",4193,37.5,88.3,3.1,1.6,0.0,7.0,3702,131,69,0,4193
010101,049,2019,"Census Tract 101.01, Erie County, Pennsylvania",3331,44.3,93.5,0.5,0.2,0.0,5.8,3113,16,7,0,3331
010303,049,2019,"Census Tract 103.03, Erie County, Pennsylvania",5828,43.7,94.1,0.4,1.7,0.4,3.4,5483,24,98,24,5828
011001,049,2019,"Census Tract 110.01, Erie County, Pennsylvania",6449,44.1,87.1,3.4,2.3,2.7,4.5,5617,220,146,173,6449
012001,049,2019,"Census Tract 120.01, Erie County, Pennsylvania",2586,48.4,96.6,0.0,2.3,0.3,0.8,2499,1,60,9,2586
000600,049,2019,"Census Tract 6, Erie County, Pennsylvania",3136,35.7,54.6,25.9,14.6,2.3,2.6,1713,813,457,72,3136
002400,049,2019,"Census Tract 24, Erie County, Pennsylvania",3287,32.9,79.8,4.4,10.2,0.0,5.6,2624,143,335,0,3287
000700,049,2019,"Census Tract 7, Erie County, Pennsylvania",2183,29.5,42.2,31.7,20.2,1.9,4.0,921,692,441,41,2183
011802,049,2019,"Census Tract 118.02, Erie County, Pennsylvania",3200,46.9,98.8,0.1,0.1,0.5,0.5,3163,3,4,17,3200
012300,049,2019,"Census Tract 123, Erie County, Pennsylvania",7646,23.0,92.4,0.9,0.7,3.4,2.6,7067,69,55,262,7646
012400,049,2019,"Census Tract 124, Erie County, Pennsylvania",1482,49.2,91.2,1.8,2.2,2.6,2.2,1352,26,32,38,1482
980109,049,2019,"Census Tract 9801.09, Erie County, Pennsylvania",2467,38.5,45.7,45.8,6.6,0.0,1.9,1127,1130,164,0,2467
990000,049,2019,"Census Tract 9900, Erie County, Pennsylvania",0,-666666666.0,,,,,,0,0,0,0,0
000200,049,2019,"Census Tract 2, Erie County, Pennsylvania",3824,51.8,92.5,2.5,2.6,1.9,0.5,3536,96,99,73,3824
000400,049,2019,"Census Tract 4, Erie County, Pennsylvania",2380,32.8,54.0,20.0,3.7,8.6,13.7,1285,475,88,204,2380
001900,049,2019,"Census Tract 19, Erie County, Pennsylvania",1734,49.1,74.4,18.9,3.7,2.1,0.9,1290,327,65,37,1734
002000,049,2019,"Census Tract 20, Erie County, Pennsylvania",3519,32.3,67.6,5.8,19.4,1.3,5.9,2379,204,683,47,3519
002800,049,2019,"Census Tract 28, Erie County, Pennsylvania",6522,29.4,91.4,3.7,1.2,3.1,0.6,5961,243,76,202,6522
010103,049,2019,"Census Tract 101.03, Erie County, Pennsylvania",1914,43.5,97.1,0.0,2.0,0.0,0.9,1859,0,39,0,1914
010107,049,2019,"Census Tract 101.07, Erie County, Pennsylvania",1539,43.9,94.3,1.6,2.6,0.8,0.7,1452,24,40,12,1539
010800,049,2019,"Census Tract 108, Erie County, Pennsylvania",3484,43.3,96.1,0.4,2.3,0.8,0.4,3348,13,79,29,3484
011102,049,2019,"Census Tract 111.02, Erie County, Pennsylvania",3042,46.5,94.3,1.6,0.2,2.8,1.1,2870,48,5,85,3042
012100,049,2019,"Census Tract 121, Erie County, Pennsylvania",7304,41.8,95.6,0.1,1.8,0.4,2.1,6984,7,132,29,7304
011400,049,2019,"Census Tract 114, Erie County, Pennsylvania",3813,37.5,93.5,1.2,4.1,0.3,0.9,3565,44,155,10,3813
011900,049,2019,"Census Tract 119, Erie County, Pennsylvania",6332,42.4,91.1,4.6,3.0,0.2,1.1,5766,290,189,15,6332
012202,049,2019,"Census Tract 122.02, Erie County, Pennsylvania",5794,23.4,89.3,4.4,1.8,2.3,2.2,5172,256,104,132,5794
000100,049,2019,"Census Tract 1, Erie County, Pennsylvania",1365,59.2,57.2,34.9,5.1,0.3,2.5,781,476,70,4,1365
000500,049,2019,"Census Tract 5, Erie County, Pennsylvania",3353,33.6,53.0,21.7,20.5,2.9,1.9,1778,728,688,97,3353
000900,049,2019,"Census Tract 9, Erie County, Pennsylvania",4934,27.0,75.6,10.4,6.8,2.7,4.5,3732,515,334,134,4934
001000,049,2019,"Census Tract 10, Erie County, Pennsylvania",3332,30.3,66.8,14.4,7.9,0.4,10.5,2226,479,262,12,3332
001800,049,2019,"Census Tract 18, Erie County, Pennsylvania",1966,25.7,31.7,48.2,11.1,1.4,7.6,623,948,219,28,1966
010104,049,2019,"Census Tract 101.04, Erie County, Pennsylvania",2310,46.3,95.9,1.1,0.9,0.5,1.6,2215,26,21,12,2310
011202,049,2019,"Census Tract 112.02, Erie County, Pennsylvania",7033,48.3,96.0,0.2,1.5,0.2,2.1,6754,15,105,12,7033
011505,049,2019,"Census Tract 115.05, Erie County, Pennsylvania",2598,50.7,95.4,0.7,2.7,0.0,1.2,2479,19,69,0,2598
011702,049,2019,"Census Tract 117.02, Erie County, Pennsylvania",5261,43.5,98.4,0.8,0.1,0.0,0.7,5178,42,3,0,5261
000300,049,2019,"Census Tract 3, Erie County, Pennsylvania",3374,32.9,78.0,13.0,3.5,2.2,3.3,2633,438,119,73,3374
001200,049,2019,"Census Tract 12, Erie County, Pennsylvania",2256,31.5,42.6,33.5,5.5,6.9,11.5,961,755,124,156,2256
001300,049,2019,"Census Tract 13, Erie County, Pennsylvania",1849,22.6,28.9,42.8,20.4,2.4,5.5,535,791,378,45,1849
001400,049,2019,"Census Tract 14, Erie County, Pennsylvania",2342,32.9,53.8,23.4,10.5,6.4,5.9,1261,549,245,149,2342
002900,049,2019,"Census Tract 29, Erie County, Pennsylvania",2889,48.3,95.9,3.0,0.4,0.0,0.7,2770,86,11,0,2889
003000,049,2019,"Census Tract 30, Erie County, Pennsylvania",4386,36.6,77.0,8.5,2.9,5.7,5.9,3379,375,129,249,4386
111500,039,2019,"Census Tract 1115, Crawford County, Pennsylvania",5144,42.9,86.7,5.0,2.3,0.1,5.9,4460,256,119,4,5144
111600,039,2019,"Census Tract 1116, Crawford County, Pennsylvania",3469,38.6,90.0,3.1,1.5,0.4,5.0,3123,109,53,13,3469
111300,039,2019,"Census Tract 1113, Crawford County, Pennsylvania",5469,41.8,96.5,0.7,0.5,0.4,1.9,5277,40,30,21,5469
111200,039,2019,"Census Tract 1112, Crawford County, Pennsylvania",2440,39.8,97.0,0.5,1.2,1.3,0.0,2367,12,29,32,2440
111400,039,2019,"Census Tract 1114, Crawford County, Pennsylvania",4658,41.8,94.7,2.1,2.3,0.3,0.6,4410,96,106,15,4658
111900,039,2019,"Census Tract 1119, Crawford County, Pennsylvania",3358,43.2,98.0,0.0,0.2,0.4,1.4,3291,0,8,12,3358
110400,039,2019,"Census Tract 1104, Crawford County, Pennsylvania",2775,48.5,96.9,0.0,1.5,0.3,1.3,2688,0,43,7,2775
110600,039,2019,"Census Tract 1106, Crawford County, Pennsylvania",2852,47.4,94.8,0.0,1.7,0.5,3.0,2705,0,48,15,2852
111800,039,2019,"Census Tract 1118, Crawford County, Pennsylvania",5423,49.4,94.5,0.3,0.7,2.7,1.8,5124,14,38,146,5423
110700,039,2019,"Census Tract 1107, Crawford County, Pennsylvania",4013,45.2,97.2,0.2,1.5,0.3,0.8,3900,10,60,13,4013
110201,039,2019,"Census Tract 1102.01, Crawford County, Pennsylvania",3855,44.2,97.6,0.4,1.1,0.0,0.9,3763,17,43,0,3855
110202,039,2019,"Census Tract 1102.02, Crawford County, Pennsylvania",4555,38.6,89.4,4.9,3.0,0.7,2.0,4071,221,138,34,4555
110501,039,2019,"Census Tract 1105.01, Crawford County, Pennsylvania",2005,46.0,98.5,0.0,0.4,0.5,0.6,1975,0,8,11,2005
110502,039,2019,"Census Tract 1105.02, Crawford County, Pennsylvania",3697,48.0,98.6,0.1,0.9,0.0,0.4,3647,3,32,0,3697
112001,039,2019,"Census Tract 1120.01, Crawford County, Pennsylvania",2343,56.4,96.3,0.0,2.4,0.2,1.1,2256,0,56,4,2343
112002,039,2019,"Census Tract 1120.02, Crawford County, Pennsylvania",1284,55.8,98.0,0.0,0.4,0.0,1.6,1258,0,5,0,1284
111700,039,2019,"Census Tract 1117, Crawford County, Pennsylvania",4662,25.7,82.8,6.9,2.7,1.7,5.9,3860,322,128,77,4662
110300,039,2019,"Census Tract 1103, Crawford County, Pennsylvania",4261,42.9,97.2,0.8,1.1,0.1,0.8,4143,33,47,6,4261
110800,039,2019,"Census Tract 1108, Crawford County, Pennsylvania",4641,43.8,97.1,0.8,0.7,0.3,1.1,4507,38,33,16,4641
110900,039,2019,"Census Tract 1109, Crawford County, Pennsylvania",3039,45.6,98.2,0.5,0.6,0.2,0.5,2983,15,19,5,3039
111000,039,2019,"Census Tract 1110, Crawford County, Pennsylvania",2652,44.6,96.3,1.5,0.9,0.2,1.1,2553,41,24,4,2652
110100,039,2019,"Census Tract 1101, Crawford County, Pennsylvania",6246,32.5,98.7,0.5,0.4,0.1,0.3,6164,31,25,4,6246
111100,039,2019,"Census Tract 1111, Crawford County, Pennsylvania",2824,39.4,95.0,3.0,1.0,0.8,0.2,2683,84,27,23,2824
000100,049,2020,"Census Tract 1, Erie County, Pennsylvania",1276,59.9,66.3,23.8,7.4,0.0,2.5,846,304,94,0,1276
000200,049,2020,"Census Tract 2, Erie County, Pennsylvania",3649,53.4,88.5,2.7,3.5,3.4,1.9,3230,98,127,124,3649
000300,049,2020,"Census Tract 3, Erie County, Pennsylvania",3154,28.8,68.3,13.0,4.9,2.0,11.8,2153,411,155,63,3154
000400,049,2020,"Census Tract 4, Erie County, Pennsylvania",2250,36.3,54.1,14.5,8.9,6.4,16.1,1217,327,200,145,2250
000500,049,2020,"Census Tract 5, Erie County, Pennsylvania",3406,29.2,45.5,34.9,18.0,1.1,0.5,1550,1187,612,39,3406
000600,049,2020,"Census Tract 6, Erie County, Pennsylvania",3141,28.6,51.6,22.8,17.9,2.2,5.5,1621,717,561,68,3141
000700,049,2020,"Census Tract 7, Erie County, Pennsylvania",2036,36.0,49.5,30.8,14.2,2.3,3.2,1007,628,290,46,2036
000800,049,2020,"Census Tract 8, Erie County, Pennsylvania",1938,37.9,41.6,27.4,18.6,10.0,2.4,806,531,361,194,1938
000901,049,2020,"Census Tract 9.01, Erie County, Pennsylvania",2563,43.8,70.2,19.5,8.0,0.0,2.3,1799,499,206,0,2563
000902,049,2020,"Census Tract 9.02, Erie County, Pennsylvania",2519,24.7,84.3,5.4,4.0,1.7,4.6,2124,135,100,43,2519
001000,049,2020,"Census Tract 10, Erie County, Pennsylvania",3102,29.5,74.4,7.1,8.8,0.3,9.4,2308,220,272,8,3102
001100,049,2020,"Census Tract 11, Erie County, Pennsylvania",2662,38.0,71.0,2.1,18.6,0.4,7.9,1889,55,496,11,2662
001200,049,2020,"Census Tract 12, Erie County, Pennsylvania",2502,42.2,49.1,27.9,4.5,5.4,13.1,1228,697,112,135,2502
001300,049,2020,"Census Tract 13, Erie County, Pennsylvania",1688,23.7,38.2,38.4,21.3,0.0,2.1,645,648,359,0,1688
001400,049,2020,"Census Tract 14, Erie County, Pennsylvania",2620,34.1,50.2,28.5,6.6,7.1,7.6,1314,748,173,187,2620
001500,049,2020,"Census Tract 15, Erie County, Pennsylvania",3047,22.1,23.3,41.4,16.7,8.0,10.6,709,1261,508,244,3047
001600,049,2020,"Census Tract 16, Erie County, Pennsylvania",4313,37.2,65.4,17.1,11.2,3.0,3.3,2822,736,482,129,4313
001700,049,2020,"Census Tract 17, Erie County, Pennsylvania",2726,29.6,48.9,29.9,8.4,4.5,8.3,1334,815,229,123,2726
001800,049,2020,"Census Tract 18, Erie County, Pennsylvania",2013,24.5,39.4,38.5,14.9,1.5,5.7,794,774,300,31,2013
001900,049,2020,"Census Tract 19, Erie County, Pennsylvania",1596,57.3,81.1,15.1,3.3,0.0,0.5,1294,241,53,0,1596
002000,049,2020,"Census Tract 20, Erie County, Pennsylvania",3722,33.7,69.5,5.6,13.6,3.1,8.2,2588,209,508,117,3722
002100,049,2020,"Census Tract 21, Erie County, Pennsylvania",3959,41.3,88.3,6.9,3.7,0.3,0.8,3496,272,146,11,3959
002200,049,2020,"Census Tract 22, Erie County, Pennsylvania",4036,35.3,86.3,2.9,1.5,0.0,9.3,3484,119,60,1,4036
002300,049,2020,"Census Tract 23, Erie County, Pennsylvania",2454,39.3,84.4,7.0,1.9,2.4,4.3,2071,173,47,59,2454
002400,049,2020,"Census Tract 24, Erie County, Pennsylvania",2979,32.4,76.4,2.7,11.5,0.9,8.5,2276,79,344,27,2979
002500,049,2020,"Census Tract 25, Erie County, Pennsylvania",2612,30.9,59.6,26.1,1.9,0.7,11.7,1557,681,49,19,2612
002600,049,2020,"Census Tract 26, Erie County, Pennsylvania",4119,39.3,73.9,14.5,2.8,7.1,1.7,3043,598,116,292,4119
002700,049,2020,"Census Tract 27, Erie County, Pennsylvania",6568,37.8,76.6,9.6,12.2,0.4,1.2,5034,632,804,29,6568
002800,049,2020,"Census Tract 28, Erie County, Pennsylvania",6805,29.8,91.6,4.2,0.9,2.9,0.4,6235,289,61,197,6805
002900,049,2020,"Census Tract 29, Erie County, Pennsylvania",2888,48.5,95.8,2.3,0.3,0.6,1.0,2766,67,10,17,2888
003000,049,2020,"Census Tract 30, Erie County, Pennsylvania",4273,34.2,77.2,7.7,1.4,9.0,4.7,3298,331,58,385,4273
010101,049,2020,"Census Tract 101.01, Erie County, Pennsylvania",3294,44.9,92.8,0.5,0.7,0.8,5.2,3057,15,24,25,3294
010103,049,2020,"Census Tract 101.03, Erie County, Pennsylvania",1914,47.9,97.0,0.0,1.7,0.0,1.3,1857,0,33,0,1914
010104,049,2020,"Census Tract 101.04, Erie County, Pennsylvania",2459,46.7,94.6,1.6,1.7,0.4,1.7,2327,40,43,10,2459
010107,049,2020,"Census Tract 101.07, Erie County, Pennsylvania",1342,46.5,94.4,1.3,2.4,1.0,0.9,1267,17,32,13,1342
010108,049,2020,"Census Tract 101.08, Erie County, Pennsylvania",2455,39.8,46.4,46.8,5.4,0.0,1.4,1139,1149,133,0,2455
010201,049,2020,"Census Tract 102.01, Erie County, Pennsylvania",5901,38.8,86.2,1.9,8.9,0.0,3.0,5084,114,523,0,5901
010202,049,2020,"Census Tract 102.02, Erie County, Pennsylvania",5280,47.7,97.5,0.0,2.0,0.0,0.5,5148,0,104,0,5280
010301,049,2020,"Census Tract 103.01, Erie County, Pennsylvania",4807,43.0,94.7,0.4,0.4,0.0,4.5,4551,17,17,0,4807
010303,049,2020,"Census Tract 103.03, Erie County, Pennsylvania",5300,44.2,92.7,1.0,3.2,0.4,2.7,4914,51,172,21,5300
010304,049,2020,"Census Tract 103.04, Erie County, Pennsylvania",4782,42.5,95.4,0.5,2.4,0.4,1.3,4564,23,113,18,4782
010400,049,2020,"Census Tract 104, Erie County, Pennsylvania",4809,49.3,96.5,0.0,0.3,1.2,2.0,4643,0,15,57,4809
010500,049,2020,"Census Tract 105, Erie County, Pennsylvania",3370,52.2,94.5,5.0,0.0,0.5,0.0,3183,169,0,18,3370
010700,049,2020,"Census Tract 107, Erie County, Pennsylvania",4120,37.5,86.2,5.6,1.5,1.4,5.3,3550,229,60,56,4120
010800,049,2020,"Census Tract 108, Erie County, Pennsylvania",3173,45.8,95.8,0.0,2.9,0.6,0.7,3041,0,92,19,3173
010902,049,2020,"Census Tract 109.02, Erie County, Pennsylvania",3969,49.7,93.1,1.6,1.2,1.7,2.4,3695,62,48,66,3969
010903,049,2020,"Census Tract 109.03, Erie County, Pennsylvania",6898,39.9,95.1,1.7,1.6,0.8,0.8,6561,117,109,54,6898
010904,049,2020,"Census Tract 109.04, Erie County, Pennsylvania",5481,46.8,93.8,1.0,0.7,3.2,1.3,5141,54,41,173,5481
011001,049,2020,"Census Tract 110.01, Erie County, Pennsylvania",6552,43.1,86.4,3.9,1.7,3.9,4.1,5663,258,112,256,6552
011002,049,2020,"Census Tract 110.02, Erie County, Pennsylvania",4443,40.6,86.1,1.3,2.6,6.3,3.7,3824,57,116,278,4443
011101,049,2020,"Census Tract 111.01, Erie County, Pennsylvania",5373,37.8,94.6,1.7,1.2,0.7,1.8,5083,94,67,36,5373
011102,049,2020,"Census Tract 111.02, Erie County, Pennsylvania",3236,37.8,83.3,8.6,3.9,3.2,1.0,2697,277,125,103,3236
011201,049,2020,"Census Tract 112.01, Erie County, Pennsylvania",4529,44.4,93.4,2.6,2.1,0.0,1.9,4228,116,95,0,4529
011202,049,2020,"Census Tract 112.02, Erie County, Pennsylvania",7109,49.0,93.3,0.3,3.5,0.2,2.7,6633,23,252,14,7109
011300,049,2020,"Census Tract 113, Erie County, Pennsylvania",3147,36.1,80.5,1.7,7.4,4.3,6.1,2532,54,234,134,3147
011400,049,2020,"Census Tract 114, Erie County, Pennsylvania",3780,36.4,89.1,9.0,1.0,0.6,0.3,3369,342,38,22,3780
011503,049,2020,"Census Tract 115.03, Erie County, Pennsylvania",4008,49.5,94.4,1.6,0.7,1.8,1.5,3782,65,27,73,4008
011508,049,2020,"Census Tract 115.08, Erie County, Pennsylvania",5313,50.6,92.5,0.0,0.3,5.5,1.7,4916,0,16,290,5313
011509,049,2020,"Census Tract 115.09, Erie County, Pennsylvania",2842,48.2,96.4,0.8,1.4,0.0,1.4,2739,24,39,0,2842
011510,049,2020,"Census Tract 115.10, Erie County, Pennsylvania",2806,50.5,98.6,0.6,0.5,0.0,0.3,2767,17,15,0,2806
011511,049,2020,"Census Tract 115.11, Erie County, Pennsylvania",2250,19.5,81.4,3.4,1.5,11.2,2.5,1832,77,33,252,2250
011600,049,2020,"Census Tract 116, Erie County, Pennsylvania",4065,39.6,89.3,1.7,4.3,0.1,4.6,3632,71,174,3,4065
011701,049,2020,"Census Tract 117.01, Erie County, Pennsylvania",2939,42.8,88.8,2.9,5.7,1.0,1.6,2611,85,167,28,2939
